NOK
54.325841
339
Boogie Dump Took : 1.95064
0.000554
1.932617
0.153457053097345
0,0,0,0,0,0,0,12.275769,11,0,13
0,0,0,0,0,0,0,5.720026,6,1,16
0,0,0,0,0,0,0,11.1603,12,1,14
0,0,0,0,0,0,0,8.748922,9,1,15
0,0,0,0,0,0,0,11.468602,12,0,9
0,0,0,0,0,0,0,14.279185,16,0,8
0,0,0,0,0,0,0,13.320598,16,0,13
0,0,0,0,0,0,0,9.858051,12,0,6
0,0,0,0,0,0,0,4.804154,8,2,9
0,0,0,0,0,0,0,4.450998,8,0,14
0,0,0,0,0,0,0,6.014253,11,1,9
0,0,0,0,0,0,0,5.114649,10,0,10
0,0,0,0,0,0,0,4.258387,12,0,10
0,0,0,0,0,0,0,5.329,14,1,5
0,0,0,0,0,0,0,4.055163,10,0,10
0,0,0,0,0,0,0,4.407352,13,0,16
0,0,0,0,0,0,0,5.994401,14,0,6
0,0,0,0,0,0,0,7.035598,8,0,18
0,0,0,0,0,0,0,3.640886,5,2,7
0,0,0,0,0,0,0,4.007022,6,0,4
0,0,0,0,0,0,0,4.721219,6,0,9
0,0,0,0,0,0,0,5.324878,6,0,8
0,0,0,0,0,0,0,3.73952,8,1,5
0,0,0,0,0,0,0,5.579778,9,1,8
0,0,0,0,0,0,0,5.183249,8,0,9
0,0,0,0,0,0,0,3.956412,9,1,13
0,0,0,0,0,0,0,3.530217,10,0,20
0,0,0,0,0,0,0,6.701401,7,1,4
0,0,0,0,0,0,0,5.286574,14,0,10
0,0,0,0,0,0,0,6.404581,11,0,11
0,0,0,0,0,0,0,6.916195,14,0,4
0,0,0,0,0,0,0,5.11303,8,0,7
#stats#
TotalSplitsOR: 3
TotalSplitsAND: 336
Non-Leading client : comma seperated leading clients killed
9 : 
8 : 
10 : 
12 : 
11 : 
15 : 
14 : 
13 : 
16 : 
17 : 
18 : 
20 : 
19 : 
23 : 
21 : 
22 : 
25 : 
24 : 
28 : 
27 : 
29 : 
8 : 
30 : 
11 : 
16 : 
31 : 
14 : 
10 : 
22 : 
21 : 
15 : 
12 : 
18 : 
29 : 
16 : 
14 : 
13 : 
15 : 
21 : 
16 : 
13 : 
18 : 
27 : 
28 : 
14 : 
31 : 
25 : 
10 : 
22 : 
25 : 
11 : 
29 : 
24 : 
15 : 
26 : 
12 : 
28 : 
16 : 
13 : 
30 : 
22 : 
11 : 
26 : 
31 : 
28 : 
14 : 
25 : 
21 : 
10 : 
30 : 
13 : 
15 : 
12 : 
25 : 
10 : 
16 : 
23 : 
12 : 
26 : 
28 : 
25 : 
30 : 
14 : 
13 : 
8 : 
15 : 
12 : 
27 : 
31 : 
16 : 
26 : 
30 : 
18 : 
28 : 
22 : 
14 : 
15 : 
12 : 
16 : 
24 : 
29 : 
13 : 
30 : 
26 : 
23 : 
28 : 
13 : 
17 : 
14 : 
8 : 
15 : 
23 : 
26 : 
8 : 
23 : 
16 : 
17 : 
22 : 
15 : 
30 : 
13 : 
9 : 
8 : 
28 : 
29 : 
26 : 
16 : 
12 : 
11 : 
23 : 
27 : 
8 : 
29 : 
30 : 
13 : 
28 : 
11 : 
15 : 
9 : 
17 : 
29 : 
22 : 
26 : 
20 : 
30 : 
23 : 
28 : 
15 : 
13 : 
24 : 
11 : 
9 : 
31 : 
29 : 
16 : 
27 : 
17 : 
10 : 
21 : 
28 : 
13 : 
9 : 
23 : 
29 : 
8 : 
24 : 
20 : 
30 : 
31 : 
27 : 
19 : 
13 : 
10 : 
10 : 
12 : 
24 : 
11 : 
30 : 
19 : 
15 : 
18 : 
16 : 
25 : 
17 : 
10 : 
9 : 
23 : 
30 : 
28 : 
20 : 
31 : 
12 : 
19 : 
27 : 
10 : 
17 : 
25 : 
28 : 
14 : 
30 : 
11 : 
26 : 
9 : 
18 : 
16 : 
10 : 
29 : 
22 : 
8 : 
12 : 
25 : 
20 : 
24 : 
19 : 
13 : 
Node : startTime, EndTime
