OK
71.137632
353
Boogie Dump Took : 0.922683
0.000353
1.378307
0.197359053824363
0,0,0,0,0,0,0,27.574144,17,0,17
0,0,0,0,0,0,0,29.763893,16,2,7
0,0,0,0,0,0,0,28.015557,16,0,7
0,0,0,0,0,0,0,29.377818,16,0,17
0,0,0,0,0,0,0,13.136797,6,0,38
0,0,0,0,0,0,0,31.455997,18,1,8
0,0,0,0,0,0,0,25.143674,13,0,12
0,0,0,0,0,0,0,29.692413,14,2,10
0,0,0,0,0,0,0,9.921932,10,1,8
0,0,0,0,0,0,0,7.865791,11,1,6
0,0,0,0,0,0,0,7.830365,13,1,11
0,0,0,0,0,0,0,6.761235,7,1,5
0,0,0,0,0,0,0,7.907802,12,0,7
0,0,0,0,0,0,0,8.104123,13,0,7
0,0,0,0,0,0,0,6.343357,10,0,5
0,0,0,0,0,0,0,5.897021,7,0,12
0,0,0,0,0,0,0,7.902186,10,0,13
0,0,0,0,0,0,0,6.490417,9,1,12
0,0,0,0,0,0,0,7.51117,10,0,11
0,0,0,0,0,0,0,4.175216,3,1,11
0,0,0,0,0,0,0,9.153027,9,0,7
0,0,0,0,0,0,0,8.392107,10,1,4
0,0,0,0,0,0,0,6.356113,13,0,7
0,0,0,0,0,0,0,8.95604,10,2,9
0,0,0,0,0,0,0,2.626699,2,0,16
0,0,0,0,0,0,0,9.182156,10,0,12
0,0,0,0,0,0,0,7.893445,7,1,7
0,0,0,0,0,0,0,7.570866,9,1,5
0,0,0,0,0,0,0,10.657874,10,0,9
0,0,0,0,0,0,0,10.892565,13,0,7
0,0,0,0,0,0,0,4.415556,3,0,20
0,0,0,0,0,0,0,12.682491,10,0,7
#stats#
TotalSplitsOR: 3
TotalSplitsAND: 350
Non-Leading client : comma seperated leading clients killed
8 : 
10 : 
11 : 
14 : 
9 : 
13 : 
12 : 
15 : 
17 : 
21 : 
19 : 
24 : 
20 : 
18 : 
28 : 
25 : 
8 : 
13 : 
22 : 
16 : 
26 : 
27 : 
12 : 
9 : 
15 : 
23 : 
29 : 
31 : 
28 : 
22 : 
21 : 
13 : 
15 : 
18 : 
10 : 
11 : 
23 : 
29 : 
28 : 
23 : 
25 : 
29 : 
10 : 
13 : 
16 : 
17 : 
16 : 
12 : 
22 : 
17 : 
16 : 
12 : 
18 : 
29 : 
9 : 
21 : 
10 : 
22 : 
20 : 
23 : 
31 : 
13 : 
28 : 
25 : 
12 : 
21 : 
10 : 
29 : 
22 : 
9 : 
18 : 
23 : 
16 : 
20 : 
31 : 
14 : 
17 : 
25 : 
8 : 
22 : 
21 : 
18 : 
10 : 
13 : 
28 : 
12 : 
9 : 
14 : 
8 : 
27 : 
27 : 
22 : 
29 : 
10 : 
13 : 
12 : 
31 : 
9 : 
23 : 
17 : 
29 : 
23 : 
25 : 
21 : 
27 : 
8 : 
22 : 
10 : 
20 : 
31 : 
16 : 
18 : 
28 : 
13 : 
17 : 
11 : 
8 : 
14 : 
22 : 
26 : 
9 : 
27 : 
25 : 
20 : 
29 : 
31 : 
21 : 
15 : 
12 : 
17 : 
10 : 
13 : 
14 : 
28 : 
27 : 
11 : 
26 : 
26 : 
23 : 
9 : 
10 : 
16 : 
25 : 
20 : 
22 : 
8 : 
31 : 
8 : 
21 : 
29 : 
14 : 
12 : 
13 : 
18 : 
10 : 
26 : 
23 : 
27 : 
15 : 
11 : 
25 : 
22 : 
9 : 
29 : 
14 : 
13 : 
17 : 
20 : 
21 : 
26 : 
28 : 
8 : 
16 : 
31 : 
12 : 
29 : 
30 : 
23 : 
11 : 
14 : 
18 : 
10 : 
27 : 
22 : 
9 : 
19 : 
25 : 
19 : 
15 : 
20 : 
17 : 
28 : 
8 : 
9 : 
26 : 
13 : 
14 : 
30 : 
12 : 
16 : 
29 : 
21 : 
18 : 
10 : 
27 : 
11 : 
23 : 
31 : 
21 : 
8 : 6,0,2
Node : startTime, EndTime
11 : 19-05 22:10:11.736162,19-05 22:11:21.193045
20 : 19-05 22:10:11.753852,19-05 22:11:21.193951
21 : 19-05 22:10:11.754136,19-05 22:11:21.194217
15 : 19-05 22:10:11.750738,19-05 22:11:21.194218
16 : 19-05 22:10:11.751011,19-05 22:11:21.194893
10 : 19-05 22:10:11.735813,19-05 22:11:21.194895
