NOK
15.211631
108
Boogie Dump Took : 0.876791
0.000259
2.263649
0.126526027777778
0,0,0,0,0,0,0,3.040594,2,0,3
0,0,0,0,0,0,0,3.333695,2,0,1
0,0,0,0,0,0,0,2.853388,1,0,1
0,0,0,0,0,0,0,3.39188,3,0,2
0,0,0,0,0,0,0,1.882059,1,0,6
0,0,0,0,0,0,0,3.335422,3,0,3
0,0,0,0,0,0,0,3.557876,3,0,2
0,0,0,0,0,0,0,3.514493,5,0,2
0,0,0,0,0,0,0,3.213386,5,0,5
0,0,0,0,0,0,0,3.598151,4,0,5
0,0,0,0,0,0,0,3.077767,4,0,4
0,0,0,0,0,0,0,3.142662,2,0,4
0,0,0,0,0,0,0,3.286422,2,1,3
0,0,0,0,0,0,0,3.707208,6,0,4
0,0,0,0,0,0,0,3.483426,4,0,2
0,0,0,0,0,0,0,3.236575,3,0,1
0,0,0,0,0,0,0,3.445644,3,0,6
0,0,0,0,0,0,0,3.271948,2,0,2
0,0,0,0,0,0,0,3.590432,4,0,1
0,0,0,0,0,0,0,3.325781,2,1,3
0,0,0,0,0,0,0,3.681563,5,1,1
0,0,0,0,0,0,0,3.439605,3,0,1
0,0,0,0,0,0,0,2.510119,4,0,8
0,0,0,0,0,0,0,3.641278,3,0,3
0,0,0,0,0,0,0,3.350972,4,0,3
0,0,0,0,0,0,0,3.398154,4,0,3
0,0,0,0,0,0,0,2.660386,1,0,5
0,0,0,0,0,0,0,3.228413,4,0,2
0,0,0,0,0,0,0,2.771148,3,0,6
0,0,0,0,0,0,0,2.91785,2,0,6
0,0,0,0,0,0,0,3.422183,8,0,1
0,0,0,0,0,0,0,3.196023,1,1,1
#stats#
TotalSplitsOR: 3
TotalSplitsAND: 105
Non-Leading client : comma seperated leading clients killed
9 : 
8 : 
10 : 
12 : 
11 : 
14 : 
13 : 
16 : 
15 : 
18 : 
17 : 
19 : 
20 : 
21 : 
23 : 
24 : 
25 : 
9 : 
22 : 
27 : 
13 : 
30 : 
18 : 
14 : 
8 : 
20 : 
27 : 
25 : 
13 : 
20 : 
14 : 
30 : 
18 : 
20 : 
8 : 
30 : 
27 : 
30 : 
15 : 
28 : 
9 : 
31 : 
25 : 
29 : 
22 : 
20 : 
13 : 
8 : 
24 : 
21 : 
30 : 
10 : 
22 : 
28 : 
30 : 
30 : 
23 : 
13 : 
16 : 
19 : 
12 : 
10 : 
24 : 
Node : startTime, EndTime
