NOK
12.281211
111
Boogie Dump Took : 1.763595
0.000675
1.339464
0.0887057747747748
0,0,0,0,0,0,0,2.61706,2,0,2
0,0,0,0,0,0,0,2.729976,4,0,3
0,0,0,0,0,0,0,2.628395,4,0,3
0,0,0,0,0,0,0,2.632211,3,0,3
0,0,0,0,0,0,0,2.830575,3,0,2
0,0,0,0,0,0,0,1.733483,1,1,6
0,0,0,0,0,0,0,2.75268,3,0,2
0,0,0,0,0,0,0,2.846708,3,0,2
0,0,0,0,0,0,0,2.193002,3,0,2
0,0,0,0,0,0,0,2.14255,9,0,3
0,0,0,0,0,0,0,2.022609,3,0,3
0,0,0,0,0,0,0,2.096715,7,0,4
0,0,0,0,0,0,0,2.162466,3,0,3
0,0,0,0,0,0,0,2.161772,3,0,2
0,0,0,0,0,0,0,1.843922,3,0,5
0,0,0,0,0,0,0,1.842235,3,0,4
0,0,0,0,0,0,0,2.21771,3,0,1
0,0,0,0,0,0,0,2.055783,3,0,2
0,0,0,0,0,0,0,1.855621,2,0,5
0,0,0,0,0,0,0,2.189491,3,0,3
0,0,0,0,0,0,0,2.206202,3,0,4
0,0,0,0,0,0,0,2.296687,3,1,0
0,0,0,0,0,0,0,1.692862,1,0,5
0,0,0,0,0,0,0,1.689179,1,1,6
0,0,0,0,0,0,0,2.063708,2,1,1
0,0,0,0,0,0,0,2.118808,3,0,2
0,0,0,0,0,0,0,2.024226,2,0,2
0,0,0,0,0,0,0,1.88377,1,0,4
0,0,0,0,0,0,0,1.970525,2,0,3
0,0,0,0,0,0,0,2.261908,3,0,0
0,0,0,0,0,0,0,1.956197,3,0,3
0,0,0,0,0,0,0,1.888465,1,1,0
#stats#
TotalSplitsOR: 3
TotalSplitsAND: 108
Non-Leading client : comma seperated leading clients killed
8 : 
9 : 
10 : 
13 : 
11 : 
12 : 
18 : 
15 : 
14 : 
16 : 
17 : 
20 : 
19 : 
21 : 
25 : 
24 : 
26 : 
29 : 
8 : 
12 : 
9 : 
14 : 
30 : 
11 : 
21 : 
28 : 
13 : 
10 : 
15 : 
29 : 
19 : 
30 : 
31 : 
17 : 
16 : 
25 : 
20 : 
9 : 
11 : 
24 : 
11 : 
9 : 
9 : 
21 : 
11 : 
9 : 
23 : 
11 : 
9 : 
9 : 
Node : startTime, EndTime
