OK
1995.33553
462
Boogie Dump Took : 1.191902
0.000852
200.555032
3.37414521861472
0,0,0,0,0,0,0,538.585898,15,1,10
0,0,0,0,0,0,0,3.428115,4,5,5
0,0,0,0,0,0,0,3.483235,5,3,4
0,0,0,0,0,0,0,390.053564,18,3,24
0,0,0,0,0,0,0,3.608264,5,2,4
0,0,0,0,0,0,0,562.81717,18,2,19
0,0,0,0,0,0,0,370.541116,14,3,12
0,0,0,0,0,0,0,656.780678,13,2,14
0,0,0,0,0,0,0,405.169401,11,0,14
0,0,0,0,0,0,0,476.173385,16,1,18
0,0,0,0,0,0,0,219.411193,15,3,19
0,0,0,0,0,0,0,311.881389,10,2,17
0,0,0,0,0,0,0,85.249757,11,4,14
0,0,0,0,0,0,0,56.882284,12,1,15
0,0,0,0,0,0,0,63.507706,10,3,11
0,0,0,0,0,0,0,8.022657,8,5,11
0,0,0,0,0,0,0,8.931924,8,5,8
0,0,0,0,0,0,0,95.473381,14,2,10
0,0,0,0,0,0,0,3.572156,5,3,4
0,0,0,0,0,0,0,66.087663,14,2,9
0,0,0,0,0,0,0,316.043797,17,3,18
0,0,0,0,0,0,0,86.749635,6,4,7
0,0,0,0,0,0,0,3.613175,9,3,4
0,0,0,0,0,0,0,290.879219,14,1,17
0,0,0,0,0,0,0,3.656001,9,1,5
0,0,0,0,0,0,0,3.770997,5,2,5
0,0,0,0,0,0,0,318.501415,19,3,17
0,0,0,0,0,0,0,174.769475,14,4,7
0,0,0,0,0,0,0,346.263626,15,3,18
0,0,0,0,0,0,0,3.933499,6,4,2
0,0,0,0,0,0,0,274.576651,19,4,16
0,0,0,0,0,0,0,422.20268,15,4,13
#stats#
TotalSplitsOR: 3
TotalSplitsAND: 459
Non-Leading client : comma seperated leading clients killed
8 : 
11 : 
9 : 
10 : 
12 : 
13 : 
15 : 
14 : 
16 : 
17 : 
19 : 
20 : 
18 : 
21 : 
23 : 
22 : 
24 : 
27 : 
26 : 
25 : 
29 : 
30 : 
31 : 
16 : 
17 : 
28 : 
19 : 
24 : 
22 : 
18 : 
31 : 
29 : 
26 : 
28 : 
22 : 
24 : 
18 : 
30 : 
12 : 
25 : 
20 : 
12 : 
15 : 
28 : 
20 : 
27 : 
30 : 
19 : 
17 : 
22 : 
12 : 
10 : 
9 : 
26 : 
13 : 
16 : 
19 : 
30 : 
27 : 
12 : 
24 : 
16 : 
20 : 
11 : 
18 : 
27 : 
17 : 
22 : 
12 : 
30 : 
15 : 
14 : 
9 : 
17 : 
28 : 
17 : 
22 : 
16 : 
26 : 
19 : 
15 : 
29 : 
14 : 
27 : 
31 : 
19 : 
9 : 
11 : 
22 : 
18 : 
14 : 
21 : 
11 : 
16 : 
23 : 
31 : 
25 : 
24 : 
29 : 
8 : 
10 : 
18 : 
13 : 
28 : 
22 : 
28 : 
8 : 
22 : 
29 : 
16 : 
20 : 
10 : 
27 : 
27 : 
25 : 
18 : 
24 : 
26 : 
23 : 
31 : 
30 : 
24 : 
12 : 
29 : 
14 : 
17 : 
19 : 
29 : 
24 : 
14 : 
12 : 
31 : 
12 : 
30 : 
30 : 
26 : 
9 : 
9 : 
20 : 
27 : 
13 : 
22 : 
22 : 
11 : 
21 : 
15 : 
11 : 
15 : 
30 : 
27 : 
17 : 
24 : 
23 : 
26 : 
16 : 
23 : 
13 : 
25 : 
21 : 
21 : 
13 : 
10 : 
20 : 
31 : 
16 : 
31 : 
27 : 
28 : 
29 : 
19 : 
15 : 
25 : 
29 : 
12 : 
30 : 
30 : 
31 : 
12 : 
10 : 
15 : 
28 : 
21 : 
30 : 
15 : 
26 : 
21 : 
27 : 
20 : 
19 : 
26 : 
20 : 
16 : 
26 : 
10 : 
17 : 
27 : 
21 : 
27 : 
9 : 
23 : 
12 : 
28 : 
13 : 
10 : 
30 : 
26 : 
19 : 
16 : 
19 : 
8 : 
17 : 
20 : 
13 : 
15 : 
26 : 
9 : 
10 : 
28 : 
31 : 
14 : 
30 : 
16 : 
8 : 
13 : 
19 : 
10 : 
17 : 
15 : 
9 : 
20 : 
30 : 
14 : 
14 : 
23 : 
31 : 
26 : 
20 : 
17 : 
10 : 
13 : 
15 : 
30 : 
27 : 
14 : 
20 : 
28 : 
23 : 
19 : 
26 : 
9 : 
17 : 
10 : 
30 : 
31 : 
28 : 
14 : 
13 : 
23 : 
26 : 
10 : 
20 : 
9 : 
28 : 
19 : 
31 : 
26 : 
