OK
69.652479
431
Boogie Dump Took : 1.295264
0.000667
1.179631
0.157932
0,0,0,0,0,0,0,24.751626,11,1,9
0,0,0,0,0,0,0,24.929421,10,0,11
0,0,0,0,0,0,0,22.661185,11,0,11
0,0,0,0,0,0,0,24.199868,11,0,13
0,0,0,0,0,0,0,22.354273,11,0,11
0,0,0,0,0,0,0,23.500314,10,1,12
0,0,0,0,0,0,0,25.373623,12,0,11
0,0,0,0,0,0,0,26.93728,11,0,9
0,0,0,0,0,0,0,20.193246,15,0,14
0,0,0,0,0,0,0,17.816833,13,0,22
0,0,0,0,0,0,0,19.43328,15,0,16
0,0,0,0,0,0,0,18.873816,15,0,14
0,0,0,0,0,0,0,19.073067,16,0,14
0,0,0,0,0,0,0,18.697598,11,1,4
0,0,0,0,0,0,0,19.280362,16,0,14
0,0,0,0,0,0,0,20.534688,16,0,14
0,0,0,0,0,0,0,18.528343,15,0,15
0,0,0,0,0,0,0,15.646307,12,0,21
0,0,0,0,0,0,0,19.142749,14,1,8
0,0,0,0,0,0,0,21.136711,15,0,7
0,0,0,0,0,0,0,18.135846,16,0,9
0,0,0,0,0,0,0,19.113253,13,0,19
0,0,0,0,0,0,0,18.929301,12,0,17
0,0,0,0,0,0,0,19.621829,14,0,14
0,0,0,0,0,0,0,20.008471,14,0,15
0,0,0,0,0,0,0,18.249652,15,0,14
0,0,0,0,0,0,0,18.942587,14,0,20
0,0,0,0,0,0,0,17.833204,13,0,18
0,0,0,0,0,0,0,19.598186,16,0,12
0,0,0,0,0,0,0,18.310101,14,0,12
0,0,0,0,0,0,0,19.038584,14,0,9
0,0,0,0,0,0,0,19.104917,11,1,14
#stats#
TotalSplitsOR: 3
TotalSplitsAND: 428
Non-Leading client : comma seperated leading clients killed
9 : 
11 : 
8 : 
10 : 
12 : 
13 : 
15 : 
14 : 
17 : 
16 : 
19 : 
20 : 
18 : 
21 : 
22 : 
23 : 
24 : 
28 : 
25 : 
26 : 
9 : 
11 : 
8 : 
30 : 
12 : 
10 : 
29 : 
14 : 
17 : 
20 : 
27 : 
13 : 
19 : 
16 : 
15 : 
31 : 
18 : 
24 : 
28 : 
26 : 
23 : 
21 : 
11 : 
25 : 
30 : 
29 : 
10 : 
14 : 
12 : 
17 : 
13 : 
8 : 
27 : 
15 : 
20 : 
19 : 
18 : 
16 : 
24 : 
26 : 
22 : 
31 : 
23 : 
30 : 
25 : 
14 : 
28 : 
11 : 
12 : 
13 : 
10 : 
17 : 
15 : 
29 : 
20 : 
8 : 
9 : 
21 : 
27 : 
19 : 
18 : 
16 : 
24 : 
26 : 
31 : 
22 : 
23 : 
30 : 
14 : 
25 : 
12 : 
13 : 
28 : 
11 : 
17 : 
15 : 
29 : 
10 : 
8 : 
20 : 
27 : 
21 : 
18 : 
19 : 
9 : 
26 : 
16 : 
31 : 
24 : 
22 : 
23 : 
30 : 
25 : 
14 : 
13 : 
12 : 
28 : 
11 : 
15 : 
17 : 
10 : 
29 : 
19 : 
21 : 
27 : 
9 : 
8 : 
20 : 
16 : 
18 : 
24 : 
31 : 
22 : 
26 : 
11 : 
13 : 
15 : 
23 : 
12 : 
30 : 
25 : 
29 : 
28 : 
19 : 
14 : 
8 : 
10 : 
21 : 
31 : 
9 : 
26 : 
17 : 
12 : 
18 : 
11 : 
25 : 
20 : 
30 : 
27 : 
23 : 
28 : 
25 : 
11 : 
24 : 
8 : 
20 : 
27 : 
23 : 
16 : 
22 : 
31 : 
15 : 
18 : 
14 : 
29 : 
12 : 
10 : 
19 : 
25 : 
30 : 
8 : 
17 : 
24 : 
20 : 
9 : 
28 : 
15 : 
21 : 
29 : 
18 : 
14 : 
23 : 
26 : 
12 : 
9 : 
21 : 
19 : 
24 : 
10 : 
30 : 
16 : 
20 : 
23 : 
11 : 
31 : 
29 : 
22 : 
28 : 
27 : 
18 : 
14 : 
12 : 
26 : 
15 : 
10 : 
17 : 
8 : 
20 : 
16 : 
22 : 
13 : 
9 : 
21 : 
28 : 
26 : 
11 : 
12 : 
30 : 
19 : 
24 : 
14 : 
16 : 
17 : 
23 : 
27 : 
15 : 
22 : 
29 : 
25 : 
8 : 
20 : 
28 : 
13 : 
21 : 
10 : 
18 : 
16 : 
30 : 
24 : 
15 : 
22 : 
28 : 
10 : 
29 : 
19 : 
14 : 
21 : 
20 : 
25 : 
31 : 
12 : 
13 : 
27 : 
11 : 
24 : 
30 : 
9 : 
26 : 
15 : 
28 : 
21 : 
8 : 
20 : 
25 : 
18 : 
16 : 
12 : 
10 : 
14 : 
18 : 
27 : 
24 : 
19 : 
9 : 
23 : 
8 : 
31 : 
29 : 
22 : 
26 : 
28 : 
25 : 
30 : 
14 : 
15 : 
13 : 
17 : 
31 : 
12 : 
23 : 
19 : 
11 : 
27 : 
9 : 
10 : 
18 : 
16 : 
28 : 
29 : 
8 : 
14 : 
11 : 
15 : 
19 : 
20 : 
25 : 
26 : 
16 : 
17 : 
30 : 
21 : 
9 : 6,5,0,7,1,3,4
Node : startTime, EndTime
16 : 19-05 22:30:22.232471,19-05 22:31:30.314728
15 : 19-05 22:30:22.232177,19-05 22:31:30.315126
10 : 19-05 22:30:22.229144,19-05 22:31:30.315127
11 : 19-05 22:30:22.229411,19-05 22:31:30.315483
5 : 19-05 22:30:22.215719,19-05 22:31:30.315484
6 : 19-05 22:30:22.216019,19-05 22:31:30.316020
