OK
141.815612
453
Boogie Dump Took : 0.942926
0.000892
2.762113
0.309189927152318
0,0,0,0,0,0,0,6.458937,6,2,19
0,0,0,0,0,0,0,13.901929,23,4,11
0,0,0,0,0,0,0,9.085707,19,2,15
0,0,0,0,0,0,0,17.067441,15,0,19
0,0,0,0,0,0,0,7.093161,16,1,19
0,0,0,0,0,0,0,11.478631,18,1,19
0,0,0,0,0,0,0,15.261514,20,2,13
0,0,0,0,0,0,0,9.23716,17,1,19
0,0,0,0,0,0,0,13.732643,14,0,9
0,0,0,0,0,0,0,12.481294,10,0,15
0,0,0,0,0,0,0,22.144553,9,1,13
0,0,0,0,0,0,0,10.78055,7,1,12
0,0,0,0,0,0,0,16.024988,13,1,7
0,0,0,0,0,0,0,14.573745,10,3,12
0,0,0,0,0,0,0,17.375367,11,0,22
0,0,0,0,0,0,0,15.10052,11,1,10
0,0,0,0,0,0,0,19.419426,16,0,8
0,0,0,0,0,0,0,25.230179,9,0,14
0,0,0,0,0,0,0,20.788639,11,1,12
0,0,0,0,0,0,0,17.195222,12,1,17
0,0,0,0,0,0,0,21.299168,11,1,14
0,0,0,0,0,0,0,21.532754,9,2,12
0,0,0,0,0,0,0,18.515164,12,1,21
0,0,0,0,0,0,0,23.595866,16,1,6
0,0,0,0,0,0,0,13.938251,13,1,12
0,0,0,0,0,0,0,20.017284,16,1,8
0,0,0,0,0,0,0,18.57355,13,1,7
0,0,0,0,0,0,0,23.177503,14,1,12
0,0,0,0,0,0,0,14.973599,7,3,11
0,0,0,0,0,0,0,15.44326,13,2,7
0,0,0,0,0,0,0,16.073942,8,2,9
0,0,0,0,0,0,0,20.651908,15,1,7
#stats#
TotalSplitsOR: 3
TotalSplitsAND: 450
Non-Leading client : comma seperated leading clients killed
9 : 
13 : 
8 : 
12 : 
10 : 
14 : 
11 : 
15 : 
17 : 
16 : 
18 : 
20 : 
21 : 
23 : 
19 : 
8 : 
31 : 
15 : 
18 : 
20 : 
23 : 
21 : 
31 : 
22 : 
20 : 
23 : 
29 : 
31 : 
19 : 
23 : 
16 : 
8 : 
31 : 
26 : 
25 : 
27 : 
31 : 
19 : 
22 : 
16 : 
26 : 
19 : 
26 : 
12 : 
23 : 
25 : 
28 : 
24 : 
18 : 
28 : 
8 : 
13 : 
18 : 
13 : 
19 : 
28 : 
23 : 
30 : 
31 : 
12 : 
27 : 
29 : 
16 : 
25 : 
13 : 
30 : 
18 : 
27 : 
24 : 
19 : 
25 : 
23 : 
16 : 
31 : 
22 : 
27 : 
15 : 
25 : 
24 : 
30 : 
29 : 
23 : 
10 : 
31 : 
26 : 
27 : 
13 : 
16 : 
18 : 
22 : 
25 : 
14 : 
15 : 
20 : 
23 : 
8 : 
24 : 
31 : 
19 : 
29 : 
9 : 
16 : 
27 : 
15 : 
22 : 
25 : 
21 : 
17 : 
24 : 
26 : 
30 : 
11 : 
8 : 
29 : 
12 : 
20 : 
26 : 
25 : 
27 : 
9 : 
10 : 
16 : 
22 : 
24 : 
15 : 
14 : 
23 : 
21 : 
12 : 
14 : 
27 : 
20 : 
16 : 
26 : 
25 : 
29 : 
8 : 
9 : 
23 : 
17 : 
12 : 
12 : 
16 : 
14 : 
22 : 
8 : 
26 : 
24 : 
10 : 
25 : 
21 : 
23 : 
9 : 
29 : 
16 : 
29 : 
31 : 
26 : 
25 : 
12 : 
8 : 
29 : 
10 : 
13 : 
13 : 
17 : 
24 : 
20 : 
27 : 
11 : 
27 : 
19 : 
30 : 
12 : 
28 : 
25 : 
21 : 
28 : 
18 : 
21 : 
14 : 
22 : 
18 : 
10 : 
20 : 
24 : 
31 : 
15 : 
13 : 
29 : 
31 : 
23 : 
11 : 
22 : 
13 : 
15 : 
19 : 
30 : 
12 : 
9 : 
25 : 
16 : 
8 : 
28 : 
29 : 
26 : 
17 : 
24 : 
21 : 
23 : 
31 : 
27 : 
14 : 
20 : 
13 : 
18 : 
10 : 
22 : 
19 : 
16 : 
12 : 
25 : 
9 : 
15 : 
11 : 
8 : 
26 : 
14 : 
29 : 
24 : 
30 : 
28 : 
13 : 
27 : 
21 : 
17 : 
23 : 
20 : 
18 : 
31 : 
10 : 
22 : 
8 : 
29 : 
12 : 
9 : 
25 : 
28 : 
15 : 
16 : 
11 : 
26 : 
24 : 
14 : 
30 : 
19 : 
13 : 
27 : 
17 : 
20 : 
21 : 
23 : 
18 : 
31 : 
8 : 
9 : 
22 : 
10 : 
12 : 
16 : 
26 : 
14 : 
15 : 
28 : 
25 : 
29 : 
30 : 
19 : 
17 : 
27 : 
11 : 
24 : 
23 : 
21 : 
Node : startTime, EndTime
15 : 20-05 01:26:14.428145,20-05 01:28:34.984829
16 : 20-05 01:26:14.428397,20-05 01:28:34.985204
10 : 20-05 01:26:14.424605,20-05 01:28:34.985205
11 : 20-05 01:26:14.424954,20-05 01:28:34.985718
5 : 20-05 01:26:14.410490,20-05 01:28:34.985720
6 : 20-05 01:26:14.410760,20-05 01:28:34.986056
