NOK
200.896027
572
Boogie Dump Took : 1.636669
0.000181
5.965514
0.342942083916084
0,0,0,0,0,0,0,19.078417,14,3,14
0,0,0,0,0,0,0,33.503754,13,3,14
0,0,0,0,0,0,0,38.050213,15,1,14
0,0,0,0,0,0,0,18.419372,12,2,16
0,0,0,0,0,0,0,18.48733,13,4,14
0,0,0,0,0,0,0,40.93671,12,1,10
0,0,0,0,0,0,0,36.46758,14,3,12
0,0,0,0,0,0,0,31.531664,14,2,13
0,0,0,0,0,0,0,15.506415,17,1,20
0,0,0,0,0,0,0,20.646314,20,1,17
0,0,0,0,0,0,0,16.914002,20,2,20
0,0,0,0,0,0,0,21.163395,21,1,12
0,0,0,0,0,0,0,18.415374,16,2,19
0,0,0,0,0,0,0,23.363078,19,0,23
0,0,0,0,0,0,0,24.752367,14,1,11
0,0,0,0,0,0,0,15.638862,17,1,14
0,0,0,0,0,0,0,18.717351,15,0,17
0,0,0,0,0,0,0,16.600161,16,0,15
0,0,0,0,0,0,0,20.866763,18,1,21
0,0,0,0,0,0,0,16.396609,17,0,16
0,0,0,0,0,0,0,22.291084,20,0,17
0,0,0,0,0,0,0,23.171948,17,1,18
0,0,0,0,0,0,0,13.715835,19,3,23
0,0,0,0,0,0,0,19.712482,15,2,21
0,0,0,0,0,0,0,20.549204,19,1,14
0,0,0,0,0,0,0,19.456732,17,1,18
0,0,0,0,0,0,0,18.526083,18,1,15
0,0,0,0,0,0,0,20.072489,16,1,17
0,0,0,0,0,0,0,17.03777,18,0,13
0,0,0,0,0,0,0,23.258628,18,0,14
0,0,0,0,0,0,0,15.286646,19,1,23
0,0,0,0,0,0,0,27.231747,17,1,22
#stats#
TotalSplitsOR: 3
TotalSplitsAND: 569
Non-Leading client : comma seperated leading clients killed
9 : 
8 : 
10 : 
12 : 
11 : 
14 : 
15 : 
18 : 
16 : 
13 : 
17 : 
22 : 
19 : 
20 : 
21 : 
26 : 
24 : 
23 : 
9 : 
28 : 
11 : 
10 : 
12 : 
31 : 
13 : 
25 : 
20 : 
8 : 
23 : 
19 : 
17 : 
15 : 
30 : 
24 : 
21 : 
27 : 
18 : 
14 : 
22 : 
20 : 
11 : 
12 : 
25 : 
16 : 
30 : 
19 : 
15 : 
23 : 
9 : 
24 : 
20 : 
26 : 
10 : 
21 : 
28 : 
25 : 
14 : 
16 : 
30 : 
11 : 
26 : 
20 : 
27 : 
29 : 
13 : 
21 : 
15 : 
28 : 
25 : 
12 : 
10 : 
8 : 
29 : 
19 : 
31 : 
9 : 
17 : 
30 : 
20 : 
27 : 
26 : 
22 : 
14 : 
11 : 
29 : 
28 : 
13 : 
24 : 
18 : 
10 : 
22 : 
29 : 
20 : 
24 : 
23 : 
13 : 
30 : 
9 : 
17 : 
10 : 
19 : 
31 : 
27 : 
28 : 
18 : 
22 : 
29 : 
11 : 
26 : 
24 : 
10 : 
30 : 
13 : 
25 : 
9 : 
12 : 
20 : 
31 : 
22 : 
21 : 
13 : 
11 : 
24 : 
29 : 
16 : 
18 : 
12 : 
15 : 
27 : 
9 : 
10 : 
19 : 
8 : 
28 : 
30 : 
31 : 
13 : 
22 : 
26 : 
24 : 
21 : 
23 : 
20 : 
9 : 
29 : 
19 : 
16 : 
8 : 
22 : 
14 : 
18 : 
27 : 
13 : 
12 : 
31 : 
10 : 
28 : 
26 : 
23 : 
29 : 
19 : 
21 : 
20 : 
24 : 
9 : 
16 : 
