NOK
44.060225
317
Boogie Dump Took : 1.098238
0.000284
2.035679
0.133547179810726
0,0,0,0,0,0,0,9.869821,7,0,7
0,0,0,0,0,0,0,9.400195,7,1,7
0,0,0,0,0,0,0,7.372662,6,1,10
0,0,0,0,0,0,0,10.609218,7,1,7
0,0,0,0,0,0,0,8.607332,6,1,7
0,0,0,0,0,0,0,11.018099,7,1,8
0,0,0,0,0,0,0,9.794678,8,0,5
0,0,0,0,0,0,0,12.831585,8,0,5
0,0,0,0,0,0,0,8.457809,10,0,11
0,0,0,0,0,0,0,9.150707,8,0,11
0,0,0,0,0,0,0,10.342783,12,0,7
0,0,0,0,0,0,0,8.722492,10,1,16
0,0,0,0,0,0,0,9.240703,11,0,8
0,0,0,0,0,0,0,11.443357,15,0,4
0,0,0,0,0,0,0,10.214703,11,1,6
0,0,0,0,0,0,0,9.832002,12,0,12
0,0,0,0,0,0,0,7.703523,6,0,8
0,0,0,0,0,0,0,7.95933,8,0,14
0,0,0,0,0,0,0,10.263425,10,0,12
0,0,0,0,0,0,0,10.561891,11,0,4
0,0,0,0,0,0,0,9.980536,11,1,10
0,0,0,0,0,0,0,8.428251,9,0,12
0,0,0,0,0,0,0,10.129435,11,0,7
0,0,0,0,0,0,0,9.364278,8,0,12
0,0,0,0,0,0,0,9.117741,10,0,18
0,0,0,0,0,0,0,8.2627,9,0,11
0,0,0,0,0,0,0,10.284291,9,0,7
0,0,0,0,0,0,0,9.990719,12,0,8
0,0,0,0,0,0,0,10.995559,11,0,7
0,0,0,0,0,0,0,7.423353,7,0,12
0,0,0,0,0,0,0,9.155448,9,1,14
0,0,0,0,0,0,0,9.49965,11,0,7
#stats#
TotalSplitsOR: 3
TotalSplitsAND: 314
Non-Leading client : comma seperated leading clients killed
9 : 
10 : 
8 : 
11 : 
13 : 
12 : 
14 : 
16 : 
15 : 
17 : 
21 : 
19 : 
22 : 
18 : 
26 : 
27 : 
28 : 
20 : 
13 : 
15 : 
17 : 
21 : 
23 : 
31 : 
30 : 
18 : 
29 : 
10 : 
28 : 
8 : 
14 : 
13 : 
20 : 
15 : 
25 : 
12 : 
19 : 
18 : 
24 : 
11 : 
27 : 
13 : 
26 : 
14 : 
28 : 
21 : 
22 : 
31 : 
10 : 
19 : 
23 : 
9 : 
24 : 
30 : 
15 : 
27 : 
25 : 
13 : 
12 : 
17 : 
22 : 
10 : 
19 : 
20 : 
18 : 
26 : 
14 : 
28 : 
13 : 
22 : 
24 : 
15 : 
22 : 
25 : 
31 : 
27 : 
12 : 
25 : 
8 : 
17 : 
14 : 
20 : 
10 : 
19 : 
13 : 
26 : 
24 : 
30 : 
31 : 
25 : 
21 : 
28 : 
22 : 
11 : 
15 : 
27 : 
13 : 
20 : 
23 : 
29 : 
31 : 
12 : 
26 : 
13 : 
19 : 
14 : 
21 : 
30 : 
10 : 
15 : 
28 : 
18 : 
9 : 
20 : 
11 : 
8 : 
24 : 
22 : 
13 : 
31 : 
23 : 
29 : 
30 : 
19 : 
27 : 
21 : 
18 : 
26 : 
16 : 
12 : 
14 : 
10 : 
20 : 
28 : 
11 : 
8 : 
15 : 
22 : 
9 : 
23 : 
13 : 
31 : 
29 : 
16 : 
25 : 
14 : 
19 : 
27 : 
24 : 
17 : 
26 : 
18 : 
28 : 
20 : 
10 : 
11 : 
12 : 
30 : 
15 : 
23 : 
9 : 
8 : 
13 : 
22 : 
25 : 
31 : 
21 : 
14 : 
16 : 
19 : 
18 : 
11 : 
28 : 
20 : 
30 : 
24 : 
12 : 
17 : 
10 : 
23 : 
9 : 
26 : 
22 : 
8 : 
13 : 
15 : 
27 : 
29 : 
19 : 
30 : 
20 : 
24 : 
11 : 
17 : 
10 : 
8 : 
15 : 
28 : 
14 : 
27 : 
16 : 
29 : 
9 : 
31 : 
11 : 
13 : 
18 : 
24 : 
21 : 
25 : 
31 : 
27 : 
12 : 
27 : 
8 : 
12 : 
10 : 
11 : 
20 : 
30 : 
14 : 
Node : startTime, EndTime
