NOK
11.63481
111
Boogie Dump Took : 1.400278
0.000269
0.917037
0.0902269009009009
0,0,0,0,0,0,0,2.104581,1,1,2
0,0,0,0,0,0,0,2.36506,3,0,2
0,0,0,0,0,0,0,2.255362,2,1,2
0,0,0,0,0,0,0,1.705888,2,0,5
0,0,0,0,0,0,0,2.468137,3,0,2
0,0,0,0,0,0,0,2.411673,2,0,2
0,0,0,0,0,0,0,2.566429,2,1,1
0,0,0,0,0,0,0,2.516741,1,1,0
0,0,0,0,0,0,0,3.088764,4,0,2
0,0,0,0,0,0,0,3.032124,3,0,2
0,0,0,0,0,0,0,2.331479,4,0,4
0,0,0,0,0,0,0,2.408776,3,1,1
0,0,0,0,0,0,0,3.058,4,0,2
0,0,0,0,0,0,0,2.924418,3,0,3
0,0,0,0,0,0,0,2.780672,2,0,4
0,0,0,0,0,0,0,3.158438,4,0,1
0,0,0,0,0,0,0,3.113316,3,0,2
0,0,0,0,0,0,0,3.22102,4,1,2
0,0,0,0,0,0,0,2.942812,2,0,2
0,0,0,0,0,0,0,2.915637,4,0,5
0,0,0,0,0,0,0,3.403558,3,0,3
0,0,0,0,0,0,0,1.781045,2,0,6
0,0,0,0,0,0,0,3.175749,3,0,1
0,0,0,0,0,0,0,3.369728,3,0,4
0,0,0,0,0,0,0,2.706866,3,1,7
0,0,0,0,0,0,0,2.994471,4,0,3
0,0,0,0,0,0,0,2.520863,2,0,3
0,0,0,0,0,0,0,2.65585,2,0,4
0,0,0,0,0,0,0,2.671894,2,0,3
0,0,0,0,0,0,0,2.759508,2,0,5
0,0,0,0,0,0,0,3.103201,5,0,1
0,0,0,0,0,0,0,2.695916,3,0,1
#stats#
TotalSplitsOR: 3
TotalSplitsAND: 108
Non-Leading client : comma seperated leading clients killed
8 : 
9 : 
12 : 
10 : 
11 : 
13 : 
15 : 
14 : 
16 : 
17 : 
19 : 
18 : 
20 : 
23 : 
22 : 
24 : 
30 : 
8 : 
9 : 
25 : 
12 : 
15 : 
16 : 
28 : 
17 : 
31 : 
27 : 
22 : 
13 : 
11 : 
29 : 
26 : 
15 : 
19 : 
12 : 
25 : 
23 : 
24 : 
10 : 
20 : 
17 : 
10 : 
30 : 
25 : 
30 : 
31 : 
8 : 
30 : 
21 : 
19 : 
11 : 
24 : 
17 : 
Node : startTime, EndTime
