NOK
11.202323
164
Boogie Dump Took : 1.645768
0.000428
0.467856
0.057454487804878
0,0,0,0,0,0,0,6.674098,4,0,4
0,0,0,0,0,0,0,5.845167,4,0,5
0,0,0,0,0,0,0,5.424072,3,0,5
0,0,0,0,0,0,0,6.32998,4,0,4
0,0,0,0,0,0,0,7.072702,5,0,3
0,0,0,0,0,0,0,6.385746,4,0,4
0,0,0,0,0,0,0,6.298263,4,0,4
0,0,0,0,0,0,0,6.49514,4,0,3
0,0,0,0,0,0,0,4.177346,7,0,6
0,0,0,0,0,0,0,4.358832,10,0,4
0,0,0,0,0,0,0,3.67005,10,0,8
0,0,0,0,0,0,0,3.595589,4,0,5
0,0,0,0,0,0,0,3.867896,6,0,10
0,0,0,0,0,0,0,4.371374,10,0,3
0,0,0,0,0,0,0,4.106645,5,0,8
0,0,0,0,0,0,0,3.782114,5,0,4
0,0,0,0,0,0,0,3.732178,5,0,9
0,0,0,0,0,0,0,3.932283,4,0,2
0,0,0,0,0,0,0,3.704836,3,1,6
0,0,0,0,0,0,0,3.738548,4,0,4
0,0,0,0,0,0,0,3.764305,3,0,4
0,0,0,0,0,0,0,3.747246,6,0,5
0,0,0,0,0,0,0,4.130384,8,0,5
0,0,0,0,0,0,0,3.899329,4,0,4
0,0,0,0,0,0,0,3.782977,5,0,5
0,0,0,0,0,0,0,3.78902,5,0,5
0,0,0,0,0,0,0,3.853391,6,0,6
0,0,0,0,0,0,0,3.818941,3,0,3
0,0,0,0,0,0,0,3.831325,6,0,5
0,0,0,0,0,0,0,3.757035,3,0,6
0,0,0,0,0,0,0,4.018868,5,0,5
0,0,0,0,0,0,0,3.72036,4,0,6
#stats#
TotalSplitsOR: 3
TotalSplitsAND: 161
Non-Leading client : comma seperated leading clients killed
8 : 
9 : 
10 : 
12 : 
13 : 
11 : 
16 : 
17 : 
15 : 
18 : 
14 : 
19 : 
20 : 
22 : 
21 : 
23 : 
24 : 
26 : 
25 : 
28 : 
27 : 
30 : 
29 : 
9 : 
13 : 
8 : 
17 : 
12 : 
31 : 
15 : 
20 : 
23 : 
19 : 
10 : 
14 : 
11 : 
28 : 
13 : 
26 : 
21 : 
10 : 
18 : 
17 : 
9 : 
30 : 
27 : 
28 : 
23 : 
14 : 
22 : 
26 : 
11 : 
13 : 
15 : 
8 : 
24 : 
9 : 
22 : 
30 : 
26 : 
25 : 
15 : 
8 : 
13 : 
24 : 
10 : 
16 : 
31 : 
22 : 
13 : 
10 : 
25 : 
9 : 
22 : 
10 : 
28 : 
25 : 
13 : 
9 : 
22 : 
21 : 
12 : 
28 : 
16 : 
13 : 
18 : 
12 : 
10 : 
9 : 
10 : 
8 : 
30 : 
9 : 
21 : 
13 : 
19 : 
22 : 
9 : 
26 : 
21 : 
10 : 
29 : 
12 : 
31 : 
16 : 
14 : 
8 : 
24 : 
23 : 
Node : startTime, EndTime
