NOK
10.193851
146
Boogie Dump Took : 0.860008
0.000157
0.47695
0.061190102739726
0,0,0,0,0,0,0,3.61991,9,0,2
0,0,0,0,0,0,0,1.768822,6,0,7
0,0,0,0,0,0,0,2.691543,4,1,3
0,0,0,0,0,0,0,2.631188,2,0,8
0,0,0,0,0,0,0,2.806762,4,0,5
0,0,0,0,0,0,0,2.730767,3,0,3
0,0,0,0,0,0,0,3.826861,7,0,3
0,0,0,0,0,0,0,2.638474,1,0,5
0,0,0,0,0,0,0,2.346506,3,0,9
0,0,0,0,0,0,0,3.091316,4,0,5
0,0,0,0,0,0,0,2.349062,2,0,4
0,0,0,0,0,0,0,3.355903,9,0,1
0,0,0,0,0,0,0,2.602588,5,0,2
0,0,0,0,0,0,0,2.339257,2,0,2
0,0,0,0,0,0,0,2.921358,6,1,5
0,0,0,0,0,0,0,2.521684,2,0,2
0,0,0,0,0,0,0,2.95967,8,0,6
0,0,0,0,0,0,0,2.691369,5,1,1
0,0,0,0,0,0,0,3.000837,7,0,2
0,0,0,0,0,0,0,1.901163,5,0,9
0,0,0,0,0,0,0,2.142259,7,0,10
0,0,0,0,0,0,0,3.301918,7,0,4
0,0,0,0,0,0,0,1.884627,3,0,8
0,0,0,0,0,0,0,2.370033,2,0,8
0,0,0,0,0,0,0,3.017685,4,0,8
0,0,0,0,0,0,0,2.694068,5,0,1
0,0,0,0,0,0,0,2.627474,5,0,1
0,0,0,0,0,0,0,2.671427,3,0,5
0,0,0,0,0,0,0,2.984687,6,0,7
0,0,0,0,0,0,0,3.191541,4,0,2
0,0,0,0,0,0,0,2.392003,1,1,0
0,0,0,0,0,0,0,2.368424,1,0,1
#stats#
TotalSplitsOR: 3
TotalSplitsAND: 143
Non-Leading client : comma seperated leading clients killed
8 : 
10 : 
12 : 
13 : 
15 : 
11 : 
14 : 
9 : 
16 : 
17 : 
18 : 
21 : 
25 : 
26 : 
28 : 
19 : 
23 : 
22 : 
11 : 
25 : 
28 : 
11 : 
22 : 
17 : 
20 : 
18 : 
26 : 
16 : 
29 : 
21 : 
14 : 
12 : 
28 : 
16 : 
30 : 
14 : 
11 : 
19 : 
20 : 
9 : 
26 : 
14 : 
18 : 
17 : 
28 : 
16 : 
24 : 
20 : 
19 : 
21 : 
11 : 
18 : 
12 : 
26 : 
24 : 
20 : 
16 : 
17 : 
19 : 
25 : 
21 : 
29 : 
11 : 
18 : 
20 : 
16 : 
8 : 
12 : 
21 : 
11 : 
20 : 
27 : 
18 : 
28 : 
14 : 
17 : 
25 : 
14 : 
27 : 
16 : 
11 : 
29 : 
21 : 
9 : 
24 : 
23 : 
19 : 
28 : 
18 : 
26 : 
20 : 
12 : 
8 : 
14 : 
17 : 
Node : startTime, EndTime
