OK
115.382505
404
Boogie Dump Took : 0.963756
0.000442
2.629478
0.281068264851485
0,0,0,0,0,0,0,44.998757,12,1,10
0,0,0,0,0,0,0,43.050114,13,1,8
0,0,0,0,0,0,0,41.171866,11,1,12
0,0,0,0,0,0,0,42.093602,11,2,13
0,0,0,0,0,0,0,40.274927,11,2,7
0,0,0,0,0,0,0,54.094467,12,1,8
0,0,0,0,0,0,0,43.287797,11,0,9
0,0,0,0,0,0,0,44.478521,8,0,22
0,0,0,0,0,0,0,38.163454,14,0,18
0,0,0,0,0,0,0,38.379094,12,1,12
0,0,0,0,0,0,0,34.058574,10,0,11
0,0,0,0,0,0,0,42.964381,12,0,11
0,0,0,0,0,0,0,44.979224,11,0,12
0,0,0,0,0,0,0,50.126192,17,0,16
0,0,0,0,0,0,0,39.496982,13,0,14
0,0,0,0,0,0,0,48.849508,15,0,12
0,0,0,0,0,0,0,40.183935,13,1,9
0,0,0,0,0,0,0,34.31036,9,0,10
0,0,0,0,0,0,0,39.622504,12,0,10
0,0,0,0,0,0,0,40.359367,13,0,11
0,0,0,0,0,0,0,42.324344,14,0,12
0,0,0,0,0,0,0,43.39622,13,0,21
0,0,0,0,0,0,0,39.066066,15,0,13
0,0,0,0,0,0,0,30.111899,8,1,19
0,0,0,0,0,0,0,40.652099,13,1,10
0,0,0,0,0,0,0,36.075031,11,1,9
0,0,0,0,0,0,0,42.79809,16,0,11
0,0,0,0,0,0,0,41.684856,11,0,11
0,0,0,0,0,0,0,37.745436,13,0,14
0,0,0,0,0,0,0,50.823942,16,0,9
0,0,0,0,0,0,0,35.446144,9,0,12
0,0,0,0,0,0,0,40.780778,11,1,11
#stats#
TotalSplitsOR: 3
TotalSplitsAND: 401
Non-Leading client : comma seperated leading clients killed
9 : 
10 : 
8 : 
11 : 
12 : 
14 : 
15 : 
16 : 
13 : 
17 : 
18 : 
19 : 
20 : 
22 : 
24 : 
25 : 
10 : 
26 : 
15 : 
8 : 
16 : 
31 : 
11 : 
12 : 
14 : 
27 : 
21 : 
26 : 
13 : 
18 : 
28 : 
24 : 
29 : 
20 : 
25 : 
22 : 
9 : 
31 : 
13 : 
11 : 
29 : 
23 : 
21 : 
29 : 
25 : 
24 : 
28 : 
26 : 
22 : 
31 : 
8 : 
9 : 
19 : 
13 : 
15 : 
18 : 
11 : 
20 : 
16 : 
29 : 
16 : 
22 : 
8 : 
26 : 
27 : 
21 : 
13 : 
14 : 
19 : 
24 : 
15 : 
22 : 
16 : 
26 : 
20 : 
29 : 
28 : 
14 : 
13 : 
15 : 
19 : 
24 : 
9 : 
21 : 
26 : 
8 : 
29 : 
20 : 
28 : 
14 : 
13 : 
9 : 
24 : 
22 : 
19 : 
16 : 
15 : 
8 : 
21 : 
26 : 
29 : 
28 : 
9 : 
13 : 
20 : 
14 : 
31 : 
27 : 
25 : 
24 : 
30 : 
22 : 
23 : 
17 : 
10 : 
11 : 
26 : 
18 : 
12 : 
15 : 
21 : 
19 : 
16 : 
28 : 
8 : 
27 : 
29 : 
9 : 
14 : 
24 : 
31 : 
13 : 
26 : 
23 : 
25 : 
20 : 
30 : 
12 : 
11 : 
10 : 
18 : 
22 : 
21 : 
17 : 
27 : 
28 : 
16 : 
29 : 
19 : 
15 : 
8 : 
24 : 
13 : 
26 : 
23 : 
31 : 
25 : 
30 : 
17 : 
18 : 
14 : 
29 : 
11 : 
20 : 
22 : 
28 : 
10 : 
19 : 
12 : 
15 : 
21 : 
8 : 
9 : 
13 : 
27 : 
16 : 
31 : 
18 : 
30 : 
24 : 
22 : 
25 : 
20 : 
26 : 
29 : 
23 : 
14 : 
12 : 
17 : 
11 : 
28 : 
15 : 
9 : 
13 : 
21 : 
19 : 
10 : 
27 : 
30 : 
8 : 
25 : 
29 : 
20 : 
18 : 
22 : 
26 : 
23 : 
16 : 
28 : 
24 : 
13 : 
31 : 
15 : 
12 : 
17 : 
9 : 
14 : 
10 : 
11 : 
25 : 
19 : 
8 : 
30 : 
21 : 
20 : 
22 : 
16 : 
18 : 
26 : 
23 : 
31 : 
27 : 
24 : 
13 : 
15 : 
28 : 
29 : 
12 : 
10 : 
11 : 
21 : 
25 : 
30 : 
19 : 
17 : 
20 : 
9 : 
16 : 
8 : 
26 : 
22 : 
23 : 
13 : 
18 : 
31 : 
27 : 
15 : 
14 : 
12 : 
10 : 
28 : 
29 : 
30 : 
25 : 
24 : 
19 : 
8 : 
9 : 
16 : 
17 : 
26 : 
13 : 
18 : 
22 : 
31 : 
20 : 
21 : 
11 : 
12 : 
29 : 
14 : 
15 : 
27 : 
28 : 
23 : 
25 : 
30 : 
24 : 
19 : 
8 : 
9 : 
17 : 
16 : 
26 : 
Node : startTime, EndTime
15 : 20-05 03:09:44.023812,20-05 03:11:38.197032
16 : 20-05 03:09:44.024055,20-05 03:11:38.197923
10 : 20-05 03:09:44.021352,20-05 03:11:38.197925
11 : 20-05 03:09:44.021569,20-05 03:11:38.198784
5 : 20-05 03:09:44.009452,20-05 03:11:38.198785
6 : 20-05 03:09:44.009592,20-05 03:11:38.199337
