OK
458.184798
787
Boogie Dump Took : 1.333005
0.000143
7.735396
0.577618315120712
0,0,0,0,0,0,0,63.429784,19,2,14
0,0,0,0,0,0,0,53.968952,15,4,14
0,0,0,0,0,0,0,114.159868,19,3,21
0,0,0,0,0,0,0,51.574758,14,7,13
0,0,0,0,0,0,0,63.894424,12,6,23
0,0,0,0,0,0,0,61.537117,16,5,20
0,0,0,0,0,0,0,60.659841,18,3,16
0,0,0,0,0,0,0,83.797023,19,7,11
0,0,0,0,0,0,0,9.413695,8,11,6
0,0,0,0,0,0,0,10.870719,17,11,9
0,0,0,0,0,0,0,9.896612,12,12,8
0,0,0,0,0,0,0,10.0878,11,13,17
0,0,0,0,0,0,0,12.521473,14,16,10
0,0,0,0,0,0,0,12.619815,13,13,10
0,0,0,0,0,0,0,10.389056,12,11,12
0,0,0,0,0,0,0,13.73137,11,15,14
0,0,0,0,0,0,0,11.262587,15,13,13
0,0,0,0,0,0,0,7.956401,7,19,6
0,0,0,0,0,0,0,7.762244,8,12,11
0,0,0,0,0,0,0,12.892186,13,14,7
0,0,0,0,0,0,0,6.799021,6,17,7
0,0,0,0,0,0,0,7.829089,10,13,15
0,0,0,0,0,0,0,13.319475,11,12,10
0,0,0,0,0,0,0,9.233408,12,12,9
0,0,0,0,0,0,0,9.193372,14,18,13
0,0,0,0,0,0,0,9.093562,9,8,13
0,0,0,0,0,0,0,11.68827,8,16,11
0,0,0,0,0,0,0,11.926477,8,16,14
0,0,0,0,0,0,0,8.132677,11,13,19
0,0,0,0,0,0,0,12.428842,16,14,12
0,0,0,0,0,0,0,14.003653,14,13,10
0,0,0,0,0,0,0,8.826528,12,15,13
#stats#
TotalSplitsOR: 3
TotalSplitsAND: 784
Non-Leading client : comma seperated leading clients killed
10 : 
8 : 
9 : 
11 : 
12 : 
13 : 
15 : 
19 : 
18 : 
16 : 
17 : 
22 : 
21 : 
24 : 
23 : 
14 : 
20 : 
29 : 
10 : 
8 : 
31 : 
9 : 
30 : 
28 : 
12 : 
21 : 
13 : 
17 : 
31 : 
18 : 
16 : 
30 : 
29 : 
24 : 
9 : 
21 : 
29 : 
12 : 
24 : 
16 : 
23 : 
11 : 
22 : 
30 : 
9 : 
31 : 
9 : 
14 : 
23 : 
30 : 
29 : 
12 : 
11 : 
8 : 
21 : 
28 : 
24 : 
22 : 
15 : 
31 : 
23 : 
20 : 
30 : 
11 : 
13 : 
21 : 
12 : 
16 : 
14 : 
24 : 
25 : 
19 : 
9 : 
31 : 
30 : 
13 : 
23 : 
15 : 
14 : 
28 : 
16 : 
12 : 
19 : 
11 : 
30 : 
24 : 
9 : 
31 : 
23 : 
13 : 
16 : 
15 : 
14 : 
29 : 
12 : 
25 : 
26 : 
9 : 
19 : 
30 : 
13 : 
28 : 
11 : 
25 : 
21 : 
12 : 
23 : 
21 : 
16 : 
31 : 
29 : 
9 : 
26 : 
30 : 
19 : 
14 : 
13 : 
25 : 
11 : 
27 : 
24 : 
15 : 
28 : 
12 : 
23 : 
16 : 
29 : 
22 : 
17 : 
9 : 
20 : 
10 : 
26 : 
17 : 
18 : 
20 : 
19 : 
14 : 
27 : 
8 : 
29 : 
11 : 
30 : 
22 : 
10 : 
26 : 
28 : 
9 : 
20 : 
25 : 
14 : 
16 : 
27 : 
21 : 
19 : 
12 : 
13 : 
15 : 
22 : 
30 : 
23 : 
24 : 
16 : 
17 : 
29 : 
