NOK
8.052707
138
Boogie Dump Took : 1.223314
0.000319
0.289804
0.0489190144927536
0,0,0,0,0,0,0,2.73511,5,0,5
0,0,0,0,0,0,0,3.209329,5,0,3
0,0,0,0,0,0,0,2.816938,4,0,4
0,0,0,0,0,0,0,1.581965,3,0,10
0,0,0,0,0,0,0,2.710096,2,0,4
0,0,0,0,0,0,0,2.897281,6,0,4
0,0,0,0,0,0,0,3.069079,6,0,3
0,0,0,0,0,0,0,2.993576,5,0,3
0,0,0,0,0,0,0,2.691475,7,0,4
0,0,0,0,0,0,0,2.59296,4,0,2
0,0,0,0,0,0,0,2.844617,6,0,3
0,0,0,0,0,0,0,2.627439,3,0,3
0,0,0,0,0,0,0,2.550005,4,0,3
0,0,0,0,0,0,0,2.478757,6,0,5
0,0,0,0,0,0,0,2.714556,6,0,2
0,0,0,0,0,0,0,2.635194,4,0,2
0,0,0,0,0,0,0,2.699942,5,0,4
0,0,0,0,0,0,0,2.651359,4,0,5
0,0,0,0,0,0,0,2.58322,4,0,3
0,0,0,0,0,0,0,2.803672,4,1,2
0,0,0,0,0,0,0,1.656019,3,0,10
0,0,0,0,0,0,0,2.514245,4,0,2
0,0,0,0,0,0,0,1.547965,3,0,8
0,0,0,0,0,0,0,2.004338,3,0,5
0,0,0,0,0,0,0,1.887425,2,0,11
0,0,0,0,0,0,0,2.397204,5,0,5
0,0,0,0,0,0,0,2.298057,5,0,6
0,0,0,0,0,0,0,2.41785,3,0,3
0,0,0,0,0,0,0,2.331341,4,0,1
0,0,0,0,0,0,0,2.582447,4,0,4
0,0,0,0,0,0,0,2.463475,4,1,0
0,0,0,0,0,0,0,2.421903,3,0,4
#stats#
TotalSplitsOR: 3
TotalSplitsAND: 135
Non-Leading client : comma seperated leading clients killed
10 : 
8 : 
9 : 
11 : 
12 : 
13 : 
14 : 
15 : 
17 : 
16 : 
19 : 
18 : 
21 : 
25 : 
29 : 
26 : 
8 : 
23 : 
14 : 
13 : 
12 : 
30 : 
25 : 
21 : 
18 : 
14 : 
30 : 
8 : 
16 : 
28 : 
26 : 
15 : 
12 : 
27 : 
31 : 
21 : 
29 : 
20 : 
11 : 
16 : 
10 : 
19 : 
30 : 
25 : 
18 : 
9 : 
14 : 
8 : 
27 : 
13 : 
15 : 
10 : 
19 : 
26 : 
19 : 
29 : 
23 : 
17 : 
13 : 
24 : 
25 : 
9 : 
14 : 
8 : 
16 : 
10 : 
30 : 
31 : 
22 : 
28 : 
20 : 
28 : 
22 : 
13 : 
17 : 
10 : 
8 : 
26 : 
14 : 
Node : startTime, EndTime
