OK
183.822996
296
Boogie Dump Took : 0.971586
0.000341
9.705703
0.616404766891892
0,0,0,0,0,0,0,3.995374,5,1,5
0,0,0,0,0,0,0,4.540799,6,1,4
0,0,0,0,0,0,0,4.015681,3,2,5
0,0,0,0,0,0,0,4.249404,6,1,5
0,0,0,0,0,0,0,4.265079,4,1,5
0,0,0,0,0,0,0,4.295455,6,1,5
0,0,0,0,0,0,0,4.800389,5,1,3
0,0,0,0,0,0,0,4.36002,3,2,6
0,0,0,0,0,0,0,4.239123,7,1,4
0,0,0,0,0,0,0,68.019194,10,1,14
0,0,0,0,0,0,0,27.569039,13,0,8
0,0,0,0,0,0,0,58.476689,11,1,11
0,0,0,0,0,0,0,27.337055,9,2,8
0,0,0,0,0,0,0,50.993272,8,1,7
0,0,0,0,0,0,0,27.637339,10,0,12
0,0,0,0,0,0,0,68.771695,12,1,9
0,0,0,0,0,0,0,54.587326,13,0,15
0,0,0,0,0,0,0,40.42448,11,0,10
0,0,0,0,0,0,0,19.629492,10,0,13
0,0,0,0,0,0,0,72.25385,10,2,6
0,0,0,0,0,0,0,71.528538,7,1,8
0,0,0,0,0,0,0,54.980486,12,0,19
0,0,0,0,0,0,0,55.434381,11,0,9
0,0,0,0,0,0,0,7.855543,7,1,8
0,0,0,0,0,0,0,41.800527,11,0,12
0,0,0,0,0,0,0,57.30698,12,1,8
0,0,0,0,0,0,0,55.674548,9,1,10
0,0,0,0,0,0,0,17.097503,9,1,7
0,0,0,0,0,0,0,23.331511,8,0,4
0,0,0,0,0,0,0,8.15869,7,0,4
0,0,0,0,0,0,0,26.233246,9,0,14
0,0,0,0,0,0,0,25.814994,8,0,11
#stats#
TotalSplitsOR: 3
TotalSplitsAND: 293
Non-Leading client : comma seperated leading clients killed
8 : 
10 : 
9 : 
13 : 
12 : 
14 : 
15 : 
11 : 
16 : 
18 : 
17 : 
20 : 
19 : 
22 : 
26 : 
25 : 
27 : 
21 : 
23 : 
8 : 
24 : 
10 : 
28 : 
12 : 
15 : 
13 : 
29 : 
11 : 
19 : 
17 : 
20 : 
16 : 
26 : 
27 : 
25 : 
8 : 
9 : 
10 : 
12 : 
28 : 
11 : 
19 : 
17 : 
31 : 
29 : 
23 : 
26 : 
14 : 
25 : 
8 : 
16 : 
10 : 
12 : 
17 : 
19 : 
27 : 
15 : 
24 : 
29 : 
9 : 
23 : 
28 : 
30 : 
18 : 
21 : 
20 : 
25 : 
10 : 
13 : 
11 : 
16 : 
8 : 
14 : 
22 : 
31 : 
15 : 
24 : 
30 : 
17 : 
27 : 
12 : 
19 : 
21 : 
28 : 
9 : 
23 : 
25 : 
26 : 
18 : 
29 : 
13 : 
15 : 
8 : 
16 : 
10 : 
14 : 
17 : 
31 : 
30 : 
22 : 
24 : 
12 : 
9 : 
23 : 
16 : 
19 : 
18 : 
27 : 
11 : 
29 : 
15 : 
25 : 
14 : 
30 : 
24 : 
20 : 
27 : 
18 : 
22 : 
25 : 
12 : 
10 : 
11 : 
15 : 
21 : 
13 : 
14 : 
22 : 
16 : 
10 : 
30 : 
11 : 
21 : 
22 : 
27 : 
24 : 
31 : 
30 : 
18 : 
21 : 
15 : 
10 : 
16 : 
14 : 
17 : 
22 : 
31 : 
24 : 
18 : 
21 : 
28 : 
28 : 
19 : 
26 : 
8 : 
25 : 
12 : 
9 : 
13 : 
23 : 
15 : 
16 : 
26 : 
10 : 
18 : 
30 : 
25 : 
11 : 
19 : 
29 : 
24 : 
9 : 
21 : 
31 : 
17 : 
27 : 
14 : 
23 : 
21 : 
12 : 
10 : 
22 : 
25 : 
26 : 
15 : 
16 : 
27 : 
17 : 
24 : 
19 : 
14 : 
11 : 
20 : 
31 : 
18 : 
9 : 
22 : 
16 : 
10 : 
12 : 
20 : 
11 : 
25 : 
28 : 
26 : 
13 : 
24 : 
21 : 
19 : 
9 : 
15 : 
30 : 
11 : 
25 : 
17 : 
26 : 
13 : 
21 : 
9 : 
16 : 
20 : 
15 : 
22 : 
19 : 
30 : 
23 : 
11 : 
8 : 
12 : 
29 : 
14 : 
31 : 
21 : 
17 : 
Node : startTime, EndTime
20 : 19-05 22:07:07.658321,19-05 22:10:09.607493
21 : 19-05 22:07:07.658584,19-05 22:10:09.615064
15 : 19-05 22:07:07.655672,19-05 22:10:09.615074
16 : 19-05 22:07:07.655957,19-05 22:10:09.615790
10 : 19-05 22:07:07.636064,19-05 22:10:09.616511
11 : 19-05 22:07:07.640339,19-05 22:10:09.617032
