NOK
8.065458
86
Boogie Dump Took : 0.999906
0.00037
0.501863
0.0802793604651163
0,0,0,0,0,0,0,3.106719,2,0,2
0,0,0,0,0,0,0,3.329194,3,0,2
0,0,0,0,0,0,0,3.114472,3,0,2
0,0,0,0,0,0,0,3.264297,3,0,2
0,0,0,0,0,0,0,1.964046,1,0,6
0,0,0,0,0,0,0,3.177302,2,0,2
0,0,0,0,0,0,0,3.344236,3,0,2
0,0,0,0,0,0,0,3.296449,3,0,2
0,0,0,0,0,0,0,2.983737,2,0,7
0,0,0,0,0,0,0,2.928526,2,0,3
0,0,0,0,0,0,0,3.038566,2,0,5
0,0,0,0,0,0,0,3.252563,4,0,2
0,0,0,0,0,0,0,3.498154,5,0,3
0,0,0,0,0,0,0,3.380346,3,0,2
0,0,0,0,0,0,0,3.413684,4,0,3
0,0,0,0,0,0,0,3.453234,2,0,2
0,0,0,0,0,0,0,3.530091,5,0,2
0,0,0,0,0,0,0,3.45977,2,0,3
0,0,0,0,0,0,0,3.441993,2,0,2
0,0,0,0,0,0,0,3.471242,3,0,1
0,0,0,0,0,0,0,3.57936,2,0,1
0,0,0,0,0,0,0,3.602545,2,0,2
0,0,0,0,0,0,0,3.779801,4,0,1
0,0,0,0,0,0,0,3.855109,2,0,2
0,0,0,0,0,0,0,3.833984,2,0,1
0,0,0,0,0,0,0,3.97791,2,0,1
0,0,0,0,0,0,0,2.175957,1,0,6
0,0,0,0,0,0,0,2.355545,1,0,8
0,0,0,0,0,0,0,3.935627,3,0,2
0,0,0,0,0,0,0,3.542324,3,0,1
0,0,0,0,0,0,0,3.84756,4,0,1
0,0,0,0,0,0,0,3.45612,3,0,1
#stats#
TotalSplitsOR: 3
TotalSplitsAND: 83
Non-Leading client : comma seperated leading clients killed
9 : 
10 : 
8 : 
11 : 
13 : 
12 : 
15 : 
14 : 
16 : 
17 : 
18 : 
19 : 
21 : 
20 : 
24 : 
22 : 
23 : 
25 : 
28 : 
30 : 
29 : 
31 : 
12 : 
11 : 
16 : 
14 : 
19 : 
22 : 
12 : 
31 : 
13 : 
30 : 
11 : 
22 : 
16 : 
29 : 
28 : 
12 : 
14 : 
30 : 
16 : 
Node : startTime, EndTime
