NOK
9.233558
83
Boogie Dump Took : 1.314053
0.000828
0.585725
0.0936898313253012
0,0,0,0,0,0,0,2.50657,1,0,1
0,0,0,0,0,0,0,2.57768,2,0,2
0,0,0,0,0,0,0,2.675366,2,0,1
0,0,0,0,0,0,0,2.743884,2,0,1
0,0,0,0,0,0,0,2.706952,1,1,1
0,0,0,0,0,0,0,2.756247,2,0,1
0,0,0,0,0,0,0,1.640559,2,0,5
0,0,0,0,0,0,0,2.777575,1,0,1
0,0,0,0,0,0,0,3.270369,4,0,2
0,0,0,0,0,0,0,2.915656,3,0,3
0,0,0,0,0,0,0,3.049079,2,0,3
0,0,0,0,0,0,0,2.870264,2,0,2
0,0,0,0,0,0,0,3.273004,4,0,2
0,0,0,0,0,0,0,3.125132,3,0,1
0,0,0,0,0,0,0,3.064129,2,0,1
0,0,0,0,0,0,0,3.126919,2,0,2
0,0,0,0,0,0,0,3.250299,2,0,3
0,0,0,0,0,0,0,3.255469,3,0,1
0,0,0,0,0,0,0,3.489903,4,0,2
0,0,0,0,0,0,0,3.215474,2,0,2
0,0,0,0,0,0,0,3.241893,2,0,2
0,0,0,0,0,0,0,2.474283,2,0,5
0,0,0,0,0,0,0,3.263958,2,0,2
0,0,0,0,0,0,0,3.463114,3,0,2
0,0,0,0,0,0,0,3.389219,3,0,3
0,0,0,0,0,0,0,3.328977,3,0,2
0,0,0,0,0,0,0,3.23676,2,0,2
0,0,0,0,0,0,0,2.493562,3,0,3
0,0,0,0,0,0,0,2.297848,1,0,3
0,0,0,0,0,0,0,2.862148,4,0,5
0,0,0,0,0,0,0,2.703569,3,0,5
0,0,0,0,0,0,0,2.675049,1,0,1
#stats#
TotalSplitsOR: 3
TotalSplitsAND: 80
Non-Leading client : comma seperated leading clients killed
8 : 
9 : 
11 : 
10 : 
12 : 
13 : 
15 : 
14 : 
18 : 
17 : 
16 : 
19 : 
20 : 
22 : 
24 : 
23 : 
26 : 
25 : 
8 : 
21 : 
18 : 
12 : 
29 : 
9 : 
30 : 
27 : 
13 : 
27 : 
17 : 
23 : 
8 : 
18 : 
25 : 
12 : 
29 : 
24 : 
30 : 
29 : 
Node : startTime, EndTime
