NOK
8.838625
83
Boogie Dump Took : 1.023356
0.000508
0.964461
0.0923049518072289
0,0,0,0,0,0,0,3.109317,3,0,3
0,0,0,0,0,0,0,3.204938,3,0,3
0,0,0,0,0,0,0,3.329692,4,0,2
0,0,0,0,0,0,0,3.23621,3,0,2
0,0,0,0,0,0,0,2.025037,1,0,6
0,0,0,0,0,0,0,3.289084,2,0,2
0,0,0,0,0,0,0,3.248175,2,0,1
0,0,0,0,0,0,0,3.352987,3,0,2
0,0,0,0,0,0,0,3.123694,4,0,2
0,0,0,0,0,0,0,3.245199,2,0,1
0,0,0,0,0,0,0,3.053765,2,0,2
0,0,0,0,0,0,0,3.490103,5,0,3
0,0,0,0,0,0,0,3.293516,2,0,2
0,0,0,0,0,0,0,3.273664,3,0,1
0,0,0,0,0,0,0,3.379101,4,0,1
0,0,0,0,0,0,0,3.448234,3,0,1
0,0,0,0,0,0,0,3.596046,4,0,2
0,0,0,0,0,0,0,3.238672,2,0,3
0,0,0,0,0,0,0,3.58463,3,0,3
0,0,0,0,0,0,0,3.543869,3,0,1
0,0,0,0,0,0,0,3.588738,4,0,1
0,0,0,0,0,0,0,3.360743,3,0,2
0,0,0,0,0,0,0,2.126628,1,0,8
0,0,0,0,0,0,0,2.665358,1,0,6
0,0,0,0,0,0,0,2.675988,1,0,7
0,0,0,0,0,0,0,2.400223,1,0,5
0,0,0,0,0,0,0,3.631855,2,0,1
0,0,0,0,0,0,0,3.941888,4,0,1
0,0,0,0,0,0,0,3.37239,2,0,1
0,0,0,0,0,0,0,3.192229,1,0,3
0,0,0,0,0,0,0,3.133298,1,0,1
0,0,0,0,0,0,0,3.312585,3,0,0
#stats#
TotalSplitsOR: 3
TotalSplitsAND: 80
Non-Leading client : comma seperated leading clients killed
10 : 
9 : 
8 : 
17 : 
11 : 
13 : 
14 : 
16 : 
12 : 
15 : 
21 : 
19 : 
18 : 
20 : 
26 : 
27 : 
28 : 
31 : 
11 : 
8 : 
21 : 
13 : 
14 : 
19 : 
20 : 
27 : 
11 : 
15 : 
31 : 
8 : 
16 : 
14 : 
27 : 
20 : 
16 : 
18 : 
11 : 
Node : startTime, EndTime
