NOK
20.264206
125
Boogie Dump Took : 1.3824
0.000381
1.93561
0.146431088
0,0,0,0,0,0,0,3.640358,2,1,2
0,0,0,0,0,0,0,3.532052,3,0,2
0,0,0,0,0,0,0,3.539818,2,2,1
0,0,0,0,0,0,0,3.64216,3,1,2
0,0,0,0,0,0,0,1.727909,1,2,7
0,0,0,0,0,0,0,3.819545,2,1,1
0,0,0,0,0,0,0,3.692974,2,0,1
0,0,0,0,0,0,0,3.603746,2,2,1
0,0,0,0,0,0,0,3.204699,2,1,1
0,0,0,0,0,0,0,3.279058,3,1,2
0,0,0,0,0,0,0,3.396319,3,0,2
0,0,0,0,0,0,0,3.181645,5,2,1
0,0,0,0,0,0,0,3.486689,3,0,2
0,0,0,0,0,0,0,3.463998,3,2,3
0,0,0,0,0,0,0,3.663996,3,0,3
0,0,0,0,0,0,0,3.443084,3,1,2
0,0,0,0,0,0,0,3.599143,4,0,2
0,0,0,0,0,0,0,3.524899,3,0,2
0,0,0,0,0,0,0,3.498167,3,1,2
0,0,0,0,0,0,0,1.89973,3,1,9
0,0,0,0,0,0,0,3.806232,3,1,2
0,0,0,0,0,0,0,3.065499,4,1,3
0,0,0,0,0,0,0,3.628991,4,1,2
0,0,0,0,0,0,0,2.714891,1,0,4
0,0,0,0,0,0,0,2.139902,2,0,9
0,0,0,0,0,0,0,2.934338,3,1,2
0,0,0,0,0,0,0,3.021615,3,1,2
0,0,0,0,0,0,0,3.053307,3,0,3
0,0,0,0,0,0,0,3.041837,2,1,2
0,0,0,0,0,0,0,3.238221,1,1,1
0,0,0,0,0,0,0,3.13122,3,1,4
0,0,0,0,0,0,0,3.088368,1,2,0
#stats#
TotalSplitsOR: 3
TotalSplitsAND: 122
Non-Leading client : comma seperated leading clients killed
8 : 
11 : 
9 : 
10 : 
12 : 
15 : 
14 : 
16 : 
13 : 
17 : 
18 : 
20 : 
22 : 
21 : 
25 : 
26 : 
27 : 
11 : 
11 : 
14 : 
11 : 
19 : 
27 : 
8 : 
16 : 
22 : 
28 : 
25 : 
9 : 
30 : 
21 : 
31 : 
15 : 
17 : 
18 : 
13 : 
12 : 
11 : 
10 : 
26 : 
24 : 
19 : 
16 : 
30 : 
22 : 
20 : 
21 : 
13 : 
30 : 
9 : 
22 : 
28 : 
21 : 
19 : 
11 : 
18 : 
26 : 
31 : 
25 : 
15 : 
13 : 
29 : 
20 : 
Node : startTime, EndTime
