OK
60.161995
381
Boogie Dump Took : 1.110809
0.000634
2.01789
0.151501706036745
0,0,0,0,0,0,0,30.682168,12,0,8
0,0,0,0,0,0,0,26.729243,11,0,12
0,0,0,0,0,0,0,16.641224,5,0,22
0,0,0,0,0,0,0,31.214496,12,0,13
0,0,0,0,0,0,0,33.752193,14,0,7
0,0,0,0,0,0,0,28.234251,13,0,11
0,0,0,0,0,0,0,33.101923,14,0,7
0,0,0,0,0,0,0,28.676401,11,0,12
0,0,0,0,0,0,0,27.571601,13,0,9
0,0,0,0,0,0,0,28.444089,13,0,11
0,0,0,0,0,0,0,28.444235,14,0,11
0,0,0,0,0,0,0,25.961092,9,0,15
0,0,0,0,0,0,0,26.458703,13,0,13
0,0,0,0,0,0,0,27.512131,12,0,12
0,0,0,0,0,0,0,29.857556,10,0,18
0,0,0,0,0,0,0,30.529138,13,0,10
0,0,0,0,0,0,0,24.63928,9,0,19
0,0,0,0,0,0,0,27.349804,15,0,11
0,0,0,0,0,0,0,31.065491,12,0,9
0,0,0,0,0,0,0,24.717475,8,0,18
0,0,0,0,0,0,0,27.687205,14,0,15
0,0,0,0,0,0,0,28.142112,9,0,10
0,0,0,0,0,0,0,25.607208,12,0,17
0,0,0,0,0,0,0,27.75403,13,0,13
0,0,0,0,0,0,0,27.110698,13,0,9
0,0,0,0,0,0,0,24.153474,11,0,13
0,0,0,0,0,0,0,29.777376,14,0,4
0,0,0,0,0,0,0,29.201387,14,0,9
0,0,0,0,0,0,0,26.439322,13,0,15
0,0,0,0,0,0,0,25.748004,12,0,10
0,0,0,0,0,0,0,29.423498,14,0,7
0,0,0,0,0,0,0,29.118466,9,0,8
#stats#
TotalSplitsOR: 3
TotalSplitsAND: 378
Non-Leading client : comma seperated leading clients killed
8 : 
9 : 
10 : 
11 : 
12 : 
13 : 
14 : 
15 : 
16 : 
18 : 
17 : 
22 : 
20 : 
8 : 
9 : 
24 : 
25 : 
26 : 
30 : 
17 : 
27 : 
16 : 
23 : 
20 : 
22 : 
10 : 
29 : 
28 : 
14 : 
23 : 
31 : 
18 : 
29 : 
26 : 
30 : 
27 : 
15 : 
17 : 
9 : 
12 : 
19 : 
10 : 
20 : 
24 : 
31 : 
28 : 
8 : 
23 : 
10 : 
26 : 
18 : 
25 : 
17 : 
30 : 
27 : 
22 : 
29 : 
15 : 
12 : 
20 : 
24 : 
23 : 
17 : 
28 : 
19 : 
8 : 
18 : 
13 : 
31 : 
10 : 
25 : 
26 : 
29 : 
20 : 
24 : 
15 : 
12 : 
8 : 
17 : 
27 : 
28 : 
22 : 
9 : 
10 : 
26 : 
29 : 
13 : 
20 : 
30 : 
27 : 
12 : 
17 : 
15 : 
24 : 
26 : 
22 : 
28 : 
27 : 
30 : 
21 : 
12 : 
20 : 
9 : 
24 : 
8 : 
23 : 
29 : 
25 : 
11 : 
15 : 
18 : 
13 : 
17 : 
27 : 
14 : 
26 : 
10 : 
28 : 
15 : 
20 : 
12 : 
22 : 
23 : 
21 : 
9 : 
30 : 
27 : 
24 : 
25 : 
11 : 
18 : 
13 : 
28 : 
29 : 
26 : 
17 : 
19 : 
16 : 
30 : 
8 : 
9 : 
12 : 
10 : 
22 : 
21 : 
13 : 
23 : 
25 : 
24 : 
15 : 
20 : 
18 : 
26 : 
14 : 
27 : 
30 : 
31 : 
29 : 
16 : 
17 : 
28 : 
10 : 
11 : 
19 : 
21 : 
12 : 
23 : 
24 : 
13 : 
9 : 
8 : 
25 : 
22 : 
14 : 
26 : 
30 : 
31 : 
18 : 
27 : 
15 : 
29 : 
28 : 
17 : 
16 : 
21 : 
11 : 
12 : 
20 : 
23 : 
19 : 
10 : 
8 : 
24 : 
13 : 
9 : 
14 : 
31 : 
30 : 
22 : 
26 : 
25 : 
18 : 
27 : 
15 : 
29 : 
28 : 
17 : 
21 : 
19 : 
20 : 
23 : 
10 : 
24 : 
12 : 
11 : 
16 : 
8 : 
13 : 
9 : 
30 : 
26 : 
14 : 
18 : 
31 : 
15 : 
22 : 
27 : 
25 : 
17 : 
20 : 
21 : 
23 : 
10 : 
12 : 
13 : 
9 : 
8 : 
28 : 
16 : 
11 : 
29 : 
14 : 
30 : 
19 : 
26 : 
31 : 
18 : 
24 : 
27 : 
15 : 
20 : 
25 : 
17 : 
23 : 
22 : 
13 : 
10 : 
8 : 
14 : 
30 : 
11 : 
9 : 
28 : 
16 : 
21 : 
12 : 
18 : 
19 : 
27 : 
25 : 
31 : 
26 : 
29 : 
23 : 
13 : 
8 : 
15 : 
22 : 
20 : 
14 : 
24 : 
10 : 
17 : 
11 : 
30 : 
9 : 7
Node : startTime, EndTime
6 : 20-05 03:38:44.942484,20-05 03:39:43.767065
15 : 20-05 03:38:44.950744,20-05 03:39:43.767826
16 : 20-05 03:38:44.950883,20-05 03:39:43.768662
10 : 20-05 03:38:44.949037,20-05 03:39:43.768664
11 : 20-05 03:38:44.949165,20-05 03:39:43.769587
5 : 20-05 03:38:44.942346,20-05 03:39:43.769589
