NOK
9.027778
97
Boogie Dump Took : 1.346704
0.000696
0.519166
0.0751977628865979
0,0,0,0,0,0,0,3.024878,2,0,2
0,0,0,0,0,0,0,2.579087,2,0,3
0,0,0,0,0,0,0,1.755352,2,0,5
0,0,0,0,0,0,0,2.822351,3,0,1
0,0,0,0,0,0,0,2.829572,3,0,2
0,0,0,0,0,0,0,3.044713,5,0,2
0,0,0,0,0,0,0,2.828216,3,0,2
0,0,0,0,0,0,0,2.770537,1,0,4
0,0,0,0,0,0,0,2.652065,2,0,3
0,0,0,0,0,0,0,2.888274,2,0,2
0,0,0,0,0,0,0,3.142077,5,0,5
0,0,0,0,0,0,0,3.079435,5,0,1
0,0,0,0,0,0,0,3.183664,2,0,3
0,0,0,0,0,0,0,2.998427,2,0,3
0,0,0,0,0,0,0,3.194407,3,0,4
0,0,0,0,0,0,0,3.196923,2,1,2
0,0,0,0,0,0,0,3.018146,3,0,1
0,0,0,0,0,0,0,3.385796,4,0,2
0,0,0,0,0,0,0,3.285559,5,0,2
0,0,0,0,0,0,0,3.448446,5,0,2
0,0,0,0,0,0,0,2.547047,4,0,4
0,0,0,0,0,0,0,3.129797,4,0,2
0,0,0,0,0,0,0,2.091308,3,0,6
0,0,0,0,0,0,0,2.800955,4,0,2
0,0,0,0,0,0,0,2.000689,1,0,4
0,0,0,0,0,0,0,2.497969,2,0,6
0,0,0,0,0,0,0,2.855007,4,0,2
0,0,0,0,0,0,0,2.554009,2,0,2
0,0,0,0,0,0,0,2.678758,2,0,3
0,0,0,0,0,0,0,2.504538,3,0,3
0,0,0,0,0,0,0,2.5102,1,0,2
0,0,0,0,0,0,0,2.636003,1,0,2
#stats#
TotalSplitsOR: 3
TotalSplitsAND: 94
Non-Leading client : comma seperated leading clients killed
8 : 
9 : 
11 : 
12 : 
10 : 
13 : 
14 : 
15 : 
17 : 
16 : 
19 : 
18 : 
21 : 
20 : 
23 : 
26 : 
25 : 
22 : 
27 : 
28 : 
16 : 
21 : 
26 : 
19 : 
20 : 
11 : 
14 : 
23 : 
29 : 
21 : 
18 : 
17 : 
10 : 
26 : 
23 : 
17 : 
20 : 
10 : 
18 : 
19 : 
22 : 
29 : 
11 : 
10 : 
11 : 
19 : 
18 : 
15 : 
Node : startTime, EndTime
