OK
90.509058
295
Boogie Dump Took : 0.781556
0.000198
3.142116
0.302877725423729
0,0,0,0,0,0,0,4.443525,3,2,11
0,0,0,0,0,0,0,5.630683,13,2,7
0,0,0,0,0,0,0,6.39784,8,4,8
0,0,0,0,0,0,0,5.452923,10,4,8
0,0,0,0,0,0,0,5.691057,6,2,8
0,0,0,0,0,0,0,4.564284,5,2,9
0,0,0,0,0,0,0,3.15885,7,5,5
0,0,0,0,0,0,0,4.195964,7,4,3
0,0,0,0,0,0,0,10.179973,7,2,6
0,0,0,0,0,0,0,7.116622,5,1,12
0,0,0,0,0,0,0,14.173746,7,1,8
0,0,0,0,0,0,0,11.675337,12,0,11
0,0,0,0,0,0,0,5.397396,9,2,8
0,0,0,0,0,0,0,5.231203,9,1,6
0,0,0,0,0,0,0,10.181465,8,1,9
0,0,0,0,0,0,0,6.70825,8,1,6
0,0,0,0,0,0,0,8.004984,7,1,9
0,0,0,0,0,0,0,11.289795,5,2,12
0,0,0,0,0,0,0,10.639251,8,1,6
0,0,0,0,0,0,0,4.109694,6,2,6
0,0,0,0,0,0,0,9.515326,8,1,5
0,0,0,0,0,0,0,11.235342,8,2,9
0,0,0,0,0,0,0,7.798035,7,1,4
0,0,0,0,0,0,0,8.949715,7,0,8
0,0,0,0,0,0,0,8.594029,13,1,6
0,0,0,0,0,0,0,8.502269,4,2,5
0,0,0,0,0,0,0,4.407037,6,1,10
0,0,0,0,0,0,0,11.947196,9,1,8
0,0,0,0,0,0,0,10.412721,6,3,3
0,0,0,0,0,0,0,4.140849,3,1,11
0,0,0,0,0,0,0,10.500303,9,1,5
0,0,0,0,0,0,0,11.334813,10,1,5
#stats#
TotalSplitsOR: 3
TotalSplitsAND: 292
Non-Leading client : comma seperated leading clients killed
9 : 
10 : 
8 : 
11 : 
12 : 
13 : 
15 : 
16 : 
17 : 
21 : 
18 : 
20 : 
14 : 
23 : 
22 : 
24 : 
25 : 
26 : 
19 : 
27 : 
28 : 
30 : 
31 : 
10 : 
12 : 
11 : 
8 : 
15 : 
16 : 
13 : 
18 : 
14 : 
24 : 
27 : 
31 : 
22 : 
23 : 
30 : 
19 : 
21 : 
10 : 
13 : 
14 : 
15 : 
8 : 
27 : 
24 : 
22 : 
18 : 
31 : 
13 : 
28 : 
12 : 
20 : 
12 : 
25 : 
24 : 
12 : 
26 : 
20 : 
28 : 
19 : 
21 : 
8 : 
11 : 
15 : 
24 : 
31 : 
20 : 
26 : 
30 : 
22 : 
11 : 
13 : 
24 : 
11 : 
12 : 
26 : 
24 : 
28 : 
31 : 
24 : 
23 : 
15 : 
19 : 
24 : 
11 : 
11 : 
27 : 
31 : 
29 : 
27 : 
26 : 
20 : 
21 : 
22 : 
18 : 
8 : 
18 : 
9 : 
28 : 
17 : 
24 : 
16 : 
15 : 
16 : 
19 : 
21 : 
16 : 
21 : 
16 : 
30 : 
30 : 
12 : 
31 : 
13 : 
14 : 
14 : 
25 : 
13 : 
29 : 
23 : 
12 : 
11 : 
25 : 
28 : 
21 : 
19 : 
30 : 
26 : 
20 : 
8 : 
27 : 
15 : 
22 : 
17 : 
9 : 
10 : 
16 : 
18 : 
11 : 
25 : 
14 : 
24 : 
30 : 
23 : 
28 : 
27 : 
20 : 
17 : 
21 : 
31 : 
8 : 
10 : 
11 : 
19 : 
12 : 
20 : 
17 : 
24 : 
21 : 
27 : 
13 : 
28 : 
31 : 
9 : 
30 : 
14 : 
11 : 
10 : 
29 : 
18 : 
15 : 
27 : 
23 : 
24 : 
17 : 
12 : 
13 : 
9 : 
14 : 
30 : 
8 : 
31 : 
22 : 
18 : 
10 : 
29 : 
20 : 
26 : 
11 : 
28 : 
27 : 
23 : 
21 : 
25 : 6,1,2,4,7,3,5,0
Node : startTime, EndTime
6 : 20-05 03:17:36.652512,20-05 03:19:06.135106
15 : 20-05 03:17:36.664612,20-05 03:19:06.135367
16 : 20-05 03:17:36.664980,20-05 03:19:06.135654
10 : 20-05 03:17:36.661474,20-05 03:19:06.135655
11 : 20-05 03:17:36.661735,20-05 03:19:06.135876
5 : 20-05 03:17:36.652317,20-05 03:19:06.135877
