NOK
10.798557
95
Boogie Dump Took : 1.566467
0.000456
0.867758
0.0917817263157895
0,0,0,0,0,0,0,3.395413,2,0,2
0,0,0,0,0,0,0,3.709533,3,1,2
0,0,0,0,0,0,0,3.621452,2,1,1
0,0,0,0,0,0,0,1.700114,1,0,6
0,0,0,0,0,0,0,3.663608,3,0,2
0,0,0,0,0,0,0,3.580771,2,0,2
0,0,0,0,0,0,0,3.617373,2,1,1
0,0,0,0,0,0,0,3.710312,2,1,1
0,0,0,0,0,0,0,4.291406,3,1,2
0,0,0,0,0,0,0,4.26406,3,0,2
0,0,0,0,0,0,0,2.692912,2,1,9
0,0,0,0,0,0,0,3.2003,2,0,6
0,0,0,0,0,0,0,3.421214,3,0,4
0,0,0,0,0,0,0,3.572712,3,0,2
0,0,0,0,0,0,0,3.650533,4,0,3
0,0,0,0,0,0,0,3.620612,3,0,3
0,0,0,0,0,0,0,3.837585,4,0,4
0,0,0,0,0,0,0,3.988319,3,1,2
0,0,0,0,0,0,0,3.856161,2,1,1
0,0,0,0,0,0,0,3.776029,3,0,1
0,0,0,0,0,0,0,3.919935,4,0,2
0,0,0,0,0,0,0,3.727183,4,0,2
0,0,0,0,0,0,0,3.56163,2,1,1
0,0,0,0,0,0,0,3.80676,2,0,1
0,0,0,0,0,0,0,3.803774,2,0,2
0,0,0,0,0,0,0,4.002462,2,0,1
0,0,0,0,0,0,0,4.005767,2,0,1
0,0,0,0,0,0,0,3.779768,2,0,1
0,0,0,0,0,0,0,3.871859,3,1,2
0,0,0,0,0,0,0,3.823109,2,0,1
0,0,0,0,0,0,0,3.894977,3,0,1
0,0,0,0,0,0,0,2.66753,1,0,7
#stats#
TotalSplitsOR: 3
TotalSplitsAND: 92
Non-Leading client : comma seperated leading clients killed
10 : 
8 : 
9 : 
11 : 
12 : 
13 : 
15 : 
14 : 
16 : 
18 : 
17 : 
19 : 
20 : 
21 : 
23 : 
22 : 
25 : 
24 : 
26 : 
29 : 
27 : 
28 : 
30 : 
8 : 
9 : 
14 : 
21 : 
13 : 
19 : 
12 : 
15 : 
16 : 
17 : 
28 : 
18 : 
30 : 
22 : 
21 : 
20 : 
14 : 
8 : 
20 : 
16 : 
17 : 
28 : 
10 : 
Node : startTime, EndTime
