NOK
8.112862
93
Boogie Dump Took : 0.93984
0.000258
0.493033
0.0746716021505376
0,0,0,0,0,0,0,2.55386,1,0,2
0,0,0,0,0,0,0,3.090126,4,0,4
0,0,0,0,0,0,0,3.035485,3,0,1
0,0,0,0,0,0,0,2.633913,1,0,3
0,0,0,0,0,0,0,3.04375,4,0,1
0,0,0,0,0,0,0,2.276785,2,0,5
0,0,0,0,0,0,0,2.764463,1,0,3
0,0,0,0,0,0,0,3.085347,4,0,1
0,0,0,0,0,0,0,2.956174,5,0,2
0,0,0,0,0,0,0,2.978339,3,0,3
0,0,0,0,0,0,0,3.102029,4,0,3
0,0,0,0,0,0,0,2.530592,2,0,4
0,0,0,0,0,0,0,2.814493,3,0,5
0,0,0,0,0,0,0,2.80992,2,0,3
0,0,0,0,0,0,0,3.128085,5,0,1
0,0,0,0,0,0,0,3.307677,4,0,1
0,0,0,0,0,0,0,2.81687,2,0,2
0,0,0,0,0,0,0,3.062284,3,0,3
0,0,0,0,0,0,0,2.9745,2,0,3
0,0,0,0,0,0,0,3.107454,5,0,3
0,0,0,0,0,0,0,2.806972,2,0,2
0,0,0,0,0,0,0,2.960105,2,0,3
0,0,0,0,0,0,0,2.972626,3,0,2
0,0,0,0,0,0,0,2.355278,4,0,7
0,0,0,0,0,0,0,2.51243,1,0,3
0,0,0,0,0,0,0,2.378107,2,0,6
0,0,0,0,0,0,0,2.445571,3,0,5
0,0,0,0,0,0,0,2.985242,4,0,2
0,0,0,0,0,0,0,2.921533,2,0,0
0,0,0,0,0,0,0,2.921876,2,0,2
0,0,0,0,0,0,0,2.943737,4,1,0
0,0,0,0,0,0,0,2.618914,1,0,2
#stats#
TotalSplitsOR: 3
TotalSplitsAND: 90
Non-Leading client : comma seperated leading clients killed
10 : 
11 : 
8 : 
9 : 
12 : 
13 : 
15 : 
14 : 
16 : 
17 : 
18 : 
19 : 
21 : 
22 : 
20 : 
23 : 
28 : 
8 : 
30 : 
29 : 
26 : 
27 : 
10 : 
15 : 
25 : 
14 : 
9 : 
19 : 
17 : 
23 : 
26 : 
8 : 
15 : 
14 : 
30 : 
27 : 
23 : 
19 : 
30 : 
22 : 
14 : 
30 : 
8 : 
10 : 
12 : 
19 : 
27 : 
Node : startTime, EndTime
