OK
69.948896
429
Boogie Dump Took : 1.415185
0.000278
1.768068
0.15851665034965
0,0,0,0,0,0,0,12.890978,11,1,10
0,0,0,0,0,0,0,15.050372,11,0,11
0,0,0,0,0,0,0,29.814184,13,0,10
0,0,0,0,0,0,0,16.336772,11,1,10
0,0,0,0,0,0,0,12.232495,10,0,10
0,0,0,0,0,0,0,16.469267,10,1,15
0,0,0,0,0,0,0,17.016862,12,0,15
0,0,0,0,0,0,0,26.388665,13,0,10
0,0,0,0,0,0,0,8.928625,14,0,11
0,0,0,0,0,0,0,7.727071,12,0,15
0,0,0,0,0,0,0,8.629518,12,1,13
0,0,0,0,0,0,0,9.410137,16,0,20
0,0,0,0,0,0,0,7.300747,12,0,21
0,0,0,0,0,0,0,9.60614,16,1,13
0,0,0,0,0,0,0,10.234971,15,0,13
0,0,0,0,0,0,0,9.621088,14,0,16
0,0,0,0,0,0,0,8.843167,16,0,18
0,0,0,0,0,0,0,9.798363,16,0,12
0,0,0,0,0,0,0,8.698805,15,0,12
0,0,0,0,0,0,0,10.7982,13,0,14
0,0,0,0,0,0,0,9.467791,13,1,13
0,0,0,0,0,0,0,5.444,11,1,10
0,0,0,0,0,0,0,8.034915,10,0,11
0,0,0,0,0,0,0,10.513639,16,0,10
0,0,0,0,0,0,0,8.646528,13,0,17
0,0,0,0,0,0,0,10.131211,12,0,13
0,0,0,0,0,0,0,7.017906,14,0,17
0,0,0,0,0,0,0,11.244777,16,0,11
0,0,0,0,0,0,0,7.988662,11,3,7
0,0,0,0,0,0,0,8.803916,12,1,14
0,0,0,0,0,0,0,9.412585,15,0,10
0,0,0,0,0,0,0,7.634083,13,0,13
#stats#
TotalSplitsOR: 3
TotalSplitsAND: 426
Non-Leading client : comma seperated leading clients killed
9 : 
10 : 
8 : 
12 : 
13 : 
11 : 
14 : 
16 : 
17 : 
15 : 
18 : 
19 : 
28 : 
26 : 
27 : 
21 : 
23 : 
25 : 
20 : 
24 : 
9 : 
10 : 
22 : 
29 : 
8 : 
30 : 
31 : 
13 : 
16 : 
14 : 
15 : 
17 : 
18 : 
27 : 
21 : 
19 : 
28 : 
23 : 
20 : 
25 : 
9 : 
24 : 
29 : 
30 : 
8 : 
22 : 
13 : 
14 : 
17 : 
11 : 
16 : 
27 : 
25 : 
26 : 
31 : 
28 : 
23 : 
8 : 
17 : 
18 : 
11 : 
16 : 
19 : 
21 : 
26 : 
13 : 
30 : 
27 : 
31 : 
28 : 
20 : 
22 : 
24 : 
11 : 
31 : 
13 : 
16 : 
18 : 
17 : 
26 : 
30 : 
27 : 
25 : 
24 : 
31 : 
23 : 
15 : 
28 : 
23 : 
17 : 
15 : 
27 : 
31 : 
8 : 
10 : 
26 : 
13 : 
11 : 
18 : 
14 : 
21 : 
19 : 
24 : 
16 : 
15 : 
29 : 
25 : 
12 : 
10 : 
20 : 
23 : 
27 : 
17 : 
14 : 
18 : 
11 : 
13 : 
16 : 
9 : 
10 : 
8 : 
30 : 
25 : 
12 : 
27 : 
19 : 
24 : 
23 : 
13 : 
20 : 
11 : 
14 : 
16 : 
29 : 
15 : 
26 : 
30 : 
12 : 
17 : 
18 : 
8 : 
10 : 
27 : 
28 : 
23 : 
20 : 
13 : 
14 : 
25 : 
11 : 
24 : 
22 : 
29 : 
9 : 
26 : 
19 : 
16 : 
15 : 
31 : 
30 : 
23 : 
12 : 
18 : 
27 : 
17 : 
10 : 
14 : 
21 : 
22 : 
11 : 
29 : 
20 : 
19 : 
8 : 
23 : 
13 : 
18 : 
30 : 
24 : 
21 : 
28 : 
9 : 
26 : 
15 : 
16 : 
31 : 
14 : 
21 : 
25 : 
11 : 
17 : 
8 : 
22 : 
10 : 
13 : 
9 : 
19 : 
23 : 
29 : 
12 : 
30 : 
20 : 
26 : 
22 : 
8 : 
14 : 
17 : 
28 : 
11 : 
26 : 
16 : 
31 : 
18 : 
23 : 
27 : 
12 : 
10 : 
24 : 
13 : 
9 : 
20 : 
19 : 
25 : 
29 : 
28 : 
15 : 
21 : 
14 : 
30 : 
26 : 
13 : 
29 : 
30 : 
23 : 
11 : 
17 : 
27 : 
22 : 
16 : 
12 : 
8 : 
18 : 
20 : 
21 : 
28 : 
24 : 
10 : 
15 : 
14 : 
31 : 
19 : 
25 : 
16 : 
13 : 
23 : 
9 : 
17 : 
30 : 
12 : 
18 : 
11 : 
27 : 
20 : 
26 : 
21 : 
29 : 
8 : 
22 : 
14 : 
20 : 
15 : 
25 : 
28 : 
24 : 
19 : 
31 : 
10 : 
17 : 
9 : 
13 : 
12 : 
11 : 
18 : 
16 : 
8 : 
27 : 
30 : 
29 : 
21 : 
23 : 
15 : 
20 : 
14 : 
13 : 
26 : 
24 : 
9 : 
17 : 
11 : 
18 : 
10 : 
12 : 
31 : 
28 : 
28 : 
19 : 
29 : 
27 : 
30 : 
15 : 
16 : 
24 : 
26 : 
9 : 
25 : 
13 : 
21 : 
17 : 7,2
Node : startTime, EndTime
11 : 20-05 03:22:55.101562,20-05 03:24:03.225735
15 : 20-05 03:22:55.105724,20-05 03:24:03.225910
16 : 20-05 03:22:55.106002,20-05 03:24:03.226357
10 : 20-05 03:22:55.101289,20-05 03:24:03.226358
5 : 20-05 03:22:55.088153,20-05 03:24:03.226359
6 : 20-05 03:22:55.088457,20-05 03:24:03.226561
