NOK
178.027183
583
Boogie Dump Took : 1.431162
0.000232
5.582583
0.300559415094339
0,0,0,0,0,0,0,35.395554,13,1,12
0,0,0,0,0,0,0,36.452425,17,2,14
0,0,0,0,0,0,0,31.39629,18,1,17
0,0,0,0,0,0,0,36.367735,16,1,15
0,0,0,0,0,0,0,34.829688,12,2,12
0,0,0,0,0,0,0,35.223553,15,2,16
0,0,0,0,0,0,0,32.617911,14,0,19
0,0,0,0,0,0,0,46.020296,14,2,14
0,0,0,0,0,0,0,21.505791,17,1,13
0,0,0,0,0,0,0,26.502936,20,0,17
0,0,0,0,0,0,0,16.669601,14,3,20
0,0,0,0,0,0,0,27.379905,21,0,14
0,0,0,0,0,0,0,28.23641,15,0,24
0,0,0,0,0,0,0,23.903193,17,1,20
0,0,0,0,0,0,0,20.759034,16,2,22
0,0,0,0,0,0,0,22.745536,15,3,12
0,0,0,0,0,0,0,22.66543,18,1,19
0,0,0,0,0,0,0,28.86754,20,1,19
0,0,0,0,0,0,0,23.608201,15,2,20
0,0,0,0,0,0,0,25.732981,15,3,20
0,0,0,0,0,0,0,20.741658,17,0,19
0,0,0,0,0,0,0,24.004696,19,2,17
0,0,0,0,0,0,0,19.716258,20,1,12
0,0,0,0,0,0,0,23.918388,18,4,16
0,0,0,0,0,0,0,20.567951,15,2,19
0,0,0,0,0,0,0,16.27338,14,3,14
0,0,0,0,0,0,0,24.450506,19,0,11
0,0,0,0,0,0,0,24.338852,19,1,14
0,0,0,0,0,0,0,28.085274,17,2,10
0,0,0,0,0,0,0,19.69528,15,2,18
0,0,0,0,0,0,0,23.561425,17,2,15
0,0,0,0,0,0,0,24.073837,19,1,24
#stats#
TotalSplitsOR: 3
TotalSplitsAND: 580
Non-Leading client : comma seperated leading clients killed
9 : 
10 : 
8 : 
11 : 
12 : 
13 : 
14 : 
16 : 
18 : 
19 : 
17 : 
20 : 
22 : 
21 : 
24 : 
23 : 
26 : 
15 : 
10 : 
27 : 
25 : 
29 : 
30 : 
16 : 
13 : 
11 : 
28 : 
20 : 
8 : 
23 : 
18 : 
26 : 
14 : 
17 : 
15 : 
9 : 
12 : 
24 : 
31 : 
29 : 
22 : 
10 : 
16 : 
25 : 
19 : 
21 : 
14 : 
9 : 
27 : 
12 : 
18 : 
22 : 
15 : 
11 : 
28 : 
17 : 
23 : 
16 : 
24 : 
30 : 
19 : 
26 : 
21 : 
8 : 
20 : 
22 : 
9 : 
18 : 
31 : 
17 : 
10 : 
25 : 
30 : 
23 : 
11 : 
27 : 
28 : 
14 : 
26 : 
13 : 
31 : 
15 : 
10 : 
21 : 
18 : 
16 : 
23 : 
22 : 
25 : 
20 : 
24 : 
11 : 
30 : 
17 : 
14 : 
9 : 
29 : 
23 : 
13 : 
31 : 
26 : 
21 : 
22 : 
30 : 
27 : 
28 : 
14 : 
8 : 
20 : 
17 : 
16 : 
11 : 
18 : 
29 : 
9 : 
27 : 
31 : 
14 : 
22 : 
26 : 
17 : 
8 : 
13 : 
30 : 
21 : 
27 : 
24 : 
31 : 
25 : 
9 : 
30 : 
22 : 
28 : 
16 : 
12 : 
26 : 
17 : 
10 : 
14 : 
29 : 
13 : 
31 : 
21 : 
22 : 
19 : 
11 : 
20 : 
27 : 
15 : 
25 : 
12 : 
18 : 
24 : 
17 : 
9 : 
13 : 
26 : 
16 : 
28 : 
23 : 
30 : 
29 : 
31 : 
11 : 
19 : 
27 : 
20 : 
21 : 
14 : 
15 : 
24 : 
18 : 
13 : 
26 : 
9 : 
12 : 
17 : 
23 : 
30 : 
31 : 
28 : 
11 : 
16 : 
8 : 
19 : 
27 : 
22 : 
25 : 
21 : 
10 : 
20 : 
18 : 
12 : 
26 : 
24 : 
23 : 
28 : 
11 : 
27 : 
29 : 
16 : 
25 : 
8 : 
21 : 
13 : 
9 : 
15 : 
30 : 
22 : 
20 : 
31 : 
18 : 
28 : 
17 : 
27 : 
14 : 
24 : 
12 : 
11 : 
16 : 
25 : 
8 : 
26 : 
22 : 
23 : 
13 : 
19 : 
20 : 
29 : 
31 : 
30 : 
10 : 
15 : 
9 : 
11 : 
8 : 
28 : 
26 : 
27 : 
21 : 
24 : 
19 : 
16 : 
13 : 
17 : 
15 : 
11 : 
27 : 
26 : 
28 : 
9 : 
31 : 
21 : 
30 : 
8 : 
19 : 
24 : 
14 : 
25 : 
22 : 
10 : 
29 : 
20 : 
13 : 
23 : 
12 : 
17 : 
9 : 
31 : 
21 : 
19 : 
18 : 
30 : 
16 : 
15 : 
11 : 
28 : 
26 : 
27 : 
29 : 
14 : 
12 : 
17 : 
10 : 
9 : 
8 : 
21 : 
23 : 
25 : 
22 : 
31 : 
18 : 
13 : 
11 : 
20 : 
17 : 
10 : 
24 : 
21 : 
8 : 
12 : 
29 : 
9 : 
14 : 
15 : 
23 : 
30 : 
27 : 
28 : 
22 : 
17 : 
19 : 
24 : 
8 : 
21 : 
29 : 
15 : 
16 : 
9 : 
30 : 
26 : 
25 : 
10 : 
18 : 
20 : 
22 : 
31 : 
17 : 
13 : 
28 : 
12 : 
8 : 
11 : 
23 : 
19 : 
27 : 
22 : 
31 : 
26 : 
11 : 
16 : 
30 : 
29 : 
9 : 
15 : 
20 : 
23 : 
23 : 
21 : 
14 : 
27 : 
22 : 
17 : 
31 : 
24 : 
18 : 
11 : 
19 : 
9 : 
14 : 
10 : 
16 : 
28 : 
25 : 
21 : 
17 : 
23 : 
15 : 
28 : 
29 : 
26 : 
12 : 
24 : 
20 : 
18 : 
8 : 
13 : 
13 : 
31 : 
25 : 
19 : 
16 : 
22 : 
11 : 
17 : 
30 : 
14 : 
11 : 
13 : 
9 : 
29 : 
23 : 
21 : 
25 : 
20 : 
22 : 
12 : 
10 : 
16 : 
27 : 
15 : 
23 : 
25 : 
27 : 
10 : 
21 : 
8 : 
29 : 
19 : 
26 : 
28 : 
24 : 
15 : 
14 : 
19 : 
10 : 
31 : 
30 : 
23 : 
18 : 
15 : 
28 : 
23 : 
8 : 
19 : 
Node : startTime, EndTime
