NOK
9.024485
128
Boogie Dump Took : 0.806602
0.000275
0.328177
0.0634997421875
0,0,0,0,0,0,0,2.222818,1,0,6
0,0,0,0,0,0,0,2.934105,5,0,4
0,0,0,0,0,0,0,2.627388,6,0,5
0,0,0,0,0,0,0,1.72811,1,0,6
0,0,0,0,0,0,0,2.749135,6,0,4
0,0,0,0,0,0,0,2.840552,4,0,2
0,0,0,0,0,0,0,3.02185,5,0,2
0,0,0,0,0,0,0,2.763639,3,0,2
0,0,0,0,0,0,0,2.37136,5,1,4
0,0,0,0,0,0,0,2.366514,3,0,4
0,0,0,0,0,0,0,2.587166,6,0,5
0,0,0,0,0,0,0,2.721939,6,0,3
0,0,0,0,0,0,0,2.615659,5,0,4
0,0,0,0,0,0,0,2.417946,3,0,5
0,0,0,0,0,0,0,3.046212,6,0,4
0,0,0,0,0,0,0,1.968003,3,0,6
0,0,0,0,0,0,0,2.669,3,0,4
0,0,0,0,0,0,0,2.730428,3,0,1
0,0,0,0,0,0,0,2.564831,5,0,5
0,0,0,0,0,0,0,2.749918,6,0,3
0,0,0,0,0,0,0,2.827123,3,0,3
0,0,0,0,0,0,0,2.698624,6,0,2
0,0,0,0,0,0,0,2.598927,2,0,6
0,0,0,0,0,0,0,1.759718,1,1,7
0,0,0,0,0,0,0,1.976966,3,0,7
0,0,0,0,0,0,0,2.862364,4,0,3
0,0,0,0,0,0,0,2.579136,3,0,2
0,0,0,0,0,0,0,2.842236,5,0,3
0,0,0,0,0,0,0,2.611862,2,0,2
0,0,0,0,0,0,0,2.47926,4,0,2
0,0,0,0,0,0,0,2.447841,3,0,2
0,0,0,0,0,0,0,2.435252,3,0,3
#stats#
TotalSplitsOR: 3
TotalSplitsAND: 125
Non-Leading client : comma seperated leading clients killed
9 : 
8 : 
10 : 
12 : 
11 : 
14 : 
13 : 
16 : 
17 : 
19 : 
18 : 
20 : 
15 : 
22 : 
21 : 
27 : 
25 : 
26 : 
14 : 
28 : 
10 : 
20 : 
21 : 
29 : 
9 : 
19 : 
31 : 
30 : 
12 : 
15 : 
18 : 
11 : 
8 : 
11 : 
10 : 
25 : 
8 : 
24 : 
14 : 
31 : 
18 : 
27 : 
24 : 
21 : 
19 : 
17 : 
10 : 
30 : 
14 : 
23 : 
8 : 
19 : 
29 : 
27 : 
21 : 
26 : 
14 : 
18 : 
8 : 
29 : 
12 : 
11 : 
10 : 
25 : 
21 : 
27 : 
19 : 
16 : 
11 : 
13 : 
12 : 
Node : startTime, EndTime
