NOK
46.106582
316
Boogie Dump Took : 0.871921
0.000458
4.13714
0.140279117088608
0,0,0,0,0,0,0,12.046131,5,1,7
0,0,0,0,0,0,0,10.722929,6,0,7
0,0,0,0,0,0,0,13.777506,7,0,7
0,0,0,0,0,0,0,11.08195,6,1,9
0,0,0,0,0,0,0,15.673213,7,1,6
0,0,0,0,0,0,0,13.569264,6,2,5
0,0,0,0,0,0,0,14.085115,8,0,5
0,0,0,0,0,0,0,13.565643,6,0,5
0,0,0,0,0,0,0,10.609618,12,0,8
0,0,0,0,0,0,0,8.539749,11,0,8
0,0,0,0,0,0,0,9.203214,10,1,7
0,0,0,0,0,0,0,5.718944,9,0,15
0,0,0,0,0,0,0,10.117723,11,0,9
0,0,0,0,0,0,0,9.216385,11,2,11
0,0,0,0,0,0,0,10.029148,12,0,14
0,0,0,0,0,0,0,8.465698,9,1,11
0,0,0,0,0,0,0,8.203569,10,0,13
0,0,0,0,0,0,0,8.3932,10,1,10
0,0,0,0,0,0,0,7.783123,11,0,13
0,0,0,0,0,0,0,8.554986,9,0,10
0,0,0,0,0,0,0,8.300672,8,1,10
0,0,0,0,0,0,0,8.926425,10,0,14
0,0,0,0,0,0,0,10.502559,13,0,9
0,0,0,0,0,0,0,7.460388,9,0,10
0,0,0,0,0,0,0,8.749388,9,1,9
0,0,0,0,0,0,0,10.123542,11,1,10
0,0,0,0,0,0,0,9.490977,10,1,6
0,0,0,0,0,0,0,9.731281,10,0,8
0,0,0,0,0,0,0,10.167434,11,0,7
0,0,0,0,0,0,0,9.806153,10,0,10
0,0,0,0,0,0,0,10.263305,11,1,11
0,0,0,0,0,0,0,9.386098,10,0,11
#stats#
TotalSplitsOR: 3
TotalSplitsAND: 313
Non-Leading client : comma seperated leading clients killed
8 : 
9 : 
11 : 
12 : 
14 : 
10 : 
15 : 
13 : 
16 : 
17 : 
20 : 
19 : 
22 : 
18 : 
26 : 
24 : 
21 : 
23 : 
27 : 
30 : 
25 : 
28 : 
9 : 
8 : 
10 : 
12 : 
11 : 
29 : 
13 : 
17 : 
18 : 
22 : 
25 : 
30 : 
21 : 
15 : 
14 : 
23 : 
28 : 
8 : 
27 : 
10 : 
9 : 
18 : 
12 : 
17 : 
19 : 
13 : 
26 : 
22 : 
16 : 
24 : 
11 : 
21 : 
29 : 
15 : 
31 : 
8 : 
25 : 
10 : 
14 : 
17 : 
28 : 
20 : 
18 : 
9 : 
23 : 
12 : 
13 : 
30 : 
27 : 
19 : 
24 : 
22 : 
11 : 
26 : 
16 : 
31 : 
29 : 
21 : 
25 : 
8 : 
10 : 
15 : 
23 : 
30 : 
12 : 
14 : 
9 : 
28 : 
27 : 
13 : 
26 : 
18 : 
31 : 
17 : 
16 : 
19 : 
21 : 
24 : 
25 : 
20 : 
10 : 
30 : 
12 : 
22 : 
9 : 
13 : 
28 : 
26 : 
11 : 
31 : 
16 : 
17 : 
29 : 
8 : 
15 : 
24 : 
20 : 
14 : 
25 : 
18 : 
12 : 
30 : 
27 : 
28 : 
19 : 
16 : 
23 : 
21 : 
31 : 
9 : 
22 : 
29 : 
8 : 
15 : 
13 : 
10 : 
18 : 
26 : 
24 : 
25 : 
14 : 
12 : 
27 : 
11 : 
28 : 
30 : 
21 : 
23 : 
9 : 
22 : 
17 : 
29 : 
8 : 
20 : 
13 : 
10 : 
24 : 
25 : 
26 : 
14 : 
31 : 
12 : 
19 : 
16 : 
28 : 
30 : 
18 : 
15 : 
22 : 
8 : 
29 : 
20 : 
13 : 
10 : 
27 : 
26 : 
14 : 
21 : 
25 : 
31 : 
19 : 
9 : 
28 : 
17 : 
22 : 
8 : 
23 : 
24 : 
29 : 
30 : 
27 : 
12 : 
22 : 
17 : 
21 : 
18 : 
15 : 
20 : 
26 : 
13 : 
16 : 
13 : 
31 : 
14 : 
19 : 
22 : 
9 : 
11 : 
26 : 
18 : 
25 : 
28 : 
23 : 
31 : 
20 : 
14 : 
8 : 
14 : 
30 : 
27 : 
29 : 
16 : 
22 : 
11 : 
30 : 
10 : 
17 : 
24 : 
15 : 
25 : 
13 : 
Node : startTime, EndTime
