NOK
20.016348
120
Boogie Dump Took : 1.22438
0.000367
2.555637
0.153025433333333
0,0,0,0,0,0,0,4.063801,3,0,2
0,0,0,0,0,0,0,4.225048,2,0,1
0,0,0,0,0,0,0,4.14163,3,0,2
0,0,0,0,0,0,0,2.560412,2,1,5
0,0,0,0,0,0,0,3.990591,2,1,1
0,0,0,0,0,0,0,4.385349,2,0,2
0,0,0,0,0,0,0,3.88214,2,0,2
0,0,0,0,0,0,0,4.044622,1,0,2
0,0,0,0,0,0,0,3.176544,2,0,4
0,0,0,0,0,0,0,3.584531,3,0,2
0,0,0,0,0,0,0,3.515657,3,1,2
0,0,0,0,0,0,0,3.304734,2,0,3
0,0,0,0,0,0,0,3.485025,2,0,5
0,0,0,0,0,0,0,3.464136,4,0,4
0,0,0,0,0,0,0,3.805431,8,0,3
0,0,0,0,0,0,0,3.76401,4,0,2
0,0,0,0,0,0,0,3.572052,7,0,2
0,0,0,0,0,0,0,3.819751,4,0,3
0,0,0,0,0,0,0,3.229612,7,0,8
0,0,0,0,0,0,0,3.281046,3,1,7
0,0,0,0,0,0,0,3.068068,4,0,9
0,0,0,0,0,0,0,3.428245,2,0,4
0,0,0,0,0,0,0,3.522687,3,0,5
0,0,0,0,0,0,0,3.565266,3,0,3
0,0,0,0,0,0,0,3.575213,3,0,3
0,0,0,0,0,0,0,4.02236,5,0,3
0,0,0,0,0,0,0,3.619694,4,0,3
0,0,0,0,0,0,0,3.411132,2,1,3
0,0,0,0,0,0,0,3.713756,3,0,1
0,0,0,0,0,0,0,3.44614,4,0,4
0,0,0,0,0,0,0,3.742319,3,0,1
0,0,0,0,0,0,0,3.922937,4,0,2
#stats#
TotalSplitsOR: 3
TotalSplitsAND: 117
Non-Leading client : comma seperated leading clients killed
9 : 
10 : 
8 : 
12 : 
13 : 
11 : 
15 : 
14 : 
16 : 
17 : 
22 : 
20 : 
18 : 
19 : 
23 : 
25 : 
15 : 
20 : 
17 : 
16 : 
18 : 
27 : 
9 : 
30 : 
28 : 
26 : 
31 : 
24 : 
19 : 
21 : 
25 : 
18 : 
14 : 
30 : 
10 : 
28 : 
31 : 
18 : 
22 : 
29 : 
23 : 
14 : 
17 : 
14 : 
31 : 
15 : 
16 : 
24 : 
25 : 
18 : 
26 : 
20 : 
29 : 
16 : 
18 : 
10 : 
29 : 
16 : 
14 : 
26 : 
25 : 
13 : 
14 : 
13 : 
16 : 
14 : 
27 : 
19 : 
Node : startTime, EndTime
