NOK
11.818127
119
Boogie Dump Took : 1.023732
0.000683
0.522366
0.0868436218487395
0,0,0,0,0,0,0,4.837404,3,0,3
0,0,0,0,0,0,0,4.939516,3,1,3
0,0,0,0,0,0,0,4.32883,3,0,3
0,0,0,0,0,0,0,5.112541,4,0,3
0,0,0,0,0,0,0,5.068653,4,0,3
0,0,0,0,0,0,0,5.327888,4,0,2
0,0,0,0,0,0,0,5.013624,2,1,3
0,0,0,0,0,0,0,4.428034,1,1,4
0,0,0,0,0,0,0,4.918359,6,0,5
0,0,0,0,0,0,0,4.919339,6,0,4
0,0,0,0,0,0,0,4.915433,5,0,4
0,0,0,0,0,0,0,4.962574,3,0,2
0,0,0,0,0,0,0,5.086706,5,0,4
0,0,0,0,0,0,0,4.982208,4,1,3
0,0,0,0,0,0,0,5.105847,4,0,3
0,0,0,0,0,0,0,4.957869,3,0,3
0,0,0,0,0,0,0,4.929255,4,1,3
0,0,0,0,0,0,0,4.860233,3,0,2
0,0,0,0,0,0,0,4.892714,3,0,4
0,0,0,0,0,0,0,4.872699,3,0,3
0,0,0,0,0,0,0,5.052162,4,0,2
0,0,0,0,0,0,0,5.139908,3,1,2
0,0,0,0,0,0,0,5.079341,3,1,4
0,0,0,0,0,0,0,5.064256,6,0,4
0,0,0,0,0,0,0,4.891393,4,0,5
0,0,0,0,0,0,0,4.545251,5,0,7
0,0,0,0,0,0,0,4.71951,2,0,5
0,0,0,0,0,0,0,4.229291,2,0,5
0,0,0,0,0,0,0,4.497879,2,1,3
0,0,0,0,0,0,0,4.459746,1,0,3
0,0,0,0,0,0,0,4.956971,3,0,0
0,0,0,0,0,0,0,4.94829,3,0,4
#stats#
TotalSplitsOR: 3
TotalSplitsAND: 116
Non-Leading client : comma seperated leading clients killed
8 : 
10 : 
9 : 
12 : 
15 : 
11 : 
14 : 
16 : 
13 : 
17 : 
18 : 
19 : 
20 : 
21 : 
23 : 
22 : 
24 : 
26 : 
9 : 
12 : 
30 : 
10 : 
28 : 
25 : 
11 : 
14 : 
9 : 
8 : 
15 : 
23 : 
19 : 
27 : 
18 : 
24 : 
8 : 
30 : 
12 : 
23 : 
13 : 
21 : 
20 : 
25 : 
9 : 
16 : 
10 : 
23 : 
8 : 
25 : 
13 : 
31 : 
14 : 
20 : 
17 : 
21 : 
16 : 
22 : 
10 : 
23 : 
31 : 
25 : 
13 : 
12 : 
28 : 
24 : 
9 : 
16 : 
8 : 
22 : 
17 : 
Node : startTime, EndTime
