NOK
41.099461
126
Boogie Dump Took : 1.020262
0.000915
4.067885
0.307526865079365
0,0,0,0,0,0,0,7.697112,2,0,2
0,0,0,0,0,0,0,8.347706,2,1,2
0,0,0,0,0,0,0,8.483145,3,1,2
0,0,0,0,0,0,0,8.596591,2,1,1
0,0,0,0,0,0,0,5.465705,1,0,6
0,0,0,0,0,0,0,9.12722,3,1,2
0,0,0,0,0,0,0,8.989381,2,0,1
0,0,0,0,0,0,0,8.886556,2,1,1
0,0,0,0,0,0,0,5.890003,3,1,2
0,0,0,0,0,0,0,5.666387,2,0,2
0,0,0,0,0,0,0,5.800028,2,0,2
0,0,0,0,0,0,0,5.962107,2,2,2
0,0,0,0,0,0,0,6.221827,2,0,1
0,0,0,0,0,0,0,6.024636,2,1,2
0,0,0,0,0,0,0,6.203862,2,2,1
0,0,0,0,0,0,0,5.964121,2,0,1
0,0,0,0,0,0,0,6.041388,3,1,3
0,0,0,0,0,0,0,6.266826,2,1,3
0,0,0,0,0,0,0,5.933736,2,1,1
0,0,0,0,0,0,0,6.337385,4,2,1
0,0,0,0,0,0,0,6.101778,4,1,2
0,0,0,0,0,0,0,6.05314,2,1,1
0,0,0,0,0,0,0,6.276301,2,1,2
0,0,0,0,0,0,0,6.650502,3,1,2
0,0,0,0,0,0,0,6.670784,3,1,1
0,0,0,0,0,0,0,4.573478,1,0,8
0,0,0,0,0,0,0,6.556393,3,0,1
0,0,0,0,0,0,0,4.690573,1,0,8
0,0,0,0,0,0,0,5.966286,6,1,1
0,0,0,0,0,0,0,5.261593,1,0,4
0,0,0,0,0,0,0,6.057458,3,1,3
0,0,0,0,0,0,0,5.886077,2,1,2
#stats#
TotalSplitsOR: 3
TotalSplitsAND: 123
Non-Leading client : comma seperated leading clients killed
8 : 
10 : 
9 : 
11 : 
13 : 
14 : 
12 : 
17 : 
15 : 
18 : 
16 : 
20 : 
19 : 
22 : 
23 : 
21 : 
24 : 
26 : 
28 : 
20 : 
28 : 
19 : 
26 : 
28 : 
24 : 
16 : 
8 : 
31 : 
28 : 
28 : 
30 : 
11 : 
14 : 
30 : 
19 : 
23 : 
20 : 
8 : 
30 : 
14 : 
17 : 
28 : 
11 : 
24 : 
13 : 
31 : 
20 : 
19 : 
16 : 
18 : 
21 : 
23 : 
22 : 
19 : 
Node : startTime, EndTime
