OK
238.783871
475
Boogie Dump Took : 0.833662
0.000311
4.168854
0.497074890526316
0,0,0,0,0,0,0,28.135579,15,2,13
0,0,0,0,0,0,0,37.578834,22,2,18
0,0,0,0,0,0,0,23.22323,14,8,21
0,0,0,0,0,0,0,33.078771,19,6,11
0,0,0,0,0,0,0,27.155625,19,4,13
0,0,0,0,0,0,0,26.068076,13,1,20
0,0,0,0,0,0,0,38.68464,20,2,20
0,0,0,0,0,0,0,30.647261,19,5,25
0,0,0,0,0,0,0,15.079389,11,0,11
0,0,0,0,0,0,0,6.710724,15,1,12
0,0,0,0,0,0,0,37.807982,10,1,9
0,0,0,0,0,0,0,38.422152,10,0,14
0,0,0,0,0,0,0,36.02643,15,1,11
0,0,0,0,0,0,0,25.638772,12,0,12
0,0,0,0,0,0,0,16.919167,12,1,13
0,0,0,0,0,0,0,28.000199,9,2,8
0,0,0,0,0,0,0,19.639338,11,2,11
0,0,0,0,0,0,0,52.384111,13,1,11
0,0,0,0,0,0,0,52.006866,12,0,13
0,0,0,0,0,0,0,28.670914,19,0,7
0,0,0,0,0,0,0,59.046323,13,0,8
0,0,0,0,0,0,0,40.318866,12,1,9
0,0,0,0,0,0,0,22.904204,8,1,21
0,0,0,0,0,0,0,37.324654,11,0,15
0,0,0,0,0,0,0,39.277275,10,2,16
0,0,0,0,0,0,0,60.606126,14,1,11
0,0,0,0,0,0,0,30.479204,16,0,9
0,0,0,0,0,0,0,31.371021,13,2,11
0,0,0,0,0,0,0,24.361619,9,0,14
0,0,0,0,0,0,0,22.655038,9,1,11
0,0,0,0,0,0,0,46.249713,10,2,12
0,0,0,0,0,0,0,51.286526,9,2,11
#stats#
TotalSplitsOR: 3
TotalSplitsAND: 472
Non-Leading client : comma seperated leading clients killed
9 : 
10 : 
11 : 
14 : 
12 : 
8 : 
13 : 
15 : 
16 : 
17 : 
19 : 
18 : 
20 : 
21 : 
28 : 
9 : 
10 : 
14 : 
19 : 
18 : 
20 : 
21 : 
16 : 
25 : 
9 : 
20 : 
23 : 
14 : 
26 : 
25 : 
9 : 
26 : 
10 : 
26 : 
25 : 
26 : 
19 : 
16 : 
27 : 
19 : 
24 : 
29 : 
15 : 
27 : 
12 : 
14 : 
19 : 
17 : 
8 : 
9 : 
31 : 
23 : 
10 : 
19 : 
17 : 
22 : 
12 : 
13 : 
11 : 
25 : 
12 : 
9 : 
19 : 
12 : 
26 : 
9 : 
30 : 
21 : 
12 : 
25 : 
26 : 
19 : 
9 : 
18 : 
13 : 
16 : 
25 : 
28 : 
15 : 
31 : 
21 : 
25 : 
17 : 
24 : 
27 : 
26 : 
20 : 
27 : 
8 : 
23 : 
19 : 
16 : 
18 : 
24 : 
27 : 
14 : 
29 : 
10 : 
30 : 
17 : 
20 : 
19 : 
11 : 
26 : 
13 : 
24 : 
22 : 
9 : 
28 : 
16 : 
19 : 
17 : 
8 : 
27 : 
22 : 
16 : 
26 : 
30 : 
28 : 
14 : 
29 : 
12 : 
25 : 
19 : 
27 : 
24 : 
15 : 
30 : 
31 : 
22 : 
9 : 
8 : 
29 : 
27 : 
20 : 
31 : 
10 : 
21 : 
17 : 
8 : 
18 : 
13 : 
30 : 
23 : 
28 : 
15 : 
26 : 
11 : 
21 : 
17 : 
14 : 
27 : 
20 : 
24 : 
25 : 
23 : 
8 : 
12 : 
19 : 
13 : 
18 : 
26 : 
9 : 
14 : 
27 : 
31 : 
11 : 
21 : 
13 : 
16 : 
12 : 
12 : 
30 : 
25 : 
18 : 
23 : 
19 : 
20 : 
15 : 
31 : 
21 : 
11 : 
24 : 
22 : 
9 : 
29 : 
28 : 
12 : 
14 : 
25 : 
23 : 
10 : 
26 : 
30 : 
29 : 
31 : 
15 : 
19 : 
16 : 
18 : 
17 : 
13 : 
20 : 
12 : 
8 : 
9 : 
14 : 
24 : 
27 : 
30 : 
22 : 
21 : 
11 : 
25 : 
17 : 
19 : 
16 : 
29 : 
26 : 
10 : 
13 : 
12 : 
31 : 
15 : 
18 : 
9 : 
30 : 
22 : 
23 : 
20 : 
27 : 
8 : 
21 : 
17 : 
24 : 
26 : 
19 : 
13 : 
16 : 
11 : 
14 : 
10 : 
9 : 
29 : 
28 : 
30 : 
12 : 
15 : 
31 : 
21 : 
27 : 
23 : 
24 : 
18 : 
17 : 
8 : 
20 : 
16 : 
14 : 
13 : 
22 : 
25 : 
19 : 
29 : 
28 : 
26 : 
15 : 
27 : 
23 : 
21 : 
12 : 
24 : 
11 : 
30 : 
10 : 
17 : 
31 : 
18 : 
20 : 
25 : 
14 : 
13 : 
9 : 
8 : 
22 : 
26 : 
19 : 
28 : 
29 : 
16 : 
15 : 
23 : 
27 : 
12 : 
21 : 
30 : 
10 : 
11 : 
17 : 
Node : startTime, EndTime
15 : 20-05 01:22:15.152481,20-05 01:26:12.842175
16 : 20-05 01:22:15.152864,20-05 01:26:12.842609
10 : 20-05 01:22:15.149535,20-05 01:26:12.842611
11 : 20-05 01:22:15.149844,20-05 01:26:12.843276
5 : 20-05 01:22:15.135879,20-05 01:26:12.843278
6 : 20-05 01:22:15.136180,20-05 01:26:12.843677
