NOK
24.453768
158
Boogie Dump Took : 1.15708
0.000258
2.904411
0.145746512658228
0,0,0,0,0,0,0,4.013762,3,0,3
0,0,0,0,0,0,0,4.123979,5,0,3
0,0,0,0,0,0,0,4.293757,3,1,2
0,0,0,0,0,0,0,3.27607,3,1,5
0,0,0,0,0,0,0,4.229265,3,0,4
0,0,0,0,0,0,0,4.07806,3,1,2
0,0,0,0,0,0,0,4.814856,3,1,3
0,0,0,0,0,0,0,3.90766,2,0,3
0,0,0,0,0,0,0,3.893069,9,0,7
0,0,0,0,0,0,0,3.629604,5,0,4
0,0,0,0,0,0,0,4.620744,9,0,3
0,0,0,0,0,0,0,3.594356,4,0,4
0,0,0,0,0,0,0,3.53207,2,1,6
0,0,0,0,0,0,0,4.163717,6,1,3
0,0,0,0,0,0,0,3.638578,7,0,5
0,0,0,0,0,0,0,3.698153,5,0,5
0,0,0,0,0,0,0,4.470488,6,0,3
0,0,0,0,0,0,0,4.184356,6,0,4
0,0,0,0,0,0,0,4.072352,7,0,5
0,0,0,0,0,0,0,3.134233,3,0,7
0,0,0,0,0,0,0,4.241704,6,0,3
0,0,0,0,0,0,0,3.467589,6,1,5
0,0,0,0,0,0,0,3.210125,5,0,8
0,0,0,0,0,0,0,3.656518,4,0,2
0,0,0,0,0,0,0,3.546928,4,1,4
0,0,0,0,0,0,0,3.750467,6,0,6
0,0,0,0,0,0,0,3.643934,2,0,4
0,0,0,0,0,0,0,3.3704,1,0,6
0,0,0,0,0,0,0,3.314208,1,0,6
0,0,0,0,0,0,0,3.434054,2,0,8
0,0,0,0,0,0,0,3.495165,5,0,2
0,0,0,0,0,0,0,4.363592,8,0,6
#stats#
TotalSplitsOR: 3
TotalSplitsAND: 155
Non-Leading client : comma seperated leading clients killed
9 : 
11 : 
8 : 
12 : 
10 : 
14 : 
13 : 
15 : 
17 : 
16 : 
20 : 
18 : 
21 : 
23 : 
22 : 
24 : 
26 : 
19 : 
25 : 
10 : 
31 : 
20 : 
9 : 
21 : 
11 : 
13 : 
30 : 
10 : 
8 : 
31 : 
20 : 
9 : 
13 : 
16 : 
14 : 
10 : 
24 : 
31 : 
14 : 
13 : 
18 : 
10 : 
16 : 
31 : 
21 : 
17 : 
23 : 
8 : 
21 : 
30 : 
8 : 
21 : 
15 : 
13 : 
22 : 
11 : 
16 : 
20 : 
22 : 
17 : 
25 : 
10 : 
29 : 
31 : 
13 : 
24 : 
8 : 
15 : 
19 : 
14 : 
18 : 
25 : 
8 : 
17 : 
30 : 
30 : 
18 : 
15 : 
25 : 
20 : 
31 : 
8 : 
18 : 
17 : 
14 : 
12 : 
31 : 
25 : 
14 : 
8 : 
9 : 
16 : 
23 : 
18 : 
10 : 
22 : 
10 : 
24 : 
21 : 
Node : startTime, EndTime
