NOK
16.207182
78
Boogie Dump Took : 1.381587
0.002077
0.804379
0.185750564102564
0,0,0,0,0,0,0,8.129224,1,0,2
0,0,0,0,0,0,0,9.241557,2,0,2
0,0,0,0,0,0,0,10.541637,2,0,2
0,0,0,0,0,0,0,11.601685,2,0,2
0,0,0,0,0,0,0,4.859382,1,0,1
0,0,0,0,0,0,0,12.985163,2,0,1
0,0,0,0,0,0,0,6.0881,1,0,1
0,0,0,0,0,0,0,7.427051,1,0,1
0,0,0,0,0,0,0,9.737475,3,0,2
0,0,0,0,0,0,0,9.986238,3,0,3
0,0,0,0,0,0,0,10.104947,3,0,3
0,0,0,0,0,0,0,8.92694,3,0,8
0,0,0,0,0,0,0,9.349461,3,0,5
0,0,0,0,0,0,0,9.605618,3,0,2
0,0,0,0,0,0,0,10.047017,3,0,3
0,0,0,0,0,0,0,10.430141,3,0,2
0,0,0,0,0,0,0,10.632664,3,0,1
0,0,0,0,0,0,0,10.593189,3,0,1
0,0,0,0,0,0,0,10.900734,3,0,3
0,0,0,0,0,0,0,10.248616,3,0,5
0,0,0,0,0,0,0,11.709311,3,0,3
0,0,0,0,0,0,0,11.569979,3,0,2
0,0,0,0,0,0,0,11.862764,3,0,1
0,0,0,0,0,0,0,11.674946,3,0,2
0,0,0,0,0,0,0,11.47931,3,0,2
0,0,0,0,0,0,0,8.204519,2,0,5
0,0,0,0,0,0,0,8.477177,2,0,4
0,0,0,0,0,0,0,8.05143,2,0,2
0,0,0,0,0,0,0,13.024902,3,0,1
0,0,0,0,0,0,0,8.937995,2,0,1
0,0,0,0,0,0,0,9.22281,2,0,1
0,0,0,0,0,0,0,9.023179,2,0,1
#stats#
TotalSplitsOR: 3
TotalSplitsAND: 75
Non-Leading client : comma seperated leading clients killed
11 : 
12 : 
8 : 
9 : 
10 : 
14 : 
13 : 
15 : 
16 : 
17 : 
19 : 
18 : 
20 : 
23 : 
21 : 
24 : 
22 : 
25 : 
26 : 
28 : 
11 : 
27 : 
30 : 
29 : 
8 : 
31 : 
12 : 
10 : 
16 : 
15 : 
9 : 
17 : 
14 : 
13 : 
19 : 
20 : 
18 : 
24 : 
22 : 
23 : 
21 : 
28 : 
27 : 
26 : 
29 : 
8 : 
31 : 
25 : 
10 : 
11 : 
30 : 
16 : 
15 : 
13 : 
17 : 
14 : 
19 : 
18 : 
22 : 
9 : 
Node : startTime, EndTime
