NOK
23.711717
295
Boogie Dump Took : 0.846293
0.000353
1.536621
0.0759625559322034
0,0,0,0,0,0,0,3.346141,7,2,5
0,0,0,0,0,0,0,4.159312,8,2,8
0,0,0,0,0,0,0,3.732226,8,2,8
0,0,0,0,0,0,0,2.984032,5,2,10
0,0,0,0,0,0,0,3.738294,7,1,8
0,0,0,0,0,0,0,4.234914,7,1,6
0,0,0,0,0,0,0,4.038345,8,2,8
0,0,0,0,0,0,0,4.468395,8,2,5
0,0,0,0,0,0,0,3.398908,8,1,6
0,0,0,0,0,0,0,3.574861,10,0,10
0,0,0,0,0,0,0,3.25859,9,1,8
0,0,0,0,0,0,0,3.045461,7,2,8
0,0,0,0,0,0,0,2.972882,6,1,8
0,0,0,0,0,0,0,3.013044,7,1,8
0,0,0,0,0,0,0,3.366046,10,0,11
0,0,0,0,0,0,0,3.978682,11,0,7
0,0,0,0,0,0,0,2.853501,10,0,13
0,0,0,0,0,0,0,3.253461,10,1,8
0,0,0,0,0,0,0,3.629458,13,0,6
0,0,0,0,0,0,0,3.60948,7,1,5
0,0,0,0,0,0,0,3.952049,10,0,11
0,0,0,0,0,0,0,3.332523,8,0,11
0,0,0,0,0,0,0,3.162341,9,1,12
0,0,0,0,0,0,0,2.909825,4,1,7
0,0,0,0,0,0,0,3.136655,8,2,7
0,0,0,0,0,0,0,2.828068,7,1,9
0,0,0,0,0,0,0,3.051914,6,2,8
0,0,0,0,0,0,0,2.862804,6,1,8
0,0,0,0,0,0,0,3.624923,11,0,6
0,0,0,0,0,0,0,3.612039,8,0,9
0,0,0,0,0,0,0,3.520172,10,2,4
0,0,0,0,0,0,0,2.988093,9,0,11
#stats#
TotalSplitsOR: 3
TotalSplitsAND: 292
Non-Leading client : comma seperated leading clients killed
11 : 
9 : 
8 : 
10 : 
13 : 
15 : 
12 : 
16 : 
19 : 
14 : 
17 : 
18 : 
20 : 
11 : 
9 : 
24 : 
21 : 
10 : 
8 : 
13 : 
15 : 
28 : 
29 : 
23 : 
16 : 
31 : 
18 : 
17 : 
30 : 
27 : 
14 : 
9 : 
24 : 
11 : 
10 : 
22 : 
12 : 
20 : 
15 : 
8 : 
23 : 
13 : 
26 : 
19 : 
28 : 
29 : 
16 : 
14 : 
21 : 
30 : 
18 : 
25 : 
27 : 
10 : 
17 : 
8 : 
9 : 
15 : 
13 : 
11 : 
20 : 
22 : 
12 : 
31 : 
14 : 
16 : 
26 : 
19 : 
29 : 
18 : 
23 : 
17 : 
9 : 
28 : 
13 : 
25 : 
30 : 
15 : 
10 : 
8 : 
24 : 
20 : 
14 : 
28 : 
16 : 
27 : 
12 : 
30 : 
18 : 
8 : 
25 : 
13 : 
26 : 
31 : 
11 : 
19 : 
22 : 
15 : 
29 : 
28 : 
12 : 
24 : 
30 : 
14 : 
21 : 
16 : 
10 : 
20 : 
18 : 
24 : 
25 : 
19 : 
11 : 
15 : 
30 : 
28 : 
17 : 
10 : 
21 : 
9 : 
22 : 
18 : 
24 : 
17 : 
8 : 
9 : 
25 : 
31 : 
15 : 
27 : 
30 : 
26 : 
19 : 
29 : 
22 : 
18 : 
24 : 
9 : 
24 : 
14 : 
26 : 
30 : 
27 : 
28 : 
20 : 
22 : 
18 : 
21 : 
17 : 
10 : 
16 : 
31 : 
30 : 
11 : 
28 : 
16 : 
8 : 
31 : 
17 : 
25 : 
28 : 
20 : 
14 : 
30 : 
15 : 
16 : 
31 : 
26 : 
22 : 
21 : 
9 : 
18 : 
29 : 
20 : 
22 : 
21 : 
17 : 
18 : 
20 : 
18 : 
14 : 
31 : 
28 : 
29 : 
15 : 
23 : 
13 : 
27 : 
19 : 
11 : 
12 : 
10 : 
24 : 
30 : 
25 : 
26 : 
22 : 
17 : 
Node : startTime, EndTime
