NOK
10.414038
91
Boogie Dump Took : 1.49603
0.000474
1.006316
0.0954986703296703
0,0,0,0,0,0,0,2.498282,1,0,2
0,0,0,0,0,0,0,2.736631,2,0,1
0,0,0,0,0,0,0,2.524902,3,0,2
0,0,0,0,0,0,0,1.628494,2,1,5
0,0,0,0,0,0,0,2.668903,2,0,1
0,0,0,0,0,0,0,2.613274,1,0,1
0,0,0,0,0,0,0,2.689847,1,1,1
0,0,0,0,0,0,0,2.632708,2,0,1
0,0,0,0,0,0,0,2.719449,2,0,3
0,0,0,0,0,0,0,2.731928,2,0,3
0,0,0,0,0,0,0,2.768352,3,1,3
0,0,0,0,0,0,0,3.250234,3,0,3
0,0,0,0,0,0,0,2.948421,2,0,3
0,0,0,0,0,0,0,3.001092,2,1,2
0,0,0,0,0,0,0,2.994474,4,0,3
0,0,0,0,0,0,0,3.071863,2,1,3
0,0,0,0,0,0,0,3.094411,2,0,3
0,0,0,0,0,0,0,3.075436,3,0,1
0,0,0,0,0,0,0,2.946449,2,0,2
0,0,0,0,0,0,0,2.991279,2,1,2
0,0,0,0,0,0,0,3.370015,2,0,1
0,0,0,0,0,0,0,1.598751,1,0,4
0,0,0,0,0,0,0,2.25712,2,1,5
0,0,0,0,0,0,0,3.196588,2,0,2
0,0,0,0,0,0,0,3.087189,3,1,1
0,0,0,0,0,0,0,2.603568,2,0,2
0,0,0,0,0,0,0,2.847144,6,0,2
0,0,0,0,0,0,0,2.547663,3,0,5
0,0,0,0,0,0,0,2.890566,3,0,1
0,0,0,0,0,0,0,3.018818,3,0,0
0,0,0,0,0,0,0,2.65493,1,0,0
0,0,0,0,0,0,0,2.740174,2,0,2
#stats#
TotalSplitsOR: 3
TotalSplitsAND: 88
Non-Leading client : comma seperated leading clients killed
8 : 
10 : 
9 : 
11 : 
14 : 
12 : 
13 : 
15 : 
17 : 
18 : 
16 : 
19 : 
20 : 
23 : 
24 : 
29 : 
28 : 
22 : 
25 : 
26 : 
11 : 
27 : 
10 : 
24 : 
17 : 
14 : 
27 : 
29 : 
31 : 
26 : 
14 : 
26 : 
28 : 
26 : 
10 : 
13 : 
19 : 
15 : 
24 : 
22 : 
26 : 
Node : startTime, EndTime
