NOK
46.159935
188
Boogie Dump Took : 0.918787
0.000518
6.226958
0.240080920212766
0,0,0,0,0,0,0,14.066583,3,1,3
0,0,0,0,0,0,0,14.297181,5,1,5
0,0,0,0,0,0,0,14.156123,4,0,4
0,0,0,0,0,0,0,16.10739,7,0,4
0,0,0,0,0,0,0,13.217221,4,0,3
0,0,0,0,0,0,0,12.388771,4,0,6
0,0,0,0,0,0,0,13.543727,3,0,7
0,0,0,0,0,0,0,12.848692,3,0,1
0,0,0,0,0,0,0,9.262815,7,0,6
0,0,0,0,0,0,0,10.451239,7,0,6
0,0,0,0,0,0,0,9.938978,7,0,5
0,0,0,0,0,0,0,10.195159,6,0,8
0,0,0,0,0,0,0,8.64974,5,1,5
0,0,0,0,0,0,0,9.637069,7,0,6
0,0,0,0,0,0,0,10.836756,5,0,5
0,0,0,0,0,0,0,9.837804,6,0,8
0,0,0,0,0,0,0,10.825219,7,1,8
0,0,0,0,0,0,0,9.825174,5,1,4
0,0,0,0,0,0,0,8.94155,6,0,14
0,0,0,0,0,0,0,8.851047,4,0,6
0,0,0,0,0,0,0,12.269563,8,0,3
0,0,0,0,0,0,0,10.163492,7,0,4
0,0,0,0,0,0,0,10.900898,5,1,5
0,0,0,0,0,0,0,9.41708,6,0,6
0,0,0,0,0,0,0,10.517294,7,0,4
0,0,0,0,0,0,0,11.148796,6,0,3
0,0,0,0,0,0,0,11.751833,6,0,7
0,0,0,0,0,0,0,7.963822,4,0,10
0,0,0,0,0,0,0,11.746949,7,0,3
0,0,0,0,0,0,0,10.767399,6,0,3
0,0,0,0,0,0,0,10.232713,5,0,7
0,0,0,0,0,0,0,8.008614,5,0,5
#stats#
TotalSplitsOR: 3
TotalSplitsAND: 185
Non-Leading client : comma seperated leading clients killed
8 : 
10 : 
9 : 
13 : 
11 : 
12 : 
15 : 
16 : 
17 : 
14 : 
19 : 
18 : 
20 : 
21 : 
22 : 
23 : 
24 : 
25 : 
26 : 
29 : 
28 : 
30 : 
27 : 
8 : 
10 : 
16 : 
11 : 
31 : 
18 : 
21 : 
20 : 
14 : 
12 : 
13 : 
17 : 
22 : 
19 : 
9 : 
15 : 
26 : 
23 : 
24 : 
28 : 
29 : 
11 : 
14 : 
16 : 
10 : 
8 : 
20 : 
30 : 
25 : 
12 : 
27 : 
22 : 
31 : 
9 : 
28 : 
18 : 
29 : 
15 : 
16 : 
21 : 
24 : 
17 : 
26 : 
13 : 
14 : 
30 : 
20 : 
25 : 
22 : 
9 : 
10 : 
28 : 
15 : 
19 : 
11 : 
23 : 
8 : 
17 : 
13 : 
27 : 
26 : 
20 : 
16 : 
21 : 
30 : 
12 : 
9 : 
10 : 
29 : 
24 : 
13 : 
31 : 
24 : 
16 : 
25 : 
15 : 
18 : 
22 : 
21 : 
31 : 
13 : 
29 : 
20 : 
8 : 
11 : 
17 : 
26 : 
18 : 
25 : 
10 : 
24 : 
28 : 
8 : 
21 : 
9 : 
23 : 
20 : 
16 : 
23 : 
28 : 
12 : 
Node : startTime, EndTime
