OK
98.645101
338
Boogie Dump Took : 1.048645
0.000534
2.593983
0.280071020710059
0,0,0,0,0,0,0,20.418723,14,0,14
0,0,0,0,0,0,0,18.36743,15,1,12
0,0,0,0,0,0,0,21.156792,14,1,13
0,0,0,0,0,0,0,15.652086,12,1,21
0,0,0,0,0,0,0,26.969073,13,0,12
0,0,0,0,0,0,0,21.387444,12,1,12
0,0,0,0,0,0,0,21.633593,14,0,14
0,0,0,0,0,0,0,29.779993,15,1,11
0,0,0,0,0,0,0,5.481356,10,1,6
0,0,0,0,0,0,0,5.656183,6,2,7
0,0,0,0,0,0,0,6.26746,7,1,6
0,0,0,0,0,0,0,5.89062,9,1,7
0,0,0,0,0,0,0,5.759027,6,2,5
0,0,0,0,0,0,0,5.713058,13,2,6
0,0,0,0,0,0,0,7.80021,6,1,12
0,0,0,0,0,0,0,5.603924,5,2,14
0,0,0,0,0,0,0,7.566468,11,1,7
0,0,0,0,0,0,0,6.315908,12,1,7
0,0,0,0,0,0,0,8.154165,5,1,9
0,0,0,0,0,0,0,6.124418,6,3,5
0,0,0,0,0,0,0,5.599674,5,2,10
0,0,0,0,0,0,0,6.469872,6,2,7
0,0,0,0,0,0,0,8.08812,11,1,7
0,0,0,0,0,0,0,6.009531,7,2,6
0,0,0,0,0,0,0,5.552628,6,3,7
0,0,0,0,0,0,0,6.993603,8,2,8
0,0,0,0,0,0,0,5.64243,5,2,9
0,0,0,0,0,0,0,5.84882,6,1,9
0,0,0,0,0,0,0,5.647075,5,3,6
0,0,0,0,0,0,0,5.163547,8,1,7
0,0,0,0,0,0,0,5.80134,16,0,6
0,0,0,0,0,0,0,4.667796,4,4,7
#stats#
TotalSplitsOR: 3
TotalSplitsAND: 335
Non-Leading client : comma seperated leading clients killed
11 : 
8 : 
9 : 
10 : 
14 : 
13 : 
15 : 
12 : 
16 : 
19 : 
18 : 
20 : 
17 : 
21 : 
22 : 
23 : 
25 : 
24 : 
27 : 
26 : 
28 : 
29 : 
30 : 
11 : 
31 : 
9 : 
8 : 
14 : 
10 : 
12 : 
13 : 
15 : 
16 : 
19 : 
18 : 
17 : 
21 : 
20 : 
23 : 
22 : 
25 : 
27 : 
26 : 
28 : 
24 : 
11 : 
30 : 
9 : 
16 : 
19 : 
8 : 
10 : 
17 : 
12 : 
22 : 
25 : 
13 : 
29 : 
31 : 
27 : 
26 : 
21 : 
23 : 
14 : 
11 : 
15 : 
17 : 
19 : 
20 : 
18 : 
8 : 
30 : 
16 : 
28 : 
21 : 
24 : 
22 : 
13 : 
17 : 
30 : 
13 : 
17 : 
25 : 
22 : 
22 : 
12 : 
30 : 
16 : 
30 : 
13 : 
19 : 
8 : 
30 : 
22 : 
13 : 
15 : 
30 : 
29 : 
16 : 
13 : 
8 : 
30 : 
13 : 
8 : 
16 : 
23 : 
30 : 
9 : 
13 : 
22 : 
25 : 
25 : 
22 : 
8 : 
31 : 
30 : 
29 : 
31 : 
17 : 
28 : 
30 : 
11 : 
21 : 
17 : 
14 : 
13 : 
24 : 
11 : 
24 : 
29 : 
22 : 
30 : 
17 : 
21 : 
27 : 
13 : 
10 : 
11 : 
19 : 
28 : 
18 : 
20 : 
26 : 
8 : 
10 : 
17 : 
12 : 
23 : 
9 : 
16 : 
9 : 
16 : 
23 : 
29 : 
12 : 
14 : 
15 : 
11 : 
16 : 
25 : 
25 : 
23 : 
29 : 
19 : 
31 : 
31 : 
8 : 
10 : 
24 : 
24 : 
26 : 
26 : 
13 : 
17 : 
12 : 
27 : 
20 : 
20 : 
9 : 
28 : 
28 : 
31 : 
30 : 
29 : 
25 : 
14 : 
22 : 
18 : 
16 : 
21 : 
11 : 
24 : 
23 : 
27 : 
30 : 
15 : 
17 : 
10 : 
19 : 
13 : 
Node : startTime, EndTime
15 : 20-05 03:19:16.482211,20-05 03:20:53.835902
16 : 20-05 03:19:16.482344,20-05 03:20:53.836370
10 : 20-05 03:19:16.480150,20-05 03:20:53.836372
11 : 20-05 03:19:16.480350,20-05 03:20:53.836635
5 : 20-05 03:19:16.469730,20-05 03:20:53.836635
6 : 20-05 03:19:16.469879,20-05 03:20:53.836748
