OK
203.321915
499
Boogie Dump Took : 1.06889
0.000458
2.834683
0.404001889779559
0,0,0,0,0,0,0,32.44241,15,1,23
0,0,0,0,0,0,0,34.110815,30,0,16
0,0,0,0,0,0,0,32.712107,24,1,23
0,0,0,0,0,0,0,31.980997,23,2,17
0,0,0,0,0,0,0,19.65133,8,2,37
0,0,0,0,0,0,0,32.387779,19,0,20
0,0,0,0,0,0,0,30.95118,22,2,16
0,0,0,0,0,0,0,35.284051,27,0,16
0,0,0,0,0,0,0,19.215889,12,1,7
0,0,0,0,0,0,0,19.549035,17,0,16
0,0,0,0,0,0,0,22.199468,12,0,10
0,0,0,0,0,0,0,17.654598,14,2,3
0,0,0,0,0,0,0,21.471379,12,0,15
0,0,0,0,0,0,0,14.029883,12,0,16
0,0,0,0,0,0,0,16.616198,10,0,9
0,0,0,0,0,0,0,18.068348,11,0,12
0,0,0,0,0,0,0,22.686592,13,1,8
0,0,0,0,0,0,0,18.748116,15,0,14
0,0,0,0,0,0,0,16.57334,9,0,14
0,0,0,0,0,0,0,20.466035,13,0,13
0,0,0,0,0,0,0,14.240805,15,0,16
0,0,0,0,0,0,0,21.836567,9,0,18
0,0,0,0,0,0,0,12.150532,18,1,8
0,0,0,0,0,0,0,13.451296,14,0,16
0,0,0,0,0,0,0,16.07499,13,0,16
0,0,0,0,0,0,0,18.217713,15,0,18
0,0,0,0,0,0,0,15.973488,15,0,13
0,0,0,0,0,0,0,18.302526,15,0,19
0,0,0,0,0,0,0,24.436102,18,0,12
0,0,0,0,0,0,0,23.729081,7,1,20
0,0,0,0,0,0,0,26.195473,16,0,15
0,0,0,0,0,0,0,18.314734,12,0,6
#stats#
TotalSplitsOR: 3
TotalSplitsAND: 496
Non-Leading client : comma seperated leading clients killed
8 : 
10 : 
9 : 
13 : 
11 : 
12 : 
16 : 
14 : 
15 : 
18 : 
19 : 
17 : 
22 : 
20 : 
21 : 
26 : 
13 : 
31 : 
29 : 
9 : 
27 : 
18 : 
15 : 
19 : 
30 : 
20 : 
17 : 
30 : 
23 : 
22 : 
27 : 
17 : 
24 : 
9 : 
27 : 
22 : 
23 : 
24 : 
25 : 
28 : 
27 : 
22 : 
28 : 
23 : 
25 : 
17 : 
27 : 
28 : 
26 : 
20 : 
12 : 
25 : 
27 : 
20 : 
22 : 
16 : 
26 : 
9 : 
24 : 
27 : 
25 : 
28 : 
11 : 
20 : 
22 : 
29 : 
16 : 
30 : 
28 : 
26 : 
14 : 
11 : 
25 : 
30 : 
28 : 
22 : 
11 : 
29 : 
23 : 
13 : 
8 : 
9 : 
16 : 
14 : 
17 : 
11 : 
26 : 
8 : 
12 : 
19 : 
23 : 
24 : 
26 : 
22 : 
10 : 
11 : 
19 : 
28 : 
15 : 
20 : 
10 : 
11 : 
28 : 
30 : 
9 : 
13 : 
31 : 
8 : 
9 : 
31 : 
8 : 
20 : 
19 : 
12 : 
28 : 
23 : 
10 : 
26 : 
24 : 
14 : 
22 : 
11 : 
17 : 
19 : 
30 : 
27 : 
9 : 
22 : 
16 : 
13 : 
15 : 
25 : 
11 : 
31 : 
30 : 
9 : 
28 : 
10 : 
17 : 
25 : 
26 : 
24 : 
9 : 
31 : 
13 : 
30 : 
28 : 
23 : 
15 : 
22 : 
11 : 
27 : 
19 : 
14 : 
25 : 
20 : 
12 : 
26 : 
10 : 
8 : 
30 : 
13 : 
16 : 
18 : 
24 : 
9 : 
31 : 
28 : 
26 : 
20 : 
17 : 
27 : 
30 : 
22 : 
8 : 
23 : 
25 : 
24 : 
18 : 
15 : 
9 : 
19 : 
12 : 
11 : 
16 : 
17 : 
21 : 
13 : 
26 : 
22 : 
20 : 
30 : 
10 : 
27 : 
25 : 
24 : 
12 : 
8 : 
23 : 
16 : 
9 : 
14 : 
15 : 
31 : 
11 : 
21 : 
30 : 
29 : 
26 : 
28 : 
17 : 
10 : 
20 : 
8 : 
22 : 
18 : 
25 : 
19 : 
31 : 
13 : 
30 : 
9 : 
23 : 
12 : 
16 : 
21 : 
17 : 
15 : 
11 : 
14 : 
22 : 
25 : 
27 : 
29 : 
28 : 
30 : 
10 : 
18 : 
19 : 
31 : 
13 : 
22 : 
23 : 
9 : 
21 : 
16 : 
20 : 
8 : 
17 : 
28 : 
14 : 
15 : 
12 : 
24 : 
23 : 
27 : 
16 : 
26 : 
19 : 
11 : 
21 : 
10 : 
18 : 
17 : 
22 : 
30 : 
25 : 
31 : 
12 : 
8 : 
16 : 
29 : 
24 : 
11 : 
21 : 
15 : 
23 : 
13 : 
9 : 
19 : 
10 : 
26 : 
20 : 
28 : 
12 : 
22 : 
17 : 
18 : 
25 : 
16 : 
27 : 
14 : 
21 : 
24 : 
31 : 
29 : 
20 : 
8 : 
28 : 
9 : 
26 : 6,7,2,3,0,4,1,5
Node : startTime, EndTime
11 : 20-05 01:18:37.322473,20-05 01:21:59.314667
15 : 20-05 01:18:37.325202,20-05 01:21:59.315815
16 : 20-05 01:18:37.325461,20-05 01:21:59.316211
10 : 20-05 01:18:37.322247,20-05 01:21:59.316212
5 : 20-05 01:18:37.311895,20-05 01:21:59.316213
6 : 20-05 01:18:37.312033,20-05 01:21:59.316880
