OK
1035.977455
402
Boogie Dump Took : 0.832507
0.00037
114.481132
2.44624497263682
0,0,0,0,0,0,0,3.666008,5,1,6
0,0,0,0,0,0,0,275.928845,7,2,6
0,0,0,0,0,0,0,411.778674,7,1,5
0,0,0,0,0,0,0,420.163912,4,3,3
0,0,0,0,0,0,0,287.480127,8,2,7
0,0,0,0,0,0,0,44.475366,5,1,9
0,0,0,0,0,0,0,14.425667,5,1,6
0,0,0,0,0,0,0,4.903495,5,1,4
0,0,0,0,0,0,0,145.050102,20,1,22
0,0,0,0,0,0,0,52.78813,8,1,9
0,0,0,0,0,0,0,114.110205,19,2,17
0,0,0,0,0,0,0,74.468189,13,1,15
0,0,0,0,0,0,0,3.626815,10,3,5
0,0,0,0,0,0,0,129.593412,18,2,12
0,0,0,0,0,0,0,61.20292,12,0,14
0,0,0,0,0,0,0,191.306069,26,2,22
0,0,0,0,0,0,0,94.51892,17,2,8
0,0,0,0,0,0,0,31.542344,11,2,18
0,0,0,0,0,0,0,6.774153,8,2,6
0,0,0,0,0,0,0,4.330826,6,3,4
0,0,0,0,0,0,0,36.313678,10,2,15
0,0,0,0,0,0,0,194.768004,24,2,17
0,0,0,0,0,0,0,66.26419,11,0,18
0,0,0,0,0,0,0,3.980517,6,1,4
0,0,0,0,0,0,0,119.671124,18,2,20
0,0,0,0,0,0,0,101.283657,15,1,15
0,0,0,0,0,0,0,3.191723,2,1,6
0,0,0,0,0,0,0,119.366755,12,0,14
0,0,0,0,0,0,0,134.054149,16,4,13
0,0,0,0,0,0,0,23.686927,11,2,8
0,0,0,0,0,0,0,66.237744,9,0,9
0,0,0,0,0,0,0,54.138821,6,0,14
#stats#
TotalSplitsOR: 3
TotalSplitsAND: 399
Non-Leading client : comma seperated leading clients killed
9 : 
8 : 
10 : 
11 : 
12 : 
14 : 
13 : 
15 : 
16 : 
17 : 
18 : 
19 : 
21 : 
23 : 
24 : 
25 : 
28 : 
12 : 
15 : 
13 : 
28 : 
16 : 
27 : 
15 : 
13 : 
12 : 
23 : 
10 : 
19 : 
21 : 
28 : 
25 : 
12 : 
29 : 
15 : 
13 : 
30 : 
23 : 
27 : 
24 : 
21 : 
10 : 
28 : 
22 : 
29 : 
13 : 
30 : 
15 : 
23 : 
21 : 
25 : 
12 : 
16 : 
8 : 
10 : 
13 : 
18 : 
12 : 
15 : 
8 : 
17 : 
20 : 
21 : 
28 : 
15 : 
25 : 
16 : 
17 : 
24 : 
24 : 
19 : 
29 : 
14 : 
12 : 
12 : 
23 : 
29 : 
27 : 
20 : 
15 : 
10 : 
20 : 
28 : 
16 : 
11 : 
13 : 
25 : 
26 : 
12 : 
21 : 
19 : 
27 : 
16 : 
24 : 
14 : 
22 : 
8 : 
30 : 
16 : 
18 : 
18 : 
29 : 
17 : 
11 : 
19 : 
11 : 
16 : 
23 : 
21 : 
13 : 
18 : 
28 : 
20 : 
9 : 
19 : 
31 : 
30 : 
10 : 
8 : 
11 : 
22 : 
17 : 
16 : 
11 : 
13 : 
29 : 
16 : 
12 : 
26 : 
10 : 
19 : 
15 : 
13 : 
8 : 
28 : 
24 : 
14 : 
17 : 
9 : 
13 : 
19 : 
29 : 
25 : 
18 : 
22 : 
28 : 
11 : 
14 : 
12 : 
15 : 
10 : 
31 : 
15 : 
30 : 
18 : 
25 : 
28 : 
15 : 
29 : 
8 : 
20 : 
21 : 
8 : 
12 : 
25 : 
10 : 
24 : 
17 : 
10 : 
14 : 
9 : 
28 : 
24 : 
18 : 
29 : 
21 : 
20 : 
15 : 
11 : 
16 : 
31 : 
30 : 
8 : 
20 : 
17 : 
17 : 
20 : 
21 : 
16 : 
28 : 
24 : 
18 : 
8 : 
14 : 
25 : 
15 : 
20 : 
29 : 
21 : 
14 : 
28 : 
9 : 
17 : 
15 : 
8 : 
25 : 
29 : 
24 : 
10 : 
22 : 
11 : 
20 : 
28 : 
13 : 
9 : 
21 : 
8 : 
17 : 
22 : 
15 : 
25 : 
22 : 
21 : 
8 : 
24 : 
20 : 
17 : 
9 : 
28 : 
13 : 
11 : 
22 : 
29 : 
25 : 
14 : 
21 : 
15 : 
10 : 
13 : 
8 : 
30 : 
25 : 
22 : 
14 : 
28 : 
24 : 
9 : 
15 : 
25 : 
13 : 
24 : 
8 : 
22 : 
21 : 
28 : 
30 : 
14 : 
15 : 
10 : 
21 : 
24 : 
15 : 
10 : 
21 : 
24 : 
27 : 
13 : 
15 : 
24 : 
21 : 
16 : 
27 : 
15 : 
21 : 
11 : 
24 : 
16 : 
21 : 
15 : 
13 : 
11 : 
31 : 
28 : 
8 : 
27 : 
21 : 
25 : 
24 : 
11 : 
15 : 
13 : 
28 : 
21 : 
27 : 
8 : 
31 : 
16 : 
10 : 
24 : 
27 : 
10 : 
21 : 
16 : 
13 : 
15 : 
8 : 
10 : 
27 : 
8 : 
27 : 
16 : 
10 : 
8 : 
21 : 
15 : 
16 : 
10 : 
15 : 
21 : 
10 : 
16 : 
14 : 
10 : 
21 : 
18 : 5,4,7,2,1
Node : startTime, EndTime
26 : 20-05 01:01:21.613376,20-05 01:18:35.463894
25 : 20-05 01:01:21.613016,20-05 01:18:35.464144
20 : 20-05 01:01:21.609499,20-05 01:18:35.464146
21 : 20-05 01:01:21.609872,20-05 01:18:35.464604
15 : 20-05 01:01:21.593434,20-05 01:18:35.464605
16 : 20-05 01:01:21.593746,20-05 01:18:35.464689
