OK
23.831515
156
Boogie Dump Took : 1.262108
0.000458
2.233409
0.142614756410256
0,0,0,0,0,0,0,6.707303,4,1,3
0,0,0,0,0,0,0,3.197967,3,0,3
0,0,0,0,0,0,0,2.317676,2,0,11
0,0,0,0,0,0,0,7.671284,5,0,3
0,0,0,0,0,0,0,7.132459,4,1,3
0,0,0,0,0,0,0,7.787788,5,0,2
0,0,0,0,0,0,0,7.425969,4,0,2
0,0,0,0,0,0,0,8.148549,3,0,3
0,0,0,0,0,0,0,4.665035,6,0,4
0,0,0,0,0,0,0,4.10789,6,0,4
0,0,0,0,0,0,0,2.681828,4,0,7
0,0,0,0,0,0,0,4.601317,7,0,5
0,0,0,0,0,0,0,4.577793,8,0,5
0,0,0,0,0,0,0,3.927089,3,0,4
0,0,0,0,0,0,0,3.699481,4,0,5
0,0,0,0,0,0,0,3.895474,8,0,4
0,0,0,0,0,0,0,3.328153,9,0,5
0,0,0,0,0,0,0,4.597951,8,0,3
0,0,0,0,0,0,0,2.612633,2,1,4
0,0,0,0,0,0,0,2.971822,5,0,11
0,0,0,0,0,0,0,3.532386,6,0,8
0,0,0,0,0,0,0,3.132733,4,0,5
0,0,0,0,0,0,0,3.436323,6,1,3
0,0,0,0,0,0,0,3.290033,4,0,2
0,0,0,0,0,0,0,4.212163,4,0,5
0,0,0,0,0,0,0,2.844088,3,0,10
0,0,0,0,0,0,0,2.994657,3,0,6
0,0,0,0,0,0,0,3.975385,6,0,4
0,0,0,0,0,0,0,3.070025,3,0,4
0,0,0,0,0,0,0,2.804845,4,0,3
0,0,0,0,0,0,0,4.435015,4,1,3
0,0,0,0,0,0,0,3.344636,4,0,4
#stats#
TotalSplitsOR: 3
TotalSplitsAND: 153
Non-Leading client : comma seperated leading clients killed
8 : 
10 : 
9 : 
11 : 
13 : 
12 : 
15 : 
14 : 
17 : 
16 : 
18 : 
20 : 
19 : 
21 : 
22 : 
23 : 
25 : 
28 : 
30 : 
29 : 
8 : 
31 : 
9 : 
27 : 
12 : 
17 : 
26 : 
24 : 
11 : 
15 : 
16 : 
22 : 
9 : 
17 : 
20 : 
19 : 
16 : 
11 : 
17 : 
15 : 
12 : 
16 : 
15 : 
21 : 
27 : 
18 : 
30 : 
19 : 
29 : 
22 : 
11 : 
12 : 
27 : 
16 : 
20 : 
11 : 
22 : 
27 : 
12 : 
17 : 
16 : 
8 : 
22 : 
15 : 
16 : 
12 : 
20 : 
9 : 
30 : 
19 : 
17 : 
13 : 
27 : 
8 : 
11 : 
24 : 
15 : 
21 : 
14 : 
26 : 
9 : 
23 : 
31 : 
10 : 
16 : 
30 : 
12 : 
28 : 
17 : 
29 : 
15 : 
10 : 
8 : 
23 : 
24 : 
22 : 
14 : 
20 : 
31 : 
25 : 
Node : startTime, EndTime
15 : 19-05 22:11:45.251764,19-05 22:12:07.558884
16 : 19-05 22:11:45.251887,19-05 22:12:07.559425
10 : 19-05 22:11:45.245851,19-05 22:12:07.559429
11 : 19-05 22:11:45.246012,19-05 22:12:07.559637
5 : 19-05 22:11:45.237523,19-05 22:12:07.559638
6 : 19-05 22:11:45.237675,19-05 22:12:07.559844
