OK
321.810992
563
Boogie Dump Took : 2.432686
0.00028
7.300396
0.564946738898757
0,0,0,0,0,0,0,25.773467,16,3,11
0,0,0,0,0,0,0,31.606165,12,5,9
0,0,0,0,0,0,0,27.714516,13,7,13
0,0,0,0,0,0,0,59.360555,18,4,9
0,0,0,0,0,0,0,37.923055,14,0,25
0,0,0,0,0,0,0,47.061516,14,3,13
0,0,0,0,0,0,0,56.344846,17,4,14
0,0,0,0,0,0,0,28.958004,9,2,19
0,0,0,0,0,0,0,36.458046,18,1,16
0,0,0,0,0,0,0,26.286526,16,2,17
0,0,0,0,0,0,0,28.367801,15,2,17
0,0,0,0,0,0,0,29.206451,18,3,11
0,0,0,0,0,0,0,28.537089,17,1,14
0,0,0,0,0,0,0,21.859626,16,4,9
0,0,0,0,0,0,0,16.021428,16,2,28
0,0,0,0,0,0,0,20.727122,17,1,20
0,0,0,0,0,0,0,23.248895,12,4,13
0,0,0,0,0,0,0,15.055934,13,2,18
0,0,0,0,0,0,0,18.15791,18,2,14
0,0,0,0,0,0,0,24.077842,14,1,17
0,0,0,0,0,0,0,20.766899,16,0,21
0,0,0,0,0,0,0,34.414187,14,5,11
0,0,0,0,0,0,0,21.924867,15,3,15
0,0,0,0,0,0,0,18.973713,14,2,11
0,0,0,0,0,0,0,31.006679,18,5,11
0,0,0,0,0,0,0,27.270826,12,2,13
0,0,0,0,0,0,0,28.859118,15,2,9
0,0,0,0,0,0,0,21.407729,13,2,15
0,0,0,0,0,0,0,17.333229,15,3,13
0,0,0,0,0,0,0,15.344749,14,2,18
0,0,0,0,0,0,0,18.617337,15,2,17
0,0,0,0,0,0,0,19.905671,14,4,14
#stats#
TotalSplitsOR: 3
TotalSplitsAND: 560
Non-Leading client : comma seperated leading clients killed
8 : 
10 : 
9 : 
11 : 
12 : 
13 : 
16 : 
19 : 
18 : 
14 : 
24 : 
15 : 
20 : 
26 : 
11 : 
9 : 
21 : 
13 : 
29 : 
18 : 
24 : 
17 : 
27 : 
20 : 
11 : 
18 : 
9 : 
31 : 
22 : 
28 : 
12 : 
24 : 
20 : 
27 : 
16 : 
28 : 
23 : 
12 : 
8 : 
11 : 
21 : 
16 : 
30 : 
13 : 
24 : 
18 : 
12 : 
21 : 
13 : 
29 : 
26 : 
26 : 
20 : 
29 : 
18 : 
28 : 
20 : 
11 : 
31 : 
27 : 
28 : 
17 : 
8 : 
27 : 
8 : 
8 : 
24 : 
10 : 
14 : 
20 : 
12 : 
22 : 
10 : 
15 : 
21 : 
29 : 
14 : 
29 : 
12 : 
8 : 
28 : 
10 : 
24 : 
30 : 
10 : 
22 : 
8 : 
20 : 
11 : 
8 : 
30 : 
25 : 
26 : 
31 : 
13 : 
11 : 
23 : 
12 : 
17 : 
9 : 
15 : 
14 : 
30 : 
24 : 
22 : 
31 : 
13 : 
12 : 
28 : 
21 : 
8 : 
17 : 
15 : 
30 : 
22 : 
24 : 
9 : 
24 : 
18 : 
19 : 
30 : 
31 : 
15 : 
13 : 
15 : 
11 : 
25 : 
15 : 
31 : 
13 : 
23 : 
10 : 
21 : 
10 : 
29 : 
14 : 
14 : 
26 : 
19 : 
22 : 
8 : 
15 : 
9 : 
18 : 
23 : 
18 : 
19 : 
28 : 
25 : 
18 : 
30 : 
9 : 
14 : 
21 : 
10 : 
31 : 
24 : 
18 : 
24 : 
27 : 
13 : 
14 : 
16 : 
12 : 
17 : 
11 : 
26 : 
15 : 
28 : 
23 : 
11 : 
14 : 
17 : 
17 : 
29 : 
22 : 
21 : 
22 : 
31 : 
15 : 
28 : 
21 : 
17 : 
20 : 
19 : 
9 : 
27 : 
13 : 
30 : 
23 : 
19 : 
14 : 
22 : 
28 : 
13 : 
25 : 
24 : 
12 : 
10 : 
8 : 
31 : 
26 : 
12 : 
30 : 
16 : 
9 : 
21 : 
26 : 
11 : 
19 : 
18 : 
29 : 
25 : 
22 : 
23 : 
20 : 
23 : 
24 : 
18 : 
11 : 
25 : 
31 : 
9 : 
15 : 
10 : 
24 : 
14 : 
29 : 
21 : 
27 : 
23 : 
30 : 
26 : 
28 : 
13 : 
17 : 
8 : 
13 : 
21 : 
23 : 
19 : 
15 : 
24 : 
16 : 
22 : 
16 : 
20 : 
9 : 
25 : 
26 : 
30 : 
18 : 
12 : 
13 : 
29 : 
31 : 
14 : 
27 : 
11 : 
28 : 
10 : 
8 : 
24 : 
19 : 
21 : 
9 : 
23 : 
26 : 
16 : 
29 : 
12 : 
30 : 
15 : 
13 : 
11 : 
18 : 
14 : 
27 : 
20 : 
16 : 
9 : 
31 : 
28 : 
17 : 
22 : 
24 : 
25 : 
26 : 
11 : 
10 : 
23 : 
8 : 
21 : 
18 : 
19 : 
15 : 
31 : 
13 : 
27 : 
16 : 
20 : 
30 : 
22 : 
12 : 
26 : 
17 : 
28 : 
25 : 
14 : 
19 : 
18 : 
23 : 
24 : 
8 : 
21 : 
27 : 
29 : 
11 : 
13 : 
31 : 
10 : 
9 : 
16 : 
15 : 
28 : 
22 : 
17 : 
26 : 
25 : 
24 : 
21 : 
18 : 
20 : 
27 : 
19 : 
12 : 
30 : 
29 : 
31 : 
11 : 
9 : 
28 : 
16 : 
14 : 
25 : 
17 : 
8 : 
10 : 
24 : 
13 : 
22 : 
26 : 
23 : 
21 : 
30 : 
18 : 
15 : 
31 : 
27 : 
29 : 
11 : 
19 : 
20 : 
12 : 
16 : 
9 : 
11 : 
25 : 
8 : 
10 : 
16 : 
24 : 
14 : 
17 : 
18 : 
30 : 
23 : 
28 : 
22 : 
13 : 
27 : 
29 : 
20 : 
31 : 
15 : 
19 : 
26 : 
11 : 
25 : 
9 : 
21 : 
8 : 
12 : 
16 : 
10 : 
24 : 
14 : 
22 : 
27 : 
Node : startTime, EndTime
15 : 20-05 00:06:04.099846,20-05 00:11:23.237470
16 : 20-05 00:06:04.139908,20-05 00:11:23.237690
10 : 20-05 00:06:04.097845,20-05 00:11:23.237691
11 : 20-05 00:06:04.138202,20-05 00:11:23.237912
5 : 20-05 00:06:04.089696,20-05 00:11:23.237912
6 : 20-05 00:06:04.102640,20-05 00:11:23.238258
