OK
65.431145
305
Boogie Dump Took : 1.477168
0.000633
2.033124
0.209083662295082
0,0,0,0,0,0,0,13.934905,6,1,7
0,0,0,0,0,0,0,9.907941,8,1,4
0,0,0,0,0,0,0,10.55735,6,2,6
0,0,0,0,0,0,0,6.869419,6,2,5
0,0,0,0,0,0,0,10.605077,6,3,5
0,0,0,0,0,0,0,11.014175,7,2,7
0,0,0,0,0,0,0,8.300374,3,0,11
0,0,0,0,0,0,0,12.347307,8,2,5
0,0,0,0,0,0,0,4.648353,8,0,16
0,0,0,0,0,0,0,5.277068,13,1,11
0,0,0,0,0,0,0,5.384202,11,0,7
0,0,0,0,0,0,0,6.213748,11,0,11
0,0,0,0,0,0,0,6.348533,12,0,7
0,0,0,0,0,0,0,6.210214,9,0,12
0,0,0,0,0,0,0,6.209765,9,0,12
0,0,0,0,0,0,0,5.988261,9,0,7
0,0,0,0,0,0,0,5.616468,10,0,7
0,0,0,0,0,0,0,6.869506,13,1,6
0,0,0,0,0,0,0,5.962573,9,0,13
0,0,0,0,0,0,0,5.095368,6,0,15
0,0,0,0,0,0,0,5.456582,11,1,5
0,0,0,0,0,0,0,4.791072,8,0,14
0,0,0,0,0,0,0,4.815957,12,0,15
0,0,0,0,0,0,0,5.410328,10,0,12
0,0,0,0,0,0,0,5.795301,12,1,7
0,0,0,0,0,0,0,6.222984,9,0,4
0,0,0,0,0,0,0,6.16072,12,0,9
0,0,0,0,0,0,0,5.79122,9,0,10
0,0,0,0,0,0,0,5.098371,7,0,8
0,0,0,0,0,0,0,5.101646,8,1,9
0,0,0,0,0,0,0,7.492652,13,1,5
0,0,0,0,0,0,0,5.236678,4,0,10
#stats#
TotalSplitsOR: 3
TotalSplitsAND: 302
Non-Leading client : comma seperated leading clients killed
10 : 
9 : 
8 : 
11 : 
12 : 
13 : 
14 : 
16 : 
15 : 
18 : 
17 : 
20 : 
19 : 
25 : 
24 : 
26 : 
30 : 
31 : 
27 : 
28 : 
22 : 
12 : 
23 : 
15 : 
14 : 
25 : 
19 : 
20 : 
29 : 
26 : 
10 : 
31 : 
30 : 
11 : 
12 : 
20 : 
11 : 
29 : 
12 : 
26 : 
19 : 
20 : 
22 : 
10 : 
24 : 
20 : 
23 : 
29 : 
10 : 
17 : 
12 : 
22 : 
27 : 
23 : 
20 : 
16 : 
28 : 
29 : 
30 : 
13 : 
26 : 
16 : 
21 : 
17 : 
19 : 
22 : 
11 : 
24 : 
14 : 
9 : 
20 : 
24 : 
17 : 
11 : 
30 : 
9 : 
30 : 
21 : 
11 : 
31 : 
30 : 
9 : 
17 : 
22 : 
27 : 
21 : 
18 : 
8 : 
27 : 
29 : 
17 : 
28 : 
13 : 
30 : 
12 : 
22 : 
14 : 
21 : 
24 : 
8 : 
11 : 
26 : 
18 : 
30 : 
9 : 
23 : 
27 : 
12 : 
11 : 
26 : 
18 : 
17 : 
8 : 
27 : 
13 : 
30 : 
14 : 
17 : 
9 : 
11 : 
22 : 
24 : 
23 : 
16 : 
25 : 
29 : 
13 : 
26 : 
18 : 
8 : 
9 : 
24 : 
16 : 
12 : 
11 : 
18 : 
16 : 
10 : 
15 : 
23 : 
26 : 
20 : 
10 : 
15 : 
28 : 
8 : 
27 : 
12 : 
9 : 
25 : 
10 : 
22 : 
30 : 
25 : 
17 : 
25 : 
30 : 
20 : 
27 : 
23 : 
29 : 
24 : 
16 : 
28 : 
26 : 
13 : 
22 : 
15 : 
17 : 
9 : 
18 : 
14 : 
24 : 
23 : 
14 : 
15 : 
22 : 
24 : 
10 : 
26 : 
20 : 
13 : 
21 : 
15 : 
12 : 
9 : 
17 : 
9 : 
8 : 
21 : 
30 : 
15 : 
16 : 
24 : 
20 : 
17 : 
13 : 
14 : 
22 : 
9 : 
10 : 
29 : 
21 : 
28 : 
19 : 
25 : 
16 : 
18 : 
17 : 
23 : 
30 : 
12 : 
24 : 
9 : 
26 : 
10 : 
25 : 
Node : startTime, EndTime
15 : 20-05 00:11:25.421829,20-05 00:12:29.123874
16 : 20-05 00:11:25.481439,20-05 00:12:29.124295
10 : 20-05 00:11:25.419689,20-05 00:12:29.124296
11 : 20-05 00:11:25.443528,20-05 00:12:29.124525
5 : 20-05 00:11:25.407195,20-05 00:12:29.124526
6 : 20-05 00:11:25.424510,20-05 00:12:29.124784
