OK
786.32136
930
Boogie Dump Took : 0.845118
0.000277
7.627867
0.840615811827957
0,0,0,0,0,0,0,31.111553,15,17,16
0,0,0,0,0,0,0,34.809556,15,16,15
0,0,0,0,0,0,0,29.236755,20,16,12
0,0,0,0,0,0,0,28.729256,14,18,13
0,0,0,0,0,0,0,28.68945,17,17,15
0,0,0,0,0,0,0,19.147463,15,18,14
0,0,0,0,0,0,0,29.806651,12,16,16
0,0,0,0,0,0,0,34.517301,12,18,19
0,0,0,0,0,0,0,4.108369,9,19,5
0,0,0,0,0,0,0,8.649478,7,18,11
0,0,0,0,0,0,0,2.556193,8,24,7
0,0,0,0,0,0,0,1.77545,7,22,12
0,0,0,0,0,0,0,2.527585,7,17,6
0,0,0,0,0,0,0,2.329955,6,20,8
0,0,0,0,0,0,0,1.821526,7,25,10
0,0,0,0,0,0,0,8.608968,8,17,8
0,0,0,0,0,0,0,4.89239,5,16,10
0,0,0,0,0,0,0,2.54097,7,22,2
0,0,0,0,0,0,0,2.383516,8,22,8
0,0,0,0,0,0,0,3.325573,6,25,7
0,0,0,0,0,0,0,2.442455,8,18,4
0,0,0,0,0,0,0,2.376412,6,18,6
0,0,0,0,0,0,0,2.066626,9,27,8
0,0,0,0,0,0,0,6.430113,6,19,5
0,0,0,0,0,0,0,2.377682,9,22,8
0,0,0,0,0,0,0,3.423703,10,20,8
0,0,0,0,0,0,0,2.734742,5,22,10
0,0,0,0,0,0,0,2.306404,6,23,5
0,0,0,0,0,0,0,2.482614,4,23,6
0,0,0,0,0,0,0,2.65085,4,19,4
0,0,0,0,0,0,0,4.882858,15,20,7
0,0,0,0,0,0,0,2.447988,7,21,6
#stats#
TotalSplitsOR: 3
TotalSplitsAND: 927
Non-Leading client : comma seperated leading clients killed
11 : 
8 : 
10 : 
9 : 
12 : 
17 : 
22 : 
24 : 
23 : 
18 : 
14 : 
25 : 
20 : 
15 : 
21 : 
19 : 
26 : 
29 : 
27 : 
28 : 
13 : 
31 : 
16 : 
12 : 
10 : 
17 : 
18 : 
30 : 
8 : 
25 : 
15 : 
9 : 
19 : 
13 : 
31 : 
20 : 
10 : 
28 : 
17 : 
9 : 
18 : 
25 : 
20 : 
10 : 
30 : 
31 : 
30 : 
30 : 
22 : 
14 : 
30 : 
11 : 
15 : 
24 : 
21 : 
27 : 
23 : 
26 : 
13 : 
25 : 
9 : 
18 : 
12 : 
27 : 
15 : 
19 : 
20 : 
30 : 
8 : 
25 : 
17 : 
10 : 
12 : 
14 : 
28 : 
26 : 
8 : 
24 : 
22 : 
19 : 
20 : 
29 : 
13 : 
25 : 
18 : 
11 : 
14 : 
9 : 
31 : 
30 : 
16 : 
17 : 
21 : 
23 : 
9 : 
20 : 
28 : 
27 : 
25 : 
9 : 
11 : 
27 : 
27 : 
15 : 
15 : 
22 : 
8 : 
14 : 
8 : 
26 : 
20 : 
19 : 
24 : 
10 : 
29 : 
31 : 
17 : 
12 : 
27 : 
25 : 
15 : 
13 : 
25 : 
14 : 
8 : 
19 : 
17 : 
20 : 
24 : 
11 : 
16 : 
24 : 
9 : 
27 : 
26 : 
19 : 
12 : 
20 : 
11 : 
10 : 
22 : 
17 : 
8 : 
30 : 
28 : 
16 : 
27 : 
26 : 
30 : 
30 : 
18 : 
25 : 
13 : 
14 : 
31 : 
22 : 
18 : 
18 : 
19 : 
24 : 
28 : 
29 : 
13 : 
18 : 
31 : 
14 : 
27 : 
9 : 
29 : 
30 : 
9 : 
19 : 
21 : 
14 : 
11 : 
12 : 
8 : 
11 : 
23 : 
22 : 
28 : 
17 : 
25 : 
8 : 
19 : 
31 : 
10 : 
12 : 
24 : 
13 : 
9 : 
30 : 
25 : 
14 : 
18 : 
29 : 
15 : 
19 : 
25 : 
8 : 
16 : 
10 : 
27 : 
17 : 
26 : 
30 : 
13 : 
29 : 
23 : 
14 : 
27 : 
28 : 
24 : 
16 : 
22 : 
28 : 
11 : 
20 : 
21 : 
24 : 
22 : 
11 : 
10 : 
18 : 
31 : 
22 : 
11 : 
31 : 
12 : 
23 : 
8 : 
21 : 
21 : 
23 : 
17 : 
28 : 
30 : 
15 : 
13 : 
9 : 
12 : 
26 : 
22 : 
15 : 
20 : 
10 : 
19 : 
24 : 
12 : 
26 : 
17 : 
31 : 
23 : 
27 : 
22 : 
21 : 
14 : 
14 : 
20 : 
23 : 
29 : 
19 : 
18 : 
28 : 
14 : 
22 : 
12 : 
16 : 
30 : 
29 : 
9 : 
10 : 
23 : 
8 : 
24 : 
31 : 
19 : 
12 : 
29 : 
14 : 
26 : 
20 : 
27 : 
18 : 
16 : 
12 : 
13 : 
15 : 
24 : 
8 : 
25 : 
11 : 
13 : 
24 : 
14 : 
8 : 
9 : 
29 : 
20 : 
22 : 
29 : 
21 : 
30 : 
10 : 
14 : 
25 : 
28 : 
24 : 
9 : 
14 : 
12 : 
21 : 
23 : 
22 : 
16 : 
18 : 
19 : 
15 : 
27 : 
16 : 
17 : 
24 : 
16 : 
30 : 
10 : 
11 : 
22 : 
28 : 
15 : 
13 : 
25 : 
23 : 
27 : 
30 : 
17 : 
18 : 
31 : 
27 : 
26 : 
28 : 
27 : 
10 : 
8 : 
16 : 
22 : 
26 : 
18 : 
11 : 
30 : 
23 : 
12 : 
15 : 
31 : 
25 : 
13 : 
20 : 
27 : 
17 : 
15 : 
23 : 
9 : 
21 : 
14 : 
29 : 
24 : 
30 : 
31 : 
31 : 
19 : 
22 : 
10 : 
26 : 
21 : 
11 : 
23 : 
14 : 
22 : 
17 : 
23 : 
13 : 
25 : 
8 : 
19 : 
24 : 
18 : 
9 : 
28 : 
11 : 
26 : 
30 : 
29 : 
22 : 
24 : 
25 : 
18 : 
10 : 
20 : 
12 : 
17 : 
31 : 
28 : 
10 : 
9 : 
30 : 
16 : 
19 : 
11 : 
13 : 
20 : 
21 : 
23 : 
30 : 
26 : 
28 : 
17 : 
10 : 
12 : 
24 : 
19 : 
8 : 
23 : 
19 : 
22 : 
19 : 
20 : 
23 : 
26 : 
29 : 
11 : 
23 : 
15 : 
14 : 
30 : 
9 : 
18 : 
10 : 
17 : 
22 : 
21 : 
11 : 
27 : 
21 : 
14 : 
25 : 
20 : 
29 : 
26 : 
8 : 
19 : 
31 : 
15 : 
13 : 
26 : 
19 : 
10 : 
28 : 
26 : 
25 : 
30 : 
31 : 
11 : 
21 : 
22 : 
21 : 
30 : 
18 : 
22 : 
9 : 
30 : 
14 : 
27 : 
25 : 
20 : 
22 : 
22 : 
8 : 
25 : 
18 : 
23 : 
20 : 
15 : 
31 : 
24 : 
17 : 
12 : 
8 : 
31 : 
10 : 
14 : 
31 : 
16 : 
27 : 
28 : 
29 : 
21 : 
10 : 
21 : 
28 : 
19 : 
24 : 
11 : 
27 : 
18 : 
19 : 
31 : 
25 : 
22 : 
14 : 
31 : 
24 : 
17 : 
13 : 
23 : 
11 : 
21 : 
24 : 
19 : 
14 : 
11 : 
15 : 
27 : 
18 : 
8 : 
28 : 
27 : 
24 : 
15 : 
19 : 
9 : 
30 : 
10 : 
20 : 
14 : 
28 : 
29 : 
16 : 
17 : 
26 : 
22 : 
31 : 
10 : 
17 : 
13 : 
17 : 
17 : 
31 : 
26 : 
13 : 
18 : 
20 : 
15 : 
22 : 
30 : 
19 : 
19 : 
10 : 
22 : 
16 : 
24 : 
11 : 
26 : 
11 : 
28 : 
27 : 
25 : 
15 : 
13 : 
20 : 
17 : 
30 : 
21 : 
26 : 
23 : 
17 : 
8 : 
12 : 
18 : 
24 : 
16 : 
25 : 
13 : 
18 : 
10 : 
13 : 
14 : 
22 : 
9 : 
18 : 
22 : 
10 : 
11 : 
14 : 
29 : 
28 : 
14 : 
17 : 
10 : 
24 : 
12 : 
21 : 
30 : 
18 : 
10 : 
16 : 
20 : 
28 : 
28 : 
12 : 
25 : 
21 : 
29 : 
24 : 
13 : 
26 : 
11 : 
9 : 
14 : 
22 : 
30 : 
11 : 
8 : 
27 : 
19 : 
30 : 
25 : 
23 : 
16 : 
8 : 
9 : 
15 : 
15 : 
8 : 
27 : 
26 : 
12 : 
29 : 
25 : 
29 : 
24 : 
31 : 
16 : 
13 : 
22 : 
8 : 
10 : 
30 : 
22 : 
26 : 
18 : 
14 : 7,5,4,6,3,1,2,0
Node : startTime, EndTime
11 : 20-05 15:19:12.137763,20-05 15:32:17.326837
15 : 20-05 15:19:12.139947,20-05 15:32:17.327386
