NOK
54.468867
260
Boogie Dump Took : 1.279408
0.000204
2.558335
0.199794446153846
0,0,0,0,0,0,0,3.531864,5,2,3
0,0,0,0,0,0,0,3.40438,6,1,5
0,0,0,0,0,0,0,3.385335,4,2,5
0,0,0,0,0,0,0,3.006754,2,1,4
0,0,0,0,0,0,0,3.48242,4,3,3
0,0,0,0,0,0,0,3.537069,5,2,4
0,0,0,0,0,0,0,3.061439,2,1,4
0,0,0,0,0,0,0,3.53343,4,3,4
0,0,0,0,0,0,0,2.04749,4,0,5
0,0,0,0,0,0,0,2.107139,5,1,5
0,0,0,0,0,0,0,2.320819,4,4,2
0,0,0,0,0,0,0,2.184053,6,2,5
0,0,0,0,0,0,0,1.972692,3,1,5
0,0,0,0,0,0,0,2.292739,4,2,4
0,0,0,0,0,0,0,2.360463,5,1,6
0,0,0,0,0,0,0,1.974043,5,2,8
0,0,0,0,0,0,0,2.094961,6,2,4
0,0,0,0,0,0,0,2.509791,5,3,2
0,0,0,0,0,0,0,2.03939,5,1,6
0,0,0,0,0,0,0,2.457768,5,2,2
0,0,0,0,0,0,0,2.198221,6,2,5
0,0,0,0,0,0,0,1.928788,3,1,7
0,0,0,0,0,0,0,2.274712,3,2,4
0,0,0,0,0,0,0,2.037852,4,1,4
0,0,0,0,0,0,0,2.513126,7,2,2
0,0,0,0,0,0,0,2.41259,4,2,3
0,0,0,0,0,0,0,2.040957,6,2,5
0,0,0,0,0,0,0,2.116435,3,4,6
0,0,0,0,0,0,0,2.302084,3,1,2
0,0,0,0,0,0,0,1.887953,2,1,4
0,0,0,0,0,0,0,2.511765,4,2,3
0,0,0,0,0,0,0,2.241393,3,2,3
#stats#
TotalSplitsOR: 3
TotalSplitsAND: 257
Non-Leading client : comma seperated leading clients killed
10 : 
8 : 
9 : 
11 : 
13 : 
12 : 
16 : 
19 : 
14 : 
17 : 
22 : 
24 : 
15 : 
21 : 
25 : 
20 : 
23 : 
10 : 
18 : 
26 : 
11 : 
28 : 
14 : 
29 : 
16 : 
27 : 
17 : 
12 : 
19 : 
24 : 
15 : 
22 : 
31 : 
30 : 
25 : 
10 : 
9 : 
13 : 
18 : 
14 : 
20 : 
8 : 
28 : 
27 : 
21 : 
17 : 
23 : 
31 : 
19 : 
9 : 
26 : 
24 : 
16 : 
18 : 
8 : 
14 : 
13 : 
30 : 
20 : 
11 : 
17 : 
15 : 
26 : 
18 : 
30 : 
20 : 
11 : 
19 : 
26 : 
24 : 
25 : 
15 : 
23 : 
11 : 
16 : 
9 : 
20 : 
24 : 
16 : 
24 : 
26 : 
27 : 
24 : 
11 : 
25 : 
17 : 
30 : 
20 : 
9 : 
10 : 
16 : 
15 : 
14 : 
27 : 
26 : 
29 : 
24 : 
11 : 
17 : 
23 : 
25 : 
20 : 
10 : 
30 : 
16 : 
21 : 
18 : 
27 : 
22 : 
31 : 
26 : 
19 : 
17 : 
10 : 
13 : 
27 : 
28 : 
22 : 
31 : 
12 : 
19 : 
10 : 
13 : 
15 : 
Node : startTime, EndTime
