OK
15.586141
94
Boogie Dump Took : 1.355208
0.001525
0.778494
0.139604489361702
0,0,0,0,0,0,0,5.464829,1,0,2
0,0,0,0,0,0,0,6.560852,2,0,2
0,0,0,0,0,0,0,8.100856,2,0,2
0,0,0,0,0,0,0,9.996247,2,0,2
0,0,0,0,0,0,0,12.217204,2,0,1
0,0,0,0,0,0,0,3.126603,1,0,1
0,0,0,0,0,0,0,4.787228,1,0,1
0,0,0,0,0,0,0,3.915236,1,0,1
0,0,0,0,0,0,0,9.245947,4,0,2
0,0,0,0,0,0,0,9.430913,4,0,3
0,0,0,0,0,0,0,10.941075,4,0,4
0,0,0,0,0,0,0,9.180207,4,0,2
0,0,0,0,0,0,0,10.792003,4,0,4
0,0,0,0,0,0,0,9.56331,4,0,3
0,0,0,0,0,0,0,10.495113,4,0,3
0,0,0,0,0,0,0,9.439153,4,0,3
0,0,0,0,0,0,0,10.697203,4,0,2
0,0,0,0,0,0,0,7.466939,3,0,4
0,0,0,0,0,0,0,7.176502,3,0,5
0,0,0,0,0,0,0,11.219985,4,0,3
0,0,0,0,0,0,0,7.047677,3,0,5
0,0,0,0,0,0,0,7.510485,3,0,2
0,0,0,0,0,0,0,8.238115,3,0,3
0,0,0,0,0,0,0,8.254753,3,0,5
0,0,0,0,0,0,0,8.59268,3,0,1
0,0,0,0,0,0,0,8.511497,3,0,3
0,0,0,0,0,0,0,8.77937,3,0,4
0,0,0,0,0,0,0,8.906022,3,0,6
0,0,0,0,0,0,0,9.107436,3,0,2
0,0,0,0,0,0,0,10.383861,3,0,5
0,0,0,0,0,0,0,8.862883,3,0,4
0,0,0,0,0,0,0,9.077215,3,0,1
#stats#
TotalSplitsOR: 3
TotalSplitsAND: 91
Non-Leading client : comma seperated leading clients killed
11 : 
9 : 
8 : 
10 : 
12 : 
13 : 
15 : 
14 : 
16 : 
17 : 
20 : 
18 : 
19 : 
21 : 
23 : 
22 : 
24 : 
25 : 
26 : 
27 : 
29 : 
28 : 
31 : 
30 : 
11 : 
9 : 
8 : 
10 : 
12 : 
13 : 
15 : 
16 : 
14 : 
21 : 
19 : 
20 : 
18 : 
17 : 
23 : 
24 : 
22 : 
27 : 
25 : 
26 : 
31 : 
30 : 
11 : 
8 : 
28 : 
9 : 
15 : 
13 : 
16 : 
14 : 
12 : 
29 : 
10 : 
19 : 
21 : 
20 : 
17 : 
24 : 
25 : 
31 : 
26 : 
11 : 
28 : 
8 : 
18 : 
23 : 
22 : 
9 : 
30 : 
15 : 
16 : 
27 : 
13 : 
14 : 
Node : startTime, EndTime
15 : 20-05 03:15:47.616603,20-05 03:16:01.595500
16 : 20-05 03:15:47.616772,20-05 03:16:01.596109
10 : 20-05 03:15:47.614949,20-05 03:16:01.596112
11 : 20-05 03:15:47.615080,20-05 03:16:01.596510
5 : 20-05 03:15:47.602110,20-05 03:16:01.596513
6 : 20-05 03:15:47.602283,20-05 03:16:01.596813
