OK
116.968525
413
Boogie Dump Took : 1.50796
0.00064
2.54603
0.277748636803874
0,0,0,0,0,0,0,13.324059,14,2,16
0,0,0,0,0,0,0,15.907614,21,1,21
0,0,0,0,0,0,0,17.072786,16,0,9
0,0,0,0,0,0,0,10.504965,5,1,17
0,0,0,0,0,0,0,10.47188,15,0,24
0,0,0,0,0,0,0,15.433362,21,1,9
0,0,0,0,0,0,0,11.53857,16,0,17
0,0,0,0,0,0,0,18.543429,15,2,10
0,0,0,0,0,0,0,12.783215,15,0,6
0,0,0,0,0,0,0,10.284424,16,0,16
0,0,0,0,0,0,0,11.288657,16,0,12
0,0,0,0,0,0,0,8.725165,12,1,10
0,0,0,0,0,0,0,5.989551,10,0,10
0,0,0,0,0,0,0,4.680359,7,0,10
0,0,0,0,0,0,0,6.505609,10,1,9
0,0,0,0,0,0,0,6.853845,14,0,8
0,0,0,0,0,0,0,8.115767,11,0,14
0,0,0,0,0,0,0,11.014067,11,1,9
0,0,0,0,0,0,0,8.950898,12,0,5
0,0,0,0,0,0,0,10.888848,14,0,13
0,0,0,0,0,0,0,13.639283,14,1,12
0,0,0,0,0,0,0,7.775749,7,2,9
0,0,0,0,0,0,0,9.55106,12,0,26
0,0,0,0,0,0,0,16.767567,15,0,14
0,0,0,0,0,0,0,4.821776,5,0,12
0,0,0,0,0,0,0,6.056129,5,1,13
0,0,0,0,0,0,0,10.944376,9,0,20
0,0,0,0,0,0,0,12.423279,13,0,9
0,0,0,0,0,0,0,12.175107,12,0,16
0,0,0,0,0,0,0,12.059467,11,1,5
0,0,0,0,0,0,0,10.268336,12,0,5
0,0,0,0,0,0,0,8.937731,11,1,8
#stats#
TotalSplitsOR: 3
TotalSplitsAND: 410
Non-Leading client : comma seperated leading clients killed
10 : 
8 : 
9 : 
11 : 
12 : 
13 : 
17 : 
16 : 
15 : 
18 : 
14 : 
20 : 
19 : 
21 : 
23 : 
24 : 
28 : 
31 : 
10 : 
9 : 
8 : 
28 : 
18 : 
11 : 
20 : 
15 : 
20 : 
14 : 
31 : 
12 : 
10 : 
21 : 
17 : 
23 : 
16 : 
20 : 
15 : 
13 : 
27 : 
9 : 
19 : 
28 : 
11 : 
15 : 
20 : 
10 : 
16 : 
17 : 
31 : 
14 : 
23 : 
8 : 
15 : 
18 : 
27 : 
9 : 
12 : 
22 : 
17 : 
21 : 
16 : 
10 : 
19 : 
29 : 
11 : 
9 : 
31 : 
30 : 
19 : 
20 : 
18 : 
22 : 
23 : 
29 : 
11 : 
9 : 
10 : 
27 : 
19 : 
31 : 
23 : 
22 : 
11 : 
12 : 
9 : 
14 : 
8 : 
29 : 
10 : 
16 : 
28 : 
30 : 
20 : 
17 : 
23 : 
22 : 
26 : 
19 : 
11 : 
27 : 
8 : 
9 : 
31 : 
10 : 
18 : 
30 : 
29 : 
28 : 
17 : 
16 : 
15 : 
20 : 
23 : 
27 : 
8 : 
10 : 
30 : 
11 : 
9 : 
15 : 
18 : 
26 : 
23 : 
22 : 
27 : 
19 : 
20 : 
26 : 
8 : 
28 : 
29 : 
15 : 
10 : 
8 : 
9 : 
31 : 
16 : 
30 : 
19 : 
11 : 
26 : 
20 : 
29 : 
22 : 
25 : 
14 : 
31 : 
9 : 
21 : 
18 : 
27 : 
23 : 
19 : 
30 : 
26 : 
22 : 
28 : 
17 : 
14 : 
12 : 
11 : 
15 : 
19 : 
18 : 
24 : 
21 : 
25 : 
8 : 
20 : 
9 : 
16 : 
31 : 
26 : 
23 : 
29 : 
8 : 
12 : 
14 : 
19 : 
30 : 
16 : 
27 : 
15 : 
17 : 
13 : 
28 : 
10 : 
24 : 
31 : 
22 : 
14 : 
18 : 
30 : 
8 : 
11 : 
29 : 
25 : 
23 : 
10 : 
17 : 
27 : 
19 : 
28 : 
21 : 
15 : 
9 : 
13 : 
22 : 
20 : 
29 : 
23 : 
8 : 
10 : 
26 : 
27 : 
22 : 
21 : 
18 : 
17 : 
28 : 
15 : 
12 : 
20 : 
10 : 
25 : 
9 : 
27 : 
29 : 
24 : 
23 : 
14 : 
13 : 
16 : 
30 : 
8 : 
19 : 
12 : 
17 : 
26 : 
18 : 
10 : 
31 : 
30 : 
11 : 
9 : 
14 : 
13 : 
22 : 
12 : 
15 : 
29 : 
8 : 
27 : 
21 : 
28 : 
20 : 
23 : 
25 : 
30 : 
9 : 
Node : startTime, EndTime
15 : 20-05 03:33:33.636503,20-05 03:35:28.835299
16 : 20-05 03:33:33.636673,20-05 03:35:28.835879
10 : 20-05 03:33:33.634370,20-05 03:35:28.835882
11 : 20-05 03:33:33.634595,20-05 03:35:28.836130
5 : 20-05 03:33:33.613705,20-05 03:35:28.836131
6 : 20-05 03:33:33.613858,20-05 03:35:28.836366
