NOK
8.057268
86
Boogie Dump Took : 1.285901
0.000447
1.126084
0.0779267325581395
0,0,0,0,0,0,0,2.443104,1,0,2
0,0,0,0,0,0,0,2.564109,2,0,1
0,0,0,0,0,0,0,2.532275,2,0,1
0,0,0,0,0,0,0,1.366698,1,0,5
0,0,0,0,0,0,0,2.630408,2,0,1
0,0,0,0,0,0,0,2.663375,1,0,0
0,0,0,0,0,0,0,2.705831,2,0,1
0,0,0,0,0,0,0,2.412383,1,0,1
0,0,0,0,0,0,0,2.247839,2,0,2
0,0,0,0,0,0,0,2.215893,2,1,4
0,0,0,0,0,0,0,2.489962,3,0,3
0,0,0,0,0,0,0,2.462278,5,0,3
0,0,0,0,0,0,0,2.595892,3,0,3
0,0,0,0,0,0,0,2.449469,2,0,2
0,0,0,0,0,0,0,2.697242,7,0,1
0,0,0,0,0,0,0,2.3846,2,0,1
0,0,0,0,0,0,0,2.704765,3,0,2
0,0,0,0,0,0,0,2.555317,2,0,1
0,0,0,0,0,0,0,2.613983,2,1,2
0,0,0,0,0,0,0,2.542695,2,0,3
0,0,0,0,0,0,0,1.700314,2,0,8
0,0,0,0,0,0,0,2.404415,2,0,1
0,0,0,0,0,0,0,2.623501,2,0,1
0,0,0,0,0,0,0,2.592335,4,0,1
0,0,0,0,0,0,0,2.079338,2,0,5
0,0,0,0,0,0,0,1.958213,1,1,6
0,0,0,0,0,0,0,2.495807,2,0,2
0,0,0,0,0,0,0,2.47789,2,0,2
0,0,0,0,0,0,0,2.245794,1,0,2
0,0,0,0,0,0,0,2.506606,3,1,0
0,0,0,0,0,0,0,2.199151,2,0,1
0,0,0,0,0,0,0,2.241483,2,1,1
#stats#
TotalSplitsOR: 3
TotalSplitsAND: 83
Non-Leading client : comma seperated leading clients killed
8 : 
9 : 
10 : 
13 : 
11 : 
12 : 
14 : 
16 : 
17 : 
15 : 
19 : 
18 : 
23 : 
21 : 
22 : 
27 : 
29 : 
12 : 
16 : 
10 : 
20 : 
26 : 
14 : 
24 : 
31 : 
23 : 
29 : 
30 : 
11 : 
23 : 
18 : 
14 : 
11 : 
14 : 
31 : 
11 : 
25 : 
9 : 
14 : 
14 : 
29 : 
Node : startTime, EndTime
