OK
213.237783
466
Boogie Dump Took : 1.112981
0.000552
7.28239
0.446757077253219
0,0,0,0,0,0,0,17.344907,12,4,9
0,0,0,0,0,0,0,18.386342,14,5,13
0,0,0,0,0,0,0,20.572983,13,4,12
0,0,0,0,0,0,0,8.72734,10,5,12
0,0,0,0,0,0,0,42.26891,8,7,10
0,0,0,0,0,0,0,13.079459,11,5,13
0,0,0,0,0,0,0,27.122957,12,2,7
0,0,0,0,0,0,0,20.33644,11,6,15
0,0,0,0,0,0,0,7.856258,13,5,13
0,0,0,0,0,0,0,6.86982,12,3,12
0,0,0,0,0,0,0,8.544445,9,1,8
0,0,0,0,0,0,0,3.926181,7,4,8
0,0,0,0,0,0,0,3.532656,11,2,10
0,0,0,0,0,0,0,3.877467,6,3,6
0,0,0,0,0,0,0,7.847419,9,5,13
0,0,0,0,0,0,0,11.12198,14,2,13
0,0,0,0,0,0,0,7.055643,11,5,13
0,0,0,0,0,0,0,4.255759,9,3,15
0,0,0,0,0,0,0,9.747451,11,4,14
0,0,0,0,0,0,0,6.841624,10,4,19
0,0,0,0,0,0,0,6.829196,12,5,10
0,0,0,0,0,0,0,6.984287,11,4,15
0,0,0,0,0,0,0,9.790889,13,3,7
0,0,0,0,0,0,0,9.197319,13,2,6
0,0,0,0,0,0,0,7.59423,13,3,7
0,0,0,0,0,0,0,6.67395,11,2,11
0,0,0,0,0,0,0,8.827924,10,4,11
0,0,0,0,0,0,0,4.880091,8,7,6
0,0,0,0,0,0,0,9.678632,13,4,6
0,0,0,0,0,0,0,2.595674,3,6,8
0,0,0,0,0,0,0,3.363171,9,9,2
0,0,0,0,0,0,0,4.025644,5,4,7
#stats#
TotalSplitsOR: 3
TotalSplitsAND: 463
Non-Leading client : comma seperated leading clients killed
12 : 
10 : 
8 : 
9 : 
16 : 
11 : 
13 : 
14 : 
19 : 
20 : 
21 : 
24 : 
23 : 
27 : 
22 : 
19 : 
24 : 
30 : 
20 : 
9 : 
30 : 
12 : 
17 : 
8 : 
22 : 
16 : 
19 : 
9 : 
28 : 
15 : 
24 : 
30 : 
22 : 
20 : 
21 : 
8 : 
16 : 
12 : 
9 : 
28 : 
24 : 
25 : 
17 : 
30 : 
29 : 
15 : 
23 : 
26 : 
18 : 
22 : 
8 : 
16 : 
31 : 
12 : 
20 : 
27 : 
21 : 
24 : 
22 : 
26 : 
9 : 
8 : 
23 : 
27 : 
15 : 
25 : 
20 : 
12 : 
22 : 
26 : 
11 : 
24 : 
17 : 
28 : 
16 : 
21 : 
27 : 
14 : 
9 : 
8 : 
10 : 
23 : 
15 : 
20 : 
22 : 
18 : 
24 : 
17 : 
11 : 
25 : 
28 : 
19 : 
26 : 
16 : 
21 : 
27 : 
14 : 
18 : 
23 : 
22 : 
15 : 
8 : 
9 : 
24 : 
28 : 
10 : 
19 : 
25 : 
14 : 
20 : 
26 : 
16 : 
18 : 
23 : 
21 : 
22 : 
15 : 
24 : 
8 : 
9 : 
28 : 
19 : 
20 : 
30 : 
14 : 
26 : 
25 : 
18 : 
13 : 
12 : 
10 : 
23 : 
28 : 
30 : 
25 : 
10 : 
8 : 
12 : 
14 : 
20 : 
16 : 
15 : 
22 : 
23 : 
15 : 
18 : 
28 : 
21 : 
16 : 
15 : 
10 : 
31 : 
27 : 
11 : 
25 : 
8 : 
9 : 
14 : 
22 : 
30 : 
15 : 
18 : 
26 : 
16 : 
18 : 
28 : 
17 : 
29 : 
19 : 
27 : 
15 : 
11 : 
10 : 
9 : 
29 : 
23 : 
14 : 
22 : 
13 : 
8 : 
13 : 
30 : 
21 : 
24 : 
20 : 
17 : 
28 : 
16 : 
30 : 
29 : 
31 : 
27 : 
24 : 
11 : 
23 : 
12 : 
14 : 
8 : 
9 : 
29 : 
22 : 
26 : 
28 : 
21 : 
20 : 
18 : 
25 : 
24 : 
18 : 
15 : 
16 : 
27 : 
17 : 
23 : 
19 : 
21 : 
10 : 
11 : 
12 : 
14 : 
25 : 
30 : 
20 : 
26 : 
13 : 
31 : 
17 : 
27 : 
24 : 
30 : 
20 : 
30 : 
14 : 
26 : 
9 : 
22 : 
26 : 
9 : 
17 : 
19 : 
13 : 
28 : 
8 : 
23 : 
24 : 
15 : 
25 : 
8 : 
18 : 
27 : 
16 : 
21 : 
29 : 
27 : 
14 : 
18 : 
30 : 
21 : 
17 : 
19 : 
28 : 
11 : 
31 : 
23 : 
14 : 
22 : 
15 : 
18 : 
10 : 
26 : 
12 : 
24 : 
19 : 
29 : 
19 : 
8 : 
30 : 
16 : 
28 : 
18 : 
9 : 
21 : 
30 : 
31 : 
30 : 
25 : 
30 : 
13 : 
12 : 
20 : 
13 : 
11 : 
31 : 
28 : 
20 : 
8 : 
29 : 
27 : 
25 : 
20 : 
11 : 
26 : 
21 : 
31 : 
16 : 
12 : 
28 : 
17 : 
27 : 
15 : 
19 : 
8 : 
23 : 
29 : 
22 : 
21 : 
Node : startTime, EndTime
20 : 19-05 22:37:38.852202,19-05 22:41:10.171208
21 : 19-05 22:37:38.852535,19-05 22:41:10.171813
15 : 19-05 22:37:38.848681,19-05 22:41:10.171815
16 : 19-05 22:37:38.849020,19-05 22:41:10.172190
10 : 19-05 22:37:38.825397,19-05 22:41:10.172192
11 : 19-05 22:37:38.825802,19-05 22:41:10.172361
