OK
447.562169
578
Boogie Dump Took : 1.355935
0.000552
9.168029
0.753441006920415
0,0,0,0,0,0,0,35.219066,10,11,10
0,0,0,0,0,0,0,27.550659,15,17,5
0,0,0,0,0,0,0,30.573706,8,9,12
0,0,0,0,0,0,0,37.448331,10,16,10
0,0,0,0,0,0,0,33.797619,8,15,6
0,0,0,0,0,0,0,32.811635,5,15,11
0,0,0,0,0,0,0,32.690661,9,12,10
0,0,0,0,0,0,0,17.027098,6,20,7
0,0,0,0,0,0,0,6.088858,12,4,19
0,0,0,0,0,0,0,7.235351,12,4,9
0,0,0,0,0,0,0,9.297003,16,5,12
0,0,0,0,0,0,0,8.808077,15,5,16
0,0,0,0,0,0,0,6.026647,15,4,12
0,0,0,0,0,0,0,6.915654,10,3,9
0,0,0,0,0,0,0,6.536811,15,5,14
0,0,0,0,0,0,0,8.14443,11,4,10
0,0,0,0,0,0,0,7.021543,9,5,9
0,0,0,0,0,0,0,7.493955,17,6,10
0,0,0,0,0,0,0,4.964173,8,7,9
0,0,0,0,0,0,0,5.785503,14,5,10
0,0,0,0,0,0,0,7.588127,16,4,12
0,0,0,0,0,0,0,8.147162,13,5,14
0,0,0,0,0,0,0,5.915813,9,6,16
0,0,0,0,0,0,0,5.771093,16,3,9
0,0,0,0,0,0,0,8.214934,8,4,7
0,0,0,0,0,0,0,8.363199,10,3,17
0,0,0,0,0,0,0,5.455401,8,5,10
0,0,0,0,0,0,0,6.528004,5,5,20
0,0,0,0,0,0,0,8.345912,8,4,13
0,0,0,0,0,0,0,8.856573,12,5,5
0,0,0,0,0,0,0,6.860503,11,4,6
0,0,0,0,0,0,0,8.046941,10,7,9
#stats#
TotalSplitsOR: 3
TotalSplitsAND: 575
Non-Leading client : comma seperated leading clients killed
11 : 
9 : 
10 : 
8 : 
12 : 
16 : 
13 : 
14 : 
15 : 
17 : 
18 : 
19 : 
21 : 
25 : 
24 : 
20 : 
23 : 
22 : 
28 : 
16 : 
14 : 
30 : 
26 : 
27 : 
29 : 
21 : 
13 : 
8 : 
31 : 
17 : 
26 : 
30 : 
23 : 
12 : 
13 : 
30 : 
23 : 
13 : 
12 : 
19 : 
17 : 
15 : 
26 : 
20 : 
21 : 
10 : 
11 : 
14 : 
11 : 
8 : 
13 : 
14 : 
23 : 
29 : 
21 : 
17 : 
14 : 
9 : 
12 : 
20 : 
22 : 
9 : 
31 : 
10 : 
8 : 
29 : 
26 : 
14 : 
20 : 
10 : 
25 : 
24 : 
12 : 
19 : 
30 : 
11 : 
12 : 
14 : 
23 : 
12 : 
11 : 
17 : 
29 : 
14 : 
23 : 
31 : 
17 : 
9 : 
22 : 
16 : 
25 : 
28 : 
19 : 
18 : 
8 : 
17 : 
21 : 
14 : 
18 : 
11 : 
10 : 
23 : 
15 : 
31 : 
25 : 
12 : 
15 : 
25 : 
30 : 
8 : 
22 : 
12 : 
20 : 
20 : 
13 : 
16 : 
9 : 
18 : 
14 : 
24 : 
9 : 
16 : 
10 : 
19 : 
11 : 
21 : 
17 : 
31 : 
22 : 
19 : 
20 : 
29 : 
8 : 
23 : 
13 : 
14 : 
17 : 
12 : 
25 : 
19 : 
11 : 
15 : 
30 : 
10 : 
24 : 
20 : 
19 : 
17 : 
30 : 
29 : 
21 : 
16 : 
20 : 
14 : 
10 : 
15 : 
22 : 
11 : 
26 : 
21 : 
16 : 
10 : 
25 : 
23 : 
15 : 
