OK
57.252425
346
Boogie Dump Took : 0.948629
0.00025
1.035424
0.159263395953757
0,0,0,0,0,0,0,7.674456,3,0,11
0,0,0,0,0,0,0,7.133104,6,0,6
0,0,0,0,0,0,0,14.055883,13,0,12
0,0,0,0,0,0,0,13.794777,14,0,16
0,0,0,0,0,0,0,10.501968,10,0,8
0,0,0,0,0,0,0,8.044824,14,0,10
0,0,0,0,0,0,0,12.874874,11,0,10
0,0,0,0,0,0,0,12.381202,9,0,7
0,0,0,0,0,0,0,7.321618,9,0,9
0,0,0,0,0,0,0,6.823366,9,0,8
0,0,0,0,0,0,0,7.065033,11,0,9
0,0,0,0,0,0,0,6.314766,11,0,13
0,0,0,0,0,0,0,7.682003,14,0,18
0,0,0,0,0,0,0,9.643219,18,0,12
0,0,0,0,0,0,0,6.337394,7,0,6
0,0,0,0,0,0,0,10.173085,14,0,8
0,0,0,0,0,0,0,5.856038,14,0,9
0,0,0,0,0,0,0,9.740933,11,0,16
0,0,0,0,0,0,0,5.286158,11,0,9
0,0,0,0,0,0,0,8.670542,17,0,12
0,0,0,0,0,0,0,7.729974,13,0,12
0,0,0,0,0,0,0,5.585806,10,0,13
0,0,0,0,0,0,0,6.592421,11,0,14
0,0,0,0,0,0,0,4.859382,10,0,11
0,0,0,0,0,0,0,8.833623,13,0,18
0,0,0,0,0,0,0,5.057461,10,0,13
0,0,0,0,0,0,0,7.358972,8,1,7
0,0,0,0,0,0,0,8.590284,10,0,10
0,0,0,0,0,0,0,6.154679,8,1,7
0,0,0,0,0,0,0,7.273428,5,0,13
0,0,0,0,0,0,0,5.170443,9,0,10
0,0,0,0,0,0,0,7.291163,11,0,4
#stats#
TotalSplitsOR: 3
TotalSplitsAND: 343
Non-Leading client : comma seperated leading clients killed
11 : 
8 : 
9 : 
12 : 
10 : 
14 : 
13 : 
15 : 
17 : 
18 : 
16 : 
20 : 
19 : 
23 : 
21 : 
31 : 
9 : 
12 : 
15 : 
13 : 
14 : 
19 : 
18 : 
22 : 
16 : 
10 : 
21 : 
12 : 
31 : 
13 : 
9 : 
20 : 
21 : 
16 : 
15 : 
12 : 
10 : 
25 : 
23 : 
19 : 
27 : 
15 : 
13 : 
19 : 
27 : 
13 : 
25 : 
28 : 
13 : 
27 : 
31 : 
24 : 
30 : 
23 : 
16 : 
13 : 
10 : 
27 : 
22 : 
28 : 
19 : 
24 : 
15 : 
23 : 
13 : 
16 : 
26 : 
24 : 
17 : 
22 : 
18 : 
24 : 
19 : 
11 : 
12 : 
13 : 
20 : 
16 : 
12 : 
27 : 
8 : 
13 : 
25 : 
10 : 
24 : 
26 : 
20 : 
8 : 
11 : 
19 : 
18 : 
15 : 
31 : 
24 : 
16 : 
30 : 
21 : 
20 : 
22 : 
11 : 
28 : 
12 : 
18 : 
19 : 
11 : 
9 : 
22 : 
25 : 
20 : 
19 : 
23 : 
29 : 
16 : 
17 : 
28 : 
30 : 
13 : 
20 : 
31 : 
10 : 
19 : 
8 : 
27 : 
15 : 
16 : 
25 : 
12 : 
31 : 
17 : 
9 : 
26 : 
24 : 
13 : 
15 : 
20 : 
30 : 
8 : 
12 : 
22 : 
31 : 
21 : 
10 : 
16 : 
18 : 
19 : 
15 : 
17 : 
23 : 
30 : 
11 : 
13 : 
14 : 
18 : 
25 : 
20 : 
26 : 
21 : 
19 : 
9 : 
31 : 
12 : 
22 : 
17 : 
10 : 
14 : 
11 : 
24 : 
28 : 
15 : 
16 : 
23 : 
26 : 
21 : 
19 : 
17 : 
8 : 
29 : 
25 : 
13 : 
20 : 
28 : 
30 : 
18 : 
24 : 
11 : 
12 : 
10 : 
9 : 
22 : 
26 : 
14 : 
17 : 
19 : 
27 : 
31 : 
24 : 
8 : 
15 : 
13 : 
21 : 
16 : 
22 : 
23 : 
18 : 
30 : 
26 : 
25 : 
28 : 
12 : 
20 : 
11 : 
29 : 
17 : 
24 : 
16 : 
10 : 
19 : 
15 : 
27 : 
9 : 
13 : 
21 : 
22 : 
14 : 
31 : 
12 : 
23 : 
30 : 
25 : 
8 : 
28 : 
18 : 
11 : 
26 : 
20 : 
19 : 
24 : 
29 : 
13 : 
15 : 
27 : 
17 : 
31 : 
10 : 
16 : 
9 : 
21 : 
22 : 
14 : 
23 : 
25 : 
12 : 
8 : 
Node : startTime, EndTime
15 : 20-05 02:57:36.033049,20-05 02:58:32.074554
16 : 20-05 02:57:36.033170,20-05 02:58:32.074933
10 : 20-05 02:57:36.031193,20-05 02:58:32.074935
11 : 20-05 02:57:36.031321,20-05 02:58:32.075091
5 : 20-05 02:57:36.020614,20-05 02:58:32.075092
6 : 20-05 02:57:36.020766,20-05 02:58:32.075186
