OK
39.373657
176
Boogie Dump Took : 1.317697
0.000215
2.795648
0.199378528409091
0,0,0,0,0,0,0,2.663691,7,2,3
0,0,0,0,0,0,0,2.358244,2,1,5
0,0,0,0,0,0,0,2.84599,8,2,3
0,0,0,0,0,0,0,2.91442,2,1,4
0,0,0,0,0,0,0,2.913731,3,1,4
0,0,0,0,0,0,0,3.024396,2,1,3
0,0,0,0,0,0,0,3.107095,3,1,3
0,0,0,0,0,0,0,2.828821,2,1,4
0,0,0,0,0,0,0,3.292502,8,1,5
0,0,0,0,0,0,0,3.25246,4,2,3
0,0,0,0,0,0,0,2.905201,3,1,6
0,0,0,0,0,0,0,3.210931,4,1,5
0,0,0,0,0,0,0,3.638953,4,1,5
0,0,0,0,0,0,0,3.403251,3,0,5
0,0,0,0,0,0,0,3.377839,5,0,5
0,0,0,0,0,0,0,3.155182,3,1,7
0,0,0,0,0,0,0,2.938842,3,0,10
0,0,0,0,0,0,0,2.950006,5,1,6
0,0,0,0,0,0,0,3.867124,5,2,4
0,0,0,0,0,0,0,3.307077,5,0,6
0,0,0,0,0,0,0,2.731144,2,0,7
0,0,0,0,0,0,0,3.325748,5,0,5
0,0,0,0,0,0,0,2.785513,6,1,5
0,0,0,0,0,0,0,3.141289,9,1,5
0,0,0,0,0,0,0,3.62319,7,0,1
0,0,0,0,0,0,0,3.637276,5,2,4
0,0,0,0,0,0,0,3.506049,5,1,3
0,0,0,0,0,0,0,3.190894,3,0,4
0,0,0,0,0,0,0,3.375925,10,0,2
0,0,0,0,0,0,0,3.155642,6,1,3
0,0,0,0,0,0,0,2.880406,2,2,6
0,0,0,0,0,0,0,3.085949,6,1,3
#stats#
TotalSplitsOR: 3
TotalSplitsAND: 173
Non-Leading client : comma seperated leading clients killed
10 : 
8 : 
9 : 
11 : 
12 : 
14 : 
13 : 
15 : 
17 : 
16 : 
18 : 
19 : 
20 : 
21 : 
25 : 
26 : 
24 : 
23 : 
22 : 
27 : 
28 : 
9 : 
10 : 
29 : 
8 : 
14 : 
31 : 
13 : 
12 : 
30 : 
26 : 
15 : 
19 : 
11 : 
28 : 
22 : 
25 : 
18 : 
21 : 
27 : 
24 : 
23 : 
12 : 
9 : 
8 : 
14 : 
28 : 
19 : 
22 : 
18 : 
26 : 
22 : 
8 : 
25 : 
26 : 
28 : 
8 : 
28 : 
8 : 
24 : 
23 : 
23 : 
21 : 
17 : 
23 : 
23 : 
25 : 
30 : 
9 : 
17 : 
28 : 
29 : 
29 : 
21 : 
22 : 
18 : 
31 : 
8 : 
23 : 
29 : 
24 : 
8 : 
31 : 
11 : 
23 : 
28 : 
31 : 
17 : 
29 : 
24 : 
28 : 
26 : 
31 : 
25 : 
29 : 
17 : 
16 : 
24 : 
11 : 
18 : 
15 : 
23 : 
10 : 
22 : 
14 : 
12 : 
30 : 
9 : 
31 : 
19 : 
28 : 
18 : 
25 : 
21 : 
8 : 
17 : 
Node : startTime, EndTime
15 : 20-05 03:21:05.484944,20-05 03:21:43.267592
16 : 20-05 03:21:05.485155,20-05 03:21:43.267895
10 : 20-05 03:21:05.478736,20-05 03:21:43.267897
11 : 20-05 03:21:05.478917,20-05 03:21:43.268216
5 : 20-05 03:21:05.469280,20-05 03:21:43.268218
6 : 20-05 03:21:05.469427,20-05 03:21:43.268494
