TIMEDOUT
3600
567
Boogie Dump Took : 2.120354
0,0,0,0,0,0,0,139.354887,8,13,6
0,0,0,0,0,0,0,76.40681,6,0,8
0,0,0,0,0,0,0,95.833183,4,0,10
0,0,0,0,0,0,0,26.102773,4,6,5
0,0,0,0,0,0,0,167.237314,9,18,5
0,0,0,0,0,0,0,53.88924,4,6,8
0,0,0,0,0,0,0,98.016871,6,17,2
0,0,0,0,0,0,0,78.468624,8,13,2
0,0,0,0,0,0,0,132.452674,8,13,2
0,0,0,0,0,0,0,91.867876,7,15,6
0,0,0,0,0,0,0,22.906079,2,0,7
0,0,0,0,0,0,0,22.993246,5,12,3
0,0,0,0,0,0,0,72.462869,5,0,7
0,0,0,0,0,0,0,98.694102,6,3,6
0,0,0,0,0,0,0,68.279391,6,20,5
0,0,0,0,0,0,0,26.509765,2,0,8
0,0,0,0,0,0,0,47.414664,14,9,9
0,0,0,0,0,0,0,43.813042,6,3,15
0,0,0,0,0,0,0,45.406122,5,3,15
0,0,0,0,0,0,0,51.079634,9,5,4
0,0,0,0,0,0,0,57.19969,8,3,0
0,0,0,0,0,0,0,45.791457,8,3,8
0,0,0,0,0,0,0,46.986786,4,5,0
0,0,0,0,0,0,0,46.435191,3,6,0
0,0,0,0,0,0,0,48.294281,10,9,10
0,0,0,0,0,0,0,46.280448,4,12,6
0,0,0,0,0,0,0,52.675073,9,4,2
0,0,0,0,0,0,0,50.9154,6,8,6
0,0,0,0,0,0,0,49.035079,8,8,1
0,0,0,0,0,0,0,50.241341,7,15,7
0,0,0,0,0,0,0,50.216092,9,11,4
0,0,0,0,0,0,0,49.861553,6,19,5
#stats#
TotalSplitsOR: 51
TotalSplitsAND: 516
Non-Leading client : comma seperated leading clients killed
20 : 
19 : 
26 : 
22 : 
28 : 
30 : 
27 : 
31 : 
29 : 
20 : 
19 : 
28 : 
29 : 
31 : 
27 : 
20 : 
25 : 
25 : 
19 : 
21 : 
31 : 
21 : 
23 : 
22 : 
30 : 
18 : 
17 : 
24 : 
16 : 
28 : 
26 : 
31 : 
24 : 
30 : 
25 : 
19 : 
30 : 
23 : 
23 : 
22 : 
22 : 
29 : 
30 : 
20 : 
27 : 
23 : 
24 : 
21 : 
19 : 
22 : 
30 : 
16 : 
25 : 
29 : 
31 : 
24 : 
18 : 
29 : 
31 : 
26 : 
24 : 
25 : 
28 : 
23 : 
24 : 
31 : 
30 : 
17 : 
30 : 
24 : 
25 : 
30 : 
31 : 
25 : 
30 : 
30 : 
16 : 
29 : 
16 : 
29 : 
18 : 
16 : 
31 : 
31 : 
30 : 
25 : 
24 : 
21 : 
26 : 
20 : 
24 : 
28 : 
27 : 
19 : 
16 : 
18 : 
29 : 
31 : 
27 : 
31 : 
19 : 
28 : 
25 : 
30 : 
20 : 
27 : 
31 : 
29 : 
31 : 
31 : 
31 : 
19 : 
31 : 
24 : 
27 : 
31 : 
26 : 
25 : 
29 : 
16 : 
27 : 
19 : 
27 : 
31 : 
24 : 
18 : 
30 : 
25 : 
16 : 
26 : 
27 : 
29 : 
31 : 
25 : 
16 : 
29 : 
29 : 
21 : 
29 : 
24 : 
29 : 
16 : 
31 : 
30 : 
29 : 
25 : 
21 : 
17 : 
18 : 
27 : 
24 : 
26 : 
24 : 
21 : 
25 : 
19 : 
29 : 
28 : 
17 : 
31 : 
26 : 
24 : 
16 : 
17 : 
28 : 
30 : 
29 : 
17 : 
28 : 
31 : 
16 : 
25 : 
23 : 
28 : 
16 : 
22 : 
16 : 
27 : 
28 : 
29 : 
16 : 
26 : 
Node : startTime, EndTime
90 : 08-04 19:27:29.926533,08-04 19:27:30.078501
91 : 08-04 19:27:29.927471,08-04 19:27:30.078517
700 : 08-04 19:28:37.334793,08-04 19:28:38.060736
701 : 01-01 00:00:00.000000,08-04 19:28:38.060760
810 : 08-04 19:28:51.523472,08-04 19:28:53.748278
811 : 01-01 00:00:00.000000,08-04 19:28:53.748303
965 : 08-04 19:29:12.611923,08-04 19:29:13.018316
966 : 01-01 00:00:00.000000,08-04 19:29:13.018338
875 : 08-04 19:28:58.457019,08-04 19:29:14.645074
876 : 01-01 00:00:00.000000,08-04 19:29:14.645098
930 : 08-04 19:29:03.381173,08-04 19:29:19.912621
931 : 01-01 00:00:00.000000,08-04 19:29:19.912643
955 : 08-04 19:29:12.257072,08-04 19:29:35.378186
956 : 01-01 00:00:00.000000,08-04 19:29:35.378204
1110 : 08-04 19:29:46.501721,08-04 19:29:46.870514
1111 : 01-01 00:00:00.000000,08-04 19:29:46.870543
1145 : 08-04 19:29:55.646286,08-04 19:29:55.958512
1146 : 01-01 00:00:00.000000,08-04 19:29:55.958537
1205 : 08-04 19:30:11.524936,08-04 19:30:12.013579
1206 : 01-01 00:00:00.000000,08-04 19:30:12.013606
1190 : 08-04 19:30:09.469940,08-04 19:30:15.112350
1191 : 01-01 00:00:00.000000,08-04 19:30:15.112374
760 : 08-04 19:28:45.692595,08-04 19:30:40.548262
761 : 08-04 19:28:57.558167,08-04 19:30:40.548319
915 : 08-04 19:29:00.935805,08-04 19:31:10.390138
916 : 01-01 00:00:00.000000,08-04 19:31:10.390165
821 : 08-04 19:31:14.768302,08-04 19:31:38.141818
820 : 08-04 19:28:51.588744,08-04 19:31:38.141864
1390 : 08-04 19:31:41.597188,08-04 19:31:41.886780
1391 : 01-01 00:00:00.000000,08-04 19:31:41.886806
1320 : 08-04 19:31:21.616290,08-04 19:31:50.745427
1321 : 01-01 00:00:00.000000,08-04 19:31:50.745447
885 : 08-04 19:28:59.586158,08-04 19:31:52.166547
886 : 08-04 19:31:38.159770,08-04 19:31:52.166574
1370 : 08-04 19:31:37.415115,08-04 19:32:06.545212
1371 : 01-01 00:00:00.000000,08-04 19:32:06.545234
1470 : 08-04 19:32:12.764532,08-04 19:32:13.153829
1471 : 01-01 00:00:00.000000,08-04 19:32:13.153854
411 : 08-04 19:28:08.919840,08-04 19:32:27.928198
410 : 08-04 19:28:06.125014,08-04 19:32:27.928264
1096 : 08-04 19:31:39.322265,08-04 19:32:51.582318
1095 : 08-04 19:29:43.998539,08-04 19:32:51.582386
1635 : 08-04 19:33:17.990430,08-04 19:33:18.447541
1636 : 01-01 00:00:00.000000,08-04 19:33:18.447566
1416 : 08-04 19:32:27.953415,08-04 19:33:24.884440
1415 : 08-04 19:31:50.297985,08-04 19:33:24.884464
1750 : 08-04 19:33:50.097887,08-04 19:33:50.562401
1751 : 01-01 00:00:00.000000,08-04 19:33:50.562436
1775 : 08-04 19:33:56.156169,08-04 19:34:20.834830
1776 : 01-01 00:00:00.000000,08-04 19:34:20.834849
1646 : 08-04 19:33:29.338571,08-04 19:34:24.006618
1645 : 08-04 19:33:18.268986,08-04 19:34:24.006646
1665 : 08-04 19:33:22.118492,08-04 19:34:29.429342
1666 : 08-04 19:34:24.022616,08-04 19:34:29.429379
1795 : 08-04 19:34:02.271594,08-04 19:35:03.899887
1796 : 08-04 19:34:55.402669,08-04 19:35:03.899913
1965 : 08-04 19:35:17.472254,08-04 19:35:18.745795
1966 : 01-01 00:00:00.000000,08-04 19:35:18.745850
1620 : 08-04 19:33:16.507141,08-04 19:35:36.932453
1925 : 08-04 19:34:54.408032,08-04 19:35:36.932512
1926 : 01-01 00:00:00.000000,08-04 19:35:36.932517
1621 : 08-04 19:33:24.896609,08-04 19:35:36.932539
1945 : 08-04 19:35:08.267495,08-04 19:35:47.625923
1946 : 01-01 00:00:00.000000,08-04 19:35:47.625945
1875 : 08-04 19:34:29.652718,08-04 19:35:58.383215
1876 : 08-04 19:35:39.887097,08-04 19:35:58.383242
195 : 08-04 19:27:45.874297,08-04 19:35:58.654728
395 : 08-04 19:28:04.445187,08-04 19:35:58.654870
396 : 08-04 19:28:04.447863,08-04 19:35:58.654920
285 : 08-04 19:27:56.119400,08-04 19:35:58.655080
286 : 08-04 19:27:56.121529,08-04 19:35:58.655135
2060 : 08-04 19:35:56.058179,08-04 19:35:58.655202
2061 : 01-01 00:00:00.000000,08-04 19:35:58.655208
196 : 08-04 19:27:45.875145,08-04 19:35:58.655227
2105 : 08-04 19:36:16.895834,08-04 19:36:20.629133
2106 : 01-01 00:00:00.000000,08-04 19:36:20.629158
1760 : 08-04 19:33:51.350130,08-04 19:36:37.800788
2020 : 08-04 19:35:42.928387,08-04 19:36:37.800938
2021 : 08-04 19:35:54.062586,08-04 19:36:37.800952
1761 : 08-04 19:34:27.778784,08-04 19:36:37.801043
2175 : 08-04 19:37:02.554287,08-04 19:37:09.366938
2176 : 08-04 19:37:02.885546,08-04 19:37:09.366959
2280 : 08-04 19:37:43.593390,08-04 19:37:43.814215
2281 : 01-01 00:00:00.000000,08-04 19:37:43.814245
795 : 08-04 19:28:49.415127,08-04 19:37:43.830627
796 : 08-04 19:30:41.150510,08-04 19:37:43.830923
2305 : 08-04 19:37:54.769712,08-04 19:38:35.588917
2306 : 08-04 19:37:54.775484,08-04 19:38:35.588952
2540 : 08-04 19:41:30.777209,08-04 19:41:32.940055
2541 : 01-01 00:00:00.000000,08-04 19:41:32.940074
2476 : 08-04 19:40:21.585479,08-04 19:41:48.225129
2475 : 08-04 19:40:07.342804,08-04 19:41:48.225142
510 : 08-04 19:28:15.510393,08-04 19:42:54.263930
2560 : 08-04 19:42:04.262465,08-04 19:42:54.264087
2561 : 08-04 19:42:09.923085,08-04 19:42:54.264092
511 : 08-04 19:28:16.119153,08-04 19:42:54.264177
2615 : 08-04 19:43:18.850373,08-04 19:43:23.744922
2616 : 01-01 00:00:00.000000,08-04 19:43:23.744935
2625 : 08-04 19:43:27.474270,08-04 19:43:36.167006
2626 : 01-01 00:00:00.000000,08-04 19:43:36.167019
300 : 08-04 19:27:57.544693,08-04 19:52:52.898701
301 : 08-04 19:27:57.546373,08-04 19:52:52.899137
