OK
2069.200529
495
Boogie Dump Took : 1.829805
0.002402
41.13697
2.35614227878788
0,0,0,0,0,0,0,26.466966,3,7,5
0,0,0,0,0,0,0,24.87508,3,1,4
0,0,0,0,0,0,0,18.212361,7,8,7
0,0,0,0,0,0,0,24.612155,8,11,3
0,0,0,0,0,0,0,27.356084,5,6,3
0,0,0,0,0,0,0,59.949531,5,3,8
0,0,0,0,0,0,0,24.514317,5,3,6
0,0,0,0,0,0,0,94.796531,6,2,7
0,0,0,0,0,0,0,22.680622,3,1,5
0,0,0,0,0,0,0,20.315475,5,7,7
0,0,0,0,0,0,0,71.437032,7,10,4
0,0,0,0,0,0,0,23.95679,5,2,3
0,0,0,0,0,0,0,25.783027,6,8,3
0,0,0,0,0,0,0,25.757465,6,7,5
0,0,0,0,0,0,0,24.537708,2,0,6
0,0,0,0,0,0,0,24.026303,3,6,3
0,0,0,0,0,0,0,44.396517,5,12,0
0,0,0,0,0,0,0,36.168776,4,12,13
0,0,0,0,0,0,0,37.167656,3,12,8
0,0,0,0,0,0,0,39.160963,4,10,7
0,0,0,0,0,0,0,46.942871,5,10,1
0,0,0,0,0,0,0,39.772403,7,6,3
0,0,0,0,0,0,0,41.77737,4,8,1
0,0,0,0,0,0,0,46.765505,8,15,0
0,0,0,0,0,0,0,42.868614,6,6,0
0,0,0,0,0,0,0,43.563493,4,7,9
0,0,0,0,0,0,0,41.113121,4,10,4
0,0,0,0,0,0,0,44.270415,6,11,0
0,0,0,0,0,0,0,44.747186,5,10,6
0,0,0,0,0,0,0,45.876779,4,11,0
0,0,0,0,0,0,0,44.486552,3,9,5
0,0,0,0,0,0,0,48.036279,5,10,4
#stats#
TotalSplitsOR: 52
TotalSplitsAND: 443
Non-Leading client : comma seperated leading clients killed
20 : 
22 : 
27 : 
26 : 
29 : 
23 : 
25 : 
28 : 
20 : 
16 : 
31 : 
27 : 
25 : 
28 : 
16 : 
27 : 
28 : 
21 : 
23 : 
18 : 
21 : 
30 : 
24 : 
25 : 
22 : 
20 : 
29 : 
19 : 
31 : 
16 : 
19 : 
26 : 
20 : 
31 : 
26 : 
23 : 
23 : 
21 : 
26 : 
17 : 
20 : 
31 : 
18 : 
31 : 
16 : 
23 : 
28 : 
20 : 
26 : 
29 : 
22 : 
27 : 
28 : 
16 : 
17 : 
16 : 
28 : 
31 : 
18 : 
28 : 
20 : 
26 : 
30 : 
16 : 
19 : 
27 : 
18 : 
28 : 
31 : 
20 : 
29 : 
28 : 
22 : 
18 : 
23 : 
25 : 
17 : 
16 : 
18 : 
27 : 
23 : 
23 : 
27 : 
22 : 
23 : 
16 : 
27 : 
28 : 
27 : 
30 : 
19 : 
18 : 
27 : 
21 : 
29 : 
24 : 
31 : 
18 : 
17 : 
24 : 
18 : 
23 : 
18 : 
23 : 
23 : 
23 : 
19 : 
17 : 
23 : 
26 : 
19 : 
17 : 
21 : 
19 : 
17 : 
19 : 
17 : 
25 : 
19 : 
20 : 
30 : 
23 : 
21 : 
27 : 
17 : 
25 : 
29 : 
25 : 
23 : 
19 : 
27 : 
20 : 
28 : 
17 : 
30 : 
23 : 
22 : 
25 : 
27 : 
29 : 
24 : 
31 : 
20 : 
17 : 
23 : 
30 : 
29 : 
19 : 
20 : 
21 : 
28 : 
30 : 
24 : 
24 : 
22 : 
26 : 
22 : 
22 : 
21 : 
28 : 
24 : 
17 : 
18 : 
20 : 
26 : 
16 : 
31 : 
29 : 
27 : 
29 : 
29 : 
16 : 
24 : 
26 : 
23 : 
25 : 
30 : 
26 : 
23 : 
16 : 
28 : 
16 : 
19 : 
31 : 
30 : 
24 : 
18 : 
17 : 
29 : 
26 : 
16 : 
Node : startTime, EndTime
90 : 08-04 20:27:29.475745,08-04 20:27:29.609380
91 : 08-04 20:27:29.476619,08-04 20:27:29.609399
461 : 08-04 20:28:11.076648,08-04 20:28:25.020805
460 : 08-04 20:28:10.686951,08-04 20:28:25.020828
715 : 08-04 20:28:37.118988,08-04 20:28:37.232264
716 : 01-01 00:00:00.000000,08-04 20:28:37.232303
890 : 08-04 20:29:00.969950,08-04 20:29:01.394691
891 : 01-01 00:00:00.000000,08-04 20:29:01.394714
965 : 08-04 20:29:11.468986,08-04 20:29:13.243208
966 : 01-01 00:00:00.000000,08-04 20:29:13.243233
1000 : 08-04 20:29:21.587601,08-04 20:29:21.966854
1001 : 01-01 00:00:00.000000,08-04 20:29:21.966870
950 : 08-04 20:29:10.715153,08-04 20:29:25.344962
951 : 01-01 00:00:00.000000,08-04 20:29:25.344986
1030 : 08-04 20:29:26.723383,08-04 20:29:28.553787
1031 : 01-01 00:00:00.000000,08-04 20:29:28.553804
925 : 08-04 20:29:07.468048,08-04 20:29:30.842377
926 : 01-01 00:00:00.000000,08-04 20:29:30.842406
1080 : 08-04 20:29:34.956163,08-04 20:29:35.415962
1081 : 01-01 00:00:00.000000,08-04 20:29:35.415982
1040 : 08-04 20:29:28.007610,08-04 20:29:40.766158
1041 : 01-01 00:00:00.000000,08-04 20:29:40.766182
1110 : 08-04 20:29:43.732961,08-04 20:29:45.528091
1111 : 01-01 00:00:00.000000,08-04 20:29:45.528114
1205 : 08-04 20:30:33.411132,08-04 20:30:33.930463
1206 : 01-01 00:00:00.000000,08-04 20:30:33.930487
770 : 08-04 20:28:45.893742,08-04 20:30:53.369032
771 : 01-01 00:00:00.000000,08-04 20:30:53.369059
795 : 08-04 20:28:47.970526,08-04 20:31:03.376926
796 : 01-01 00:00:00.000000,08-04 20:31:03.376947
1310 : 08-04 20:31:03.735374,08-04 20:31:04.651601
1311 : 01-01 00:00:00.000000,08-04 20:31:04.651619
1390 : 08-04 20:31:31.010923,08-04 20:31:33.845758
1391 : 01-01 00:00:00.000000,08-04 20:31:33.845783
1410 : 08-04 20:31:35.958163,08-04 20:31:37.130334
1411 : 01-01 00:00:00.000000,08-04 20:31:37.130356
1445 : 08-04 20:31:48.975271,08-04 20:31:52.150116
1446 : 01-01 00:00:00.000000,08-04 20:31:52.150144
386 : 08-04 20:28:01.495280,08-04 20:32:01.016259
385 : 08-04 20:28:01.341493,08-04 20:32:01.016360
1560 : 08-04 20:32:39.368188,08-04 20:32:39.488289
1561 : 01-01 00:00:00.000000,08-04 20:32:39.488312
1600 : 08-04 20:33:05.250212,08-04 20:33:07.168194
1601 : 01-01 00:00:00.000000,08-04 20:33:07.168227
1635 : 08-04 20:33:12.704338,08-04 20:33:14.367425
1636 : 01-01 00:00:00.000000,08-04 20:33:14.367443
200 : 08-04 20:27:45.145784,08-04 20:33:26.266974
265 : 08-04 20:27:53.177469,08-04 20:33:26.267130
266 : 08-04 20:27:53.178841,08-04 20:33:26.267144
480 : 08-04 20:28:11.137884,08-04 20:33:26.267230
