OK
618.991224
767
Boogie Dump Took : 2.940088
0.002517
7.537084
0.783902724902216
0,0,0,0,0,0,0,60.988846,18,10,21
0,0,0,0,0,0,0,52.230233,18,10,23
0,0,0,0,0,0,0,75.133602,23,6,18
0,0,0,0,0,0,0,62.132853,23,9,15
0,0,0,0,0,0,0,77.190797,19,11,18
0,0,0,0,0,0,0,45.450644,18,7,19
0,0,0,0,0,0,0,85.440824,26,9,19
0,0,0,0,0,0,0,57.64382,21,11,13
0,0,0,0,0,0,0,41.823714,18,8,22
0,0,0,0,0,0,0,104.069143,19,8,22
0,0,0,0,0,0,0,61.71071,25,11,19
0,0,0,0,0,0,0,53.954176,14,11,14
0,0,0,0,0,0,0,57.804546,13,6,16
0,0,0,0,0,0,0,32.552171,16,8,26
0,0,0,0,0,0,0,49.549401,16,11,13
0,0,0,0,0,0,0,63.433906,13,4,22
0,0,0,0,0,0,0,127.668131,20,0,23
0,0,0,0,0,0,0,140.251093,20,2,26
0,0,0,0,0,0,0,142.226739,20,2,14
0,0,0,0,0,0,0,129.59189,16,1,22
0,0,0,0,0,0,0,139.196891,17,2,14
0,0,0,0,0,0,0,133.858412,20,2,13
0,0,0,0,0,0,0,137.010032,17,1,19
0,0,0,0,0,0,0,139.009213,16,2,15
0,0,0,0,0,0,0,140.203463,18,2,16
0,0,0,0,0,0,0,146.381553,17,0,15
0,0,0,0,0,0,0,130.945825,21,0,14
0,0,0,0,0,0,0,139.627485,18,2,12
0,0,0,0,0,0,0,137.76475,19,1,18
0,0,0,0,0,0,0,140.547777,19,0,10
0,0,0,0,0,0,0,134.661919,19,1,20
0,0,0,0,0,0,0,141.793668,20,3,11
#stats#
TotalSplitsOR: 38
TotalSplitsAND: 729
Non-Leading client : comma seperated leading clients killed
21 : 
26 : 
24 : 
25 : 
18 : 
30 : 
27 : 
23 : 
29 : 
21 : 
16 : 
25 : 
24 : 
23 : 
16 : 
30 : 
17 : 
30 : 
26 : 
27 : 
23 : 
22 : 
20 : 
30 : 
17 : 
27 : 
19 : 
31 : 
17 : 
31 : 
25 : 
21 : 
24 : 
31 : 
20 : 
28 : 
23 : 
16 : 
24 : 
28 : 
22 : 
20 : 
30 : 
18 : 
16 : 
21 : 
26 : 
27 : 
24 : 
21 : 
16 : 
23 : 
23 : 
20 : 
26 : 
25 : 
31 : 
22 : 
28 : 
18 : 
16 : 
18 : 
21 : 
24 : 
29 : 
22 : 
17 : 
26 : 
31 : 
28 : 
27 : 
16 : 
29 : 
21 : 
19 : 
23 : 
24 : 
19 : 
31 : 
25 : 
24 : 
30 : 
28 : 
20 : 
26 : 
22 : 
19 : 
29 : 
23 : 
16 : 
17 : 
30 : 
18 : 
31 : 
25 : 
31 : 
20 : 
17 : 
19 : 
24 : 
28 : 
30 : 
18 : 
27 : 
26 : 
21 : 
31 : 
19 : 
29 : 
22 : 
24 : 
25 : 
20 : 
17 : 
31 : 
30 : 
28 : 
26 : 
19 : 
21 : 
26 : 
18 : 
22 : 
23 : 
17 : 
21 : 
28 : 
21 : 
27 : 
24 : 
31 : 
28 : 
16 : 
18 : 
26 : 
17 : 
24 : 
17 : 
22 : 
20 : 
18 : 
24 : 
21 : 
23 : 
31 : 
29 : 
27 : 
22 : 
26 : 
17 : 
19 : 
28 : 
16 : 
30 : 
18 : 
20 : 
23 : 
24 : 
29 : 
17 : 
16 : 
19 : 
18 : 
27 : 
25 : 
23 : 
30 : 
28 : 
29 : 
22 : 
24 : 
31 : 
26 : 
18 : 
20 : 
25 : 
27 : 
20 : 
17 : 
29 : 
31 : 
24 : 
Node : startTime, EndTime
185 : 08-04 18:44:15.460996,08-04 18:44:15.586387
186 : 08-04 18:44:15.461478,08-04 18:44:15.586405
610 : 08-04 18:45:14.895584,08-04 18:45:15.289735
611 : 08-04 18:45:14.896543,08-04 18:45:15.289758
720 : 08-04 18:45:23.963657,08-04 18:45:24.768048
721 : 08-04 18:45:23.965672,08-04 18:45:24.768069
676 : 08-04 18:45:22.058212,08-04 18:45:29.344437
705 : 08-04 18:45:23.512277,08-04 18:45:29.344526
706 : 08-04 18:45:23.514746,08-04 18:45:29.344533
675 : 08-04 18:45:22.055607,08-04 18:45:29.344552
630 : 08-04 18:45:17.161004,08-04 18:45:31.922063
631 : 08-04 18:45:17.162845,08-04 18:45:31.922176
780 : 08-04 18:45:26.781558,08-04 18:45:40.496902
781 : 08-04 18:45:28.942495,08-04 18:45:40.496941
840 : 08-04 18:45:32.014620,08-04 18:45:45.131859
841 : 08-04 18:45:32.016272,08-04 18:45:45.131898
911 : 08-04 18:45:38.202912,08-04 18:45:45.650941
910 : 08-04 18:45:37.813636,08-04 18:45:45.650958
