OK
780.454905
740
Boogie Dump Took : 2.395313
0.000585
29.128481
1.02721298243243
0,0,0,0,0,0,0,171.705411,19,11,14
0,0,0,0,0,0,0,60.970884,17,9,20
0,0,0,0,0,0,0,69.221019,16,10,17
0,0,0,0,0,0,0,68.106081,14,7,17
0,0,0,0,0,0,0,94.534924,13,6,17
0,0,0,0,0,0,0,73.062681,17,15,16
0,0,0,0,0,0,0,55.486221,22,11,16
0,0,0,0,0,0,0,47.956923,13,16,21
0,0,0,0,0,0,0,128.015125,21,14,17
0,0,0,0,0,0,0,140.091046,18,14,19
0,0,0,0,0,0,0,85.4137,16,16,15
0,0,0,0,0,0,0,100.098243,18,17,13
0,0,0,0,0,0,0,49.904317,15,8,15
0,0,0,0,0,0,0,63.354612,16,11,19
0,0,0,0,0,0,0,82.780557,15,17,16
0,0,0,0,0,0,0,62.952743,17,13,15
0,0,0,0,0,0,0,186.684072,16,1,14
0,0,0,0,0,0,0,112.115941,14,0,12
0,0,0,0,0,0,0,104.551564,14,2,23
0,0,0,0,0,0,0,216.029272,17,0,15
0,0,0,0,0,0,0,109.70917,13,1,19
0,0,0,0,0,0,0,221.038441,18,0,2
0,0,0,0,0,0,0,107.211612,16,0,13
0,0,0,0,0,0,0,215.223122,17,0,7
0,0,0,0,0,0,0,116.151213,16,1,9
0,0,0,0,0,0,0,206.010661,13,0,11
0,0,0,0,0,0,0,102.314104,13,1,24
0,0,0,0,0,0,0,104.414238,17,3,7
0,0,0,0,0,0,0,226.59012,15,0,4
0,0,0,0,0,0,0,221.97503,15,1,10
0,0,0,0,0,0,0,111.3306,15,0,16
0,0,0,0,0,0,0,115.995269,18,0,11
#stats#
TotalSplitsOR: 57
TotalSplitsAND: 683
Non-Leading client : comma seperated leading clients killed
22 : 
21 : 
19 : 
29 : 
31 : 
21 : 
16 : 
26 : 
23 : 
19 : 
24 : 
27 : 
29 : 
21 : 
17 : 
18 : 
24 : 
19 : 
27 : 
30 : 
21 : 
31 : 
23 : 
17 : 
18 : 
21 : 
17 : 
30 : 
18 : 
24 : 
26 : 
27 : 
27 : 
27 : 
24 : 
20 : 
26 : 
29 : 
29 : 
18 : 
18 : 
18 : 
23 : 
27 : 
17 : 
28 : 
19 : 
27 : 
24 : 
18 : 
26 : 
23 : 
30 : 
17 : 
29 : 
21 : 
16 : 
28 : 
16 : 
31 : 
27 : 
30 : 
19 : 
23 : 
16 : 
25 : 
26 : 
19 : 
26 : 
28 : 
29 : 
27 : 
23 : 
25 : 
27 : 
31 : 
23 : 
22 : 
18 : 
30 : 
27 : 
24 : 
28 : 
20 : 
31 : 
17 : 
21 : 
28 : 
16 : 
22 : 
17 : 
30 : 
22 : 
18 : 
31 : 
19 : 
24 : 
25 : 
20 : 
17 : 
23 : 
26 : 
31 : 
20 : 
20 : 
24 : 
21 : 
17 : 
16 : 
28 : 
23 : 
20 : 
19 : 
22 : 
Node : startTime, EndTime
831 : 08-04 18:32:10.784685,08-04 18:32:19.208373
870 : 08-04 18:32:14.512393,08-04 18:32:19.208464
871 : 08-04 18:32:14.516252,08-04 18:32:19.208471
830 : 08-04 18:32:10.781561,08-04 18:32:19.208504
1010 : 08-04 18:32:26.791445,08-04 18:32:28.077735
1011 : 08-04 18:32:26.794223,08-04 18:32:28.077760
981 : 08-04 18:32:25.698607,08-04 18:32:38.152715
1055 : 08-04 18:32:31.377200,08-04 18:32:38.152790
1056 : 08-04 18:32:33.211048,08-04 18:32:38.152800
980 : 08-04 18:32:25.696271,08-04 18:32:38.152849
1076 : 08-04 18:32:38.185154,08-04 18:32:51.496268
1075 : 08-04 18:32:34.464669,08-04 18:32:51.496295
1136 : 08-04 18:32:47.462383,08-04 18:33:06.139554
1135 : 08-04 18:32:47.457962,08-04 18:33:06.139614
1235 : 08-04 18:33:01.272853,08-04 18:33:07.487044
1236 : 08-04 18:33:05.508394,08-04 18:33:07.487068
1305 : 08-04 18:33:08.377857,08-04 18:33:08.815310
1306 : 01-01 00:00:00.000000,08-04 18:33:08.815361
1390 : 08-04 18:33:22.266034,08-04 18:33:22.724983
1391 : 01-01 00:00:00.000000,08-04 18:33:22.725012
1350 : 08-04 18:33:15.220013,08-04 18:33:23.853359
1351 : 01-01 00:00:00.000000,08-04 18:33:23.853377
1560 : 08-04 18:33:45.941083,08-04 18:33:46.982226
1561 : 01-01 00:00:00.000000,08-04 18:33:46.982250
1320 : 08-04 18:33:12.283474,08-04 18:33:47.715741
1321 : 08-04 18:33:14.215499,08-04 18:33:47.715805
1170 : 08-04 18:32:52.742872,08-04 18:33:52.504765
1171 : 08-04 18:32:52.744936,08-04 18:33:52.504813
1245 : 08-04 18:33:01.433692,08-04 18:33:55.192933
1246 : 08-04 18:33:06.152797,08-04 18:33:55.192990
1340 : 08-04 18:33:15.112095,08-04 18:33:55.961617
1341 : 08-04 18:33:24.687448,08-04 18:33:55.961658
1635 : 08-04 18:34:00.227658,08-04 18:34:02.237329
1636 : 01-01 00:00:00.000000,08-04 18:34:02.237354
1285 : 08-04 18:33:07.557896,08-04 18:34:04.205540
1670 : 08-04 18:34:03.674181,08-04 18:34:04.205588
1671 : 01-01 00:00:00.000000,08-04 18:34:04.205595
1286 : 08-04 18:33:08.254552,08-04 18:34:04.205608
1430 : 08-04 18:33:27.230063,08-04 18:34:24.878879
1431 : 08-04 18:33:34.147749,08-04 18:34:24.878931
1550 : 08-04 18:33:45.398995,08-04 18:34:28.609580
1551 : 08-04 18:33:53.647603,08-04 18:34:28.609683
745 : 08-04 18:32:01.777167,08-04 18:34:34.253340
746 : 08-04 18:32:01.778899,08-04 18:34:34.253619
1840 : 08-04 18:34:36.412545,08-04 18:34:41.461042
1841 : 08-04 18:34:36.423868,08-04 18:34:41.461065
1865 : 08-04 18:34:39.708700,08-04 18:34:44.476480
1866 : 08-04 18:34:39.717526,08-04 18:34:44.476497
1625 : 08-04 18:33:58.730318,08-04 18:34:44.882758
1626 : 08-04 18:34:06.356549,08-04 18:34:44.882806
1940 : 08-04 18:34:50.428158,08-04 18:34:52.390469
1941 : 08-04 18:34:50.430888,08-04 18:34:52.390493
1980 : 08-04 18:34:52.262021,08-04 18:34:58.005632
1981 : 08-04 18:34:54.407162,08-04 18:34:58.005655
2000 : 08-04 18:34:58.459194,08-04 18:34:59.098854
2001 : 08-04 18:34:58.463113,08-04 18:34:59.098875
1921 : 08-04 18:34:48.987734,08-04 18:35:06.226268
1920 : 08-04 18:34:48.983001,08-04 18:35:06.226310
2070 : 08-04 18:35:05.561885,08-04 18:35:15.191914
2071 : 08-04 18:35:06.241404,08-04 18:35:15.191938
2200 : 08-04 18:35:23.656577,08-04 18:35:27.185185
2201 : 08-04 18:35:23.910679,08-04 18:35:27.185214
2055 : 08-04 18:35:04.126001,08-04 18:35:29.962488
2056 : 08-04 18:35:04.145714,08-04 18:35:29.962531
1585 : 08-04 18:33:49.370490,08-04 18:35:35.718012
1586 : 08-04 18:33:55.395033,08-04 18:35:35.718121
2280 : 08-04 18:35:35.321883,08-04 18:35:50.900880
2281 : 08-04 18:35:36.228221,08-04 18:35:50.900904
1655 : 08-04 18:34:02.844385,08-04 18:35:57.599119
1656 : 08-04 18:34:15.832260,08-04 18:35:57.599406
2336 : 08-04 18:35:45.787129,08-04 18:36:06.267373
2335 : 08-04 18:35:45.472875,08-04 18:36:06.267402
2020 : 08-04 18:35:01.568246,08-04 18:36:13.048220
2390 : 08-04 18:35:54.674714,08-04 18:36:13.048292
2391 : 08-04 18:35:54.986323,08-04 18:36:13.048300
2445 : 08-04 18:36:06.595232,08-04 18:36:13.048404
2446 : 08-04 18:36:06.600004,08-04 18:36:13.048412
2021 : 08-04 18:35:01.570978,08-04 18:36:13.048462
2400 : 08-04 18:35:56.655414,08-04 18:36:37.451897
2605 : 08-04 18:36:32.547271,08-04 18:36:37.451960
2606 : 08-04 18:36:32.551348,08-04 18:36:37.451967
2401 : 08-04 18:35:56.658012,08-04 18:36:37.452077
2690 : 08-04 18:36:43.935693,08-04 18:36:44.962549
2691 : 08-04 18:36:44.327588,08-04 18:36:44.962577
2661 : 08-04 18:36:39.946393,08-04 18:36:54.729755
