NOK
1451.3333
1236
Boogie Dump Took : 6.763847
0.005122
9.229793
1.16271049110032
0,0,0,0,0,0,0,11.830577,11,16,7
0,0,0,0,0,0,0,16.799221,7,32,12
0,0,0,0,0,0,0,14.334211,10,10,6
0,0,0,0,0,0,0,14.207419,4,17,5
0,0,0,0,0,0,0,12.113395,6,8,8
0,0,0,0,0,0,0,14.567537,6,35,8
0,0,0,0,0,0,0,11.246793,7,22,12
0,0,0,0,0,0,0,13.003583,5,17,4
0,0,0,0,0,0,0,14.252967,4,17,6
0,0,0,0,0,0,0,12.80594,3,18,4
0,0,0,0,0,0,0,14.899341,7,18,6
0,0,0,0,0,0,0,14.55114,4,18,7
0,0,0,0,0,0,0,15.299847,6,16,7
0,0,0,0,0,0,0,14.371078,12,20,10
0,0,0,0,0,0,0,14.052634,8,24,6
0,0,0,0,0,0,0,14.921033,11,16,3
0,0,0,0,0,0,0,102.829794,14,20,7
0,0,0,0,0,0,0,96.59666,7,17,8
0,0,0,0,0,0,0,98.157991,16,19,9
0,0,0,0,0,0,0,94.519012,13,10,14
0,0,0,0,0,0,0,103.343716,6,20,3
0,0,0,0,0,0,0,99.678017,10,20,4
0,0,0,0,0,0,0,95.98172,13,12,15
0,0,0,0,0,0,0,101.823323,9,25,10
0,0,0,0,0,0,0,102.618261,12,17,7
0,0,0,0,0,0,0,101.02638,10,21,4
0,0,0,0,0,0,0,101.49057,12,17,7
0,0,0,0,0,0,0,101.013704,10,25,4
0,0,0,0,0,0,0,101.731415,9,22,4
0,0,0,0,0,0,0,101.010144,11,17,5
0,0,0,0,0,0,0,101.043646,6,20,4
0,0,0,0,0,0,0,102.259703,9,25,10
#stats#
TotalSplitsOR: 163
TotalSplitsAND: 1073
Non-Leading client : comma seperated leading clients killed
22 : 
19 : 
24 : 
23 : 
26 : 
17 : 
25 : 
24 : 
26 : 
28 : 
22 : 
27 : 
17 : 
29 : 
30 : 
28 : 
23 : 
27 : 
26 : 
17 : 
21 : 
19 : 
24 : 
28 : 
26 : 
22 : 
20 : 
29 : 
23 : 
30 : 
18 : 
17 : 
21 : 
27 : 
22 : 
26 : 
31 : 
16 : 
20 : 
29 : 
24 : 
25 : 
23 : 
27 : 
25 : 
16 : 
29 : 
24 : 
27 : 
23 : 
30 : 
20 : 
17 : 
16 : 
24 : 
27 : 
29 : 
26 : 
25 : 
26 : 
18 : 
18 : 
19 : 
18 : 
19 : 
19 : 
27 : 
18 : 
24 : 
30 : 
22 : 
17 : 
23 : 
16 : 
27 : 
23 : 
23 : 
26 : 
27 : 
17 : 
22 : 
31 : 
25 : 
31 : 
21 : 
23 : 
18 : 
26 : 
19 : 
20 : 
31 : 
31 : 
24 : 
23 : 
19 : 
29 : 
16 : 
23 : 
20 : 
30 : 
21 : 
20 : 
17 : 
27 : 
18 : 
21 : 
21 : 
23 : 
26 : 
20 : 
17 : 
30 : 
26 : 
23 : 
29 : 
24 : 
30 : 
31 : 
20 : 
29 : 
23 : 
31 : 
26 : 
19 : 
25 : 
16 : 
31 : 
16 : 
17 : 
27 : 
27 : 
24 : 
23 : 
29 : 
22 : 
17 : 
19 : 
16 : 
24 : 
20 : 
21 : 
26 : 
17 : 
27 : 
25 : 
17 : 
29 : 
24 : 
27 : 
25 : 
22 : 
26 : 
17 : 
19 : 
21 : 
16 : 
18 : 
28 : 
18 : 
28 : 
28 : 
28 : 
18 : 
18 : 
18 : 
30 : 
27 : 
28 : 
17 : 
20 : 
31 : 
23 : 
26 : 
31 : 
21 : 
28 : 
17 : 
16 : 
21 : 
27 : 
29 : 
28 : 
25 : 
17 : 
29 : 
25 : 
20 : 
27 : 
31 : 
16 : 
27 : 
29 : 
16 : 
28 : 
28 : 
25 : 
16 : 
25 : 
27 : 
17 : 
17 : 
27 : 
28 : 
25 : 
23 : 
23 : 
25 : 
29 : 
31 : 
27 : 
23 : 
31 : 
31 : 
16 : 
24 : 
21 : 
22 : 
31 : 
22 : 
22 : 
17 : 
23 : 
22 : 
31 : 
21 : 
28 : 
23 : 
26 : 
20 : 
26 : 
29 : 
25 : 
30 : 
27 : 
30 : 
16 : 
30 : 
21 : 
31 : 
31 : 
31 : 
30 : 
27 : 
16 : 
24 : 
19 : 
21 : 
27 : 
30 : 
24 : 
23 : 
17 : 
26 : 
26 : 
26 : 
26 : 
16 : 
19 : 
27 : 
24 : 
26 : 
26 : 
23 : 
20 : 
21 : 
29 : 
20 : 
27 : 
23 : 
24 : 
16 : 
30 : 
21 : 
28 : 
16 : 
20 : 
16 : 
28 : 
29 : 
21 : 
22 : 
18 : 
23 : 
23 : 
24 : 
30 : 
31 : 
31 : 
28 : 
16 : 
29 : 
20 : 
25 : 
31 : 
23 : 
28 : 
22 : 
21 : 
31 : 
20 : 
18 : 
30 : 
19 : 
24 : 
23 : 
25 : 
22 : 
29 : 
31 : 
18 : 
22 : 
25 : 
29 : 
23 : 
19 : 
25 : 
27 : 
22 : 
30 : 
20 : 
29 : 
20 : 
18 : 
16 : 
28 : 
25 : 
21 : 
18 : 
23 : 
16 : 
20 : 
17 : 
19 : 
28 : 
27 : 
24 : 
18 : 
31 : 
21 : 
25 : 
22 : 
23 : 
30 : 
20 : 
28 : 
30 : 
29 : 
29 : 
25 : 
31 : 
24 : 
18 : 
27 : 
27 : 
27 : 
30 : 
16 : 
21 : 
31 : 
20 : 
28 : 
18 : 
28 : 
21 : 
30 : 
27 : 
26 : 
18 : 
28 : 
31 : 
18 : 
30 : 
31 : 
24 : 
21 : 
25 : 
16 : 
28 : 
31 : 
25 : 
28 : 
18 : 
24 : 
19 : 
Node : startTime, EndTime
470 : 08-04 18:55:44.403010,08-04 18:55:44.683945
471 : 08-04 18:55:44.404312,08-04 18:55:44.683965
485 : 08-04 18:55:45.090435,08-04 18:55:45.603696
486 : 08-04 18:55:45.091669,08-04 18:55:45.603714
500 : 08-04 18:55:46.753931,08-04 18:55:47.100833
501 : 08-04 18:55:46.756694,08-04 18:55:47.100854
515 : 08-04 18:55:47.756469,08-04 18:55:48.160661
516 : 08-04 18:55:47.757782,08-04 18:55:48.160674
610 : 08-04 18:55:53.991254,08-04 18:55:54.407790
611 : 08-04 18:55:53.992816,08-04 18:55:54.407810
586 : 08-04 18:55:53.580622,08-04 18:55:56.949371
630 : 08-04 18:55:54.498043,08-04 18:55:56.949469
631 : 08-04 18:55:54.499975,08-04 18:55:56.949477
