Filename,UW_Iterations_in_AlphaDecay,OR_Iterations_in_AlphaDecay,AlphaDecay_Outcome,AlphaDecay_Verification_Time
mouclass_removelockmnsurpriseremove_0.bpl.bpl,247,4040,OK,240.992787
61883_pendedcompletedrequest3_0.bpl.bpl,20,89,NOK,11.11798
kbdclass_forwardedatbadirql_1.bpl.bpl,284,5672,OK,254.675403
mp_removecheck_0.bpl.bpl,29,37,OK,11.254497
61883_ioallocateirpsignaleventincompletion_1.bpl.bpl,35,42,NOK,8.393689
sys_removelockreleasedevicecontrol_4.bpl.bpl,19,13,OK,3.989312
sbp2port_irqldispatch_1.bpl.bpl,183,5885,OK,341.143808
sbp2port_irqlkereleasespinlock_0.bpl.bpl,19,360,NOK,299.535404
sbp2port_pendedcompletedrequest3_0.bpl.bpl,81,87,NOK,8.793452
filter_ioallocateirpsignaleventincompletion_0.bpl.bpl,205,7732,OK,358.205526
serial_zwregistryopen_2.bpl.bpl,116,1835,TIMEDOUT,2E-06
61883_completerequest_0.bpl.bpl,32,33,NOK,10.81391
mp_irqlkedispatchlte_0.bpl.bpl,155,833,OK,187.653419
hw_irqldispatch_0.bpl.bpl,156,2322,OK,384.953982
daytona_removelockreleasepnp_1.bpl.bpl,46,434,NOK,59.359112
driver_irqlioapclte_2.bpl.bpl,14,1,OK,3.829509
61883_ioreuseirp_0.bpl.bpl,19,25,NOK,11.590007
kbdclass_signaleventincompletion_1.bpl.bpl,146,2844,NOK,102.12482
flpydisk_irqlexapclte1_1.bpl.bpl,71,256,TIMEDOUT,0
daytona_removelockrelease2_0.bpl.bpl,129,352,NOK,61.061097
61883_forwardedatbadirqlallocate_1.bpl.bpl,112,1812,OK,74.474907
modem_markirppending_0.bpl.bpl,156,1548,NOK,77.430764
usbccgp_markirppending_0.bpl.bpl,22,28,NOK,7.655439
ppa3x_nsremovelockmnremove_0.bpl.bpl,143,8847,OK,242.18195
61883_irqlkesetevent_0.bpl.bpl,12,1,OK,2.098374
sbp2port_irqlreturn_0.bpl.bpl,48,28,NOK,6.059939
sbp2port_signaleventincompletion_0.bpl.bpl,45,117,NOK,28.958609
sys_completerequest_6.bpl.bpl,30,51,NOK,19.740452
driver_irqlobpassive_0.bpl.bpl,12,1,OK,3.831167
winnt_markirppending_0.bpl.bpl,17,42,NOK,7.220252
kbdclass_ioallocateirpsignaleventincompletiontimeout_1.bpl.bpl,13,17,NOK,8.171913
sbp2port_completerequest_1.bpl.bpl,36,306,NOK,326.477719
ppa3x_nsremovelockmnsurpriseremove_0.bpl.bpl,149,3884,OK,73.304328
kbdclass_ioallocateirpsignaleventincompletion_1.bpl.bpl,12,24,NOK,11.22797
daytona_removelockreleasepnp_0.bpl.bpl,39,244,NOK,58.714729
61883_completerequeststatuscheck_1.bpl.bpl,20,364,NOK,47.097516
61883_multremovelock_1.bpl.bpl,58,1226,OK,183.558671
sbp2port_doublecompletion_0.bpl.bpl,25,22,NOK,8.223794
mouser_multremovelock_0.bpl.bpl,29,45,NOK,5.737087
usbccgp_removelockreleasepower_0.bpl.bpl,19,131,NOK,10.771876
kbdclass_ioallocatefree_1.bpl.bpl,15,300,NOK,184.578734
sys_removelockforwarddevicecontrol_0.bpl.bpl,17,11,OK,4.143231
kbdclass_forwardedatbadirqlallocate_0.bpl.bpl,51,109,NOK,22.030782
serial_markingqueuedirps_0.bpl.bpl,256,12169,OK,853.615606
mp_irqlkewaitformutexobject_0.bpl.bpl,106,702,OK,84.46996
kbdclass_multremovelock_1.bpl.bpl,45,54,NOK,23.712774
mouser_removelockforward2_1.bpl.bpl,27,112,NOK,12.731408
partmgr_completerequest_0.bpl.bpl,134,2883,OK,108.871853
kbdclass_forwardedatbadirql_0.bpl.bpl,277,2250,OK,100.554876
daytona_removelock_0.bpl.bpl,28,124,NOK,29.43121
kbdclass_ioallocatefree_0.bpl.bpl,272,8036,OK,248.134596
usbprint_ioallocateirpsignaleventincompletion_0.bpl.bpl,285,12194,OK,300.403579
mp_markingqueuedirps_0.bpl.bpl,124,550,NOK,157.887312
61883_pendedcompletedrequest_1.bpl.bpl,31,29,NOK,6.478134
sbp2port_removelockrelease2_0.bpl.bpl,24,26,NOK,5.103626
sbp2port_irqliopassive4_1.bpl.bpl,39,230,OK,26.483055
driver_irqlexallocatepool_3.bpl.bpl,42,43,OK,12.965109
hw_pagedcode_0.bpl.bpl,171,11291,OK,398.907816
cyzport_irqlreturn_0.bpl.bpl,55,215,OK,38.432137
61883_ioreleaseremovelockandwaitoutsideremovedevice_0.bpl.bpl,27,42,NOK,13.493659
sbp2port_markirppending_0.bpl.bpl,31,307,NOK,75.609458
kbdclass_ioallocateirpsignaleventincompletion_0.bpl.bpl,315,8752,OK,269.214409
