OK
88.681196
465
Boogie Dump Took : 0.881723
0.000462
1.711004
0.185155043010753
0,0,0,0,0,0,0,7.701316,10,1,15
0,0,0,0,0,0,0,12.087757,15,1,22
0,0,0,0,0,0,0,14.019031,19,0,12
0,0,0,0,0,0,0,12.755565,22,0,21
0,0,0,0,0,0,0,13.612735,14,2,19
0,0,0,0,0,0,0,10.725477,14,1,17
0,0,0,0,0,0,0,17.027218,20,0,15
0,0,0,0,0,0,0,13.997622,16,0,27
0,0,0,0,0,0,0,15.388791,22,1,10
0,0,0,0,0,0,0,12.340247,16,1,14
0,0,0,0,0,0,0,15.27896,19,0,11
0,0,0,0,0,0,0,15.633354,20,0,21
0,0,0,0,0,0,0,12.163492,16,0,9
0,0,0,0,0,0,0,18.342772,16,0,12
0,0,0,0,0,0,0,6.923801,2,1,18
0,0,0,0,0,0,0,14.578463,21,1,19
0,0,0,0,0,0,0,5.009188,4,4,3
0,0,0,0,0,0,0,4.665677,4,5,3
0,0,0,0,0,0,0,4.593444,5,4,5
0,0,0,0,0,0,0,4.548583,3,4,4
0,0,0,0,0,0,0,4.632962,3,6,6
0,0,0,0,0,0,0,4.494734,3,3,5
0,0,0,0,0,0,0,4.5425,2,4,4
0,0,0,0,0,0,0,4.767015,1,4,3
0,0,0,0,0,0,0,4.784631,3,3,3
0,0,0,0,0,0,0,5.218469,4,6,1
0,0,0,0,0,0,0,5.168422,2,4,1
0,0,0,0,0,0,0,5.263676,5,5,1
0,0,0,0,0,0,0,5.254098,5,6,0
0,0,0,0,0,0,0,5.509847,3,5,0
0,0,0,0,0,0,0,5.242163,1,5,0
0,0,0,0,0,0,0,5.395344,3,5,0
#stats#
TotalSplitsOR: 66
TotalSplitsAND: 399
Non-Leading client : comma seperated leading clients killed
16 : 
17 : 
18 : 
20 : 
19 : 
27 : 
29 : 
21 : 
28 : 
28 : 
26 : 
24 : 
28 : 
17 : 
22 : 
30 : 
31 : 
29 : 
16 : 
31 : 
25 : 
29 : 
16 : 
25 : 
27 : 
27 : 
16 : 
20 : 
23 : 
18 : 
21 : 
20 : 
27 : 
31 : 
28 : 
28 : 
20 : 
24 : 
21 : 
25 : 
28 : 
17 : 
29 : 
28 : 
30 : 
31 : 
17 : 
29 : 
20 : 
26 : 
19 : 
22 : 
20 : 
25 : 
27 : 
22 : 
28 : 
31 : 
16 : 
29 : 
24 : 
24 : 
26 : 
18 : 
30 : 
16 : 
19 : 
19 : 
17 : 
24 : 
18 : 
27 : 
22 : 
25 : 
18 : 
23 : 
31 : 
27 : 
25 : 
17 : 
25 : 
19 : 
19 : 
26 : 
23 : 
21 : 
22 : 
18 : 
30 : 
31 : 
29 : 
26 : 
21 : 
20 : 
16 : 
27 : 
18 : 
17 : 
30 : 
27 : 
20 : 
28 : 
28 : 
25 : 
17 : 
23 : 
25 : 
23 : 1,-1,-1,-1,2,13,-1,-1,-1,5,14,7,6
Node : startTime, EndTime
810 : 14-04 18:50:17.630238,14-04 18:50:17.720117
811 : 01-01 00:00:00.000000,14-04 18:50:17.720137
805 : 14-04 18:50:17.624638,14-04 18:50:17.720139
806 : 01-01 00:00:00.000000,14-04 18:50:17.720151
800 : 14-04 18:50:17.619973,14-04 18:50:17.720152
801 : 01-01 00:00:00.000000,14-04 18:50:17.720164
905 : 14-04 18:50:19.577821,14-04 18:50:21.462019
906 : 01-01 00:00:00.000000,14-04 18:50:21.462041
900 : 14-04 18:50:19.572329,14-04 18:50:21.462042
901 : 01-01 00:00:00.000000,14-04 18:50:21.462055
895 : 14-04 18:50:19.567025,14-04 18:50:21.462056
896 : 01-01 00:00:00.000000,14-04 18:50:21.462068
