NOK
117.284269
254
Boogie Dump Took : 0.997434
0.002306
2.737506
0.456446641732283
0,0,0,0,0,0,0,17.018597,7,0,11
0,0,0,0,0,0,0,18.315739,8,0,9
0,0,0,0,0,0,0,15.522779,3,0,7
0,0,0,0,0,0,0,16.283687,8,0,5
0,0,0,0,0,0,0,17.651018,5,0,7
0,0,0,0,0,0,0,16.558888,8,0,10
0,0,0,0,0,0,0,19.043351,10,0,4
0,0,0,0,0,0,0,17.333709,8,1,5
0,0,0,0,0,0,0,18.273107,6,1,7
0,0,0,0,0,0,0,20.028537,8,1,6
0,0,0,0,0,0,0,19.418084,5,1,3
0,0,0,0,0,0,0,19.364581,4,1,8
0,0,0,0,0,0,0,21.030007,6,1,4
0,0,0,0,0,0,0,15.719383,6,1,6
0,0,0,0,0,0,0,19.427923,5,0,6
0,0,0,0,0,0,0,19.101513,8,0,7
0,0,0,0,0,0,0,39.074454,7,2,11
0,0,0,0,0,0,0,43.137327,8,2,9
0,0,0,0,0,0,0,39.069806,6,0,8
0,0,0,0,0,0,0,39.602172,8,1,7
0,0,0,0,0,0,0,39.564602,7,0,5
0,0,0,0,0,0,0,42.910669,5,2,7
0,0,0,0,0,0,0,38.045328,5,2,7
0,0,0,0,0,0,0,40.301927,7,3,3
0,0,0,0,0,0,0,39.389023,8,3,2
0,0,0,0,0,0,0,39.971791,9,2,7
0,0,0,0,0,0,0,43.211095,7,1,6
0,0,0,0,0,0,0,39.732462,7,4,4
0,0,0,0,0,0,0,39.819703,8,1,12
0,0,0,0,0,0,0,42.374947,6,2,5
0,0,0,0,0,0,0,41.409012,9,1,4
0,0,0,0,0,0,0,44.079604,4,1,5
#stats#
TotalSplitsOR: 12
TotalSplitsAND: 242
Non-Leading client : comma seperated leading clients killed
17 : 
19 : 
16 : 
23 : 
25 : 
24 : 
27 : 
21 : 
26 : 
18 : 
28 : 
22 : 
20 : 
19 : 
17 : 
23 : 
29 : 
27 : 
31 : 
23 : 
26 : 
16 : 
24 : 
17 : 
19 : 
28 : 
18 : 
25 : 
30 : 
29 : 
27 : 
17 : 
28 : 
25 : 
30 : 
26 : 
18 : 
21 : 
19 : 
22 : 
25 : 
29 : 
26 : 
27 : 
28 : 
20 : 
22 : 
23 : 
24 : 
20 : 
30 : 
17 : 
21 : 
27 : 
19 : 
25 : 
29 : 
16 : 
30 : 
28 : 
24 : 
23 : 
22 : 
26 : 
23 : 
29 : 
25 : 
16 : 
27 : 
28 : 
21 : 
24 : 
17 : 
18 : 
20 : 
19 : 
31 : 
27 : 
27 : 
17 : 
25 : 
29 : 
28 : 
23 : 
30 : 
16 : 
26 : 
24 : 
24 : 
19 : 
27 : 
25 : 
22 : 
18 : 
31 : 
17 : 
21 : 
29 : 
20 : 
23 : 
24 : 
28 : 
25 : 
30 : 
30 : 
16 : 
17 : 
19 : 
31 : 
22 : 
21 : 
27 : 
24 : 
25 : 
30 : 
16 : 
Node : startTime, EndTime
990 : 14-04 18:55:26.995213,14-04 18:55:32.095908
991 : 14-04 18:55:27.090605,14-04 18:55:32.095939
985 : 14-04 18:55:26.987138,14-04 18:55:32.095941
986 : 14-04 18:55:26.987986,14-04 18:55:32.095956
980 : 14-04 18:55:26.979391,14-04 18:55:32.095957
981 : 14-04 18:55:26.980125,14-04 18:55:32.095970
1105 : 14-04 18:55:40.966201,14-04 18:55:41.238140
1106 : 14-04 18:55:41.099343,14-04 18:55:41.238156
1100 : 14-04 18:55:40.947851,14-04 18:55:41.238158
1101 : 14-04 18:55:40.951155,14-04 18:55:41.238167
1095 : 14-04 18:55:40.933171,14-04 18:55:41.238168
1096 : 14-04 18:55:40.935744,14-04 18:55:41.238177
1135 : 14-04 18:55:44.263207,14-04 18:55:44.962084
1136 : 01-01 00:00:00.000000,14-04 18:55:44.962118
1130 : 14-04 18:55:44.258684,14-04 18:55:44.962120
1131 : 01-01 00:00:00.000000,14-04 18:55:44.962134
1125 : 14-04 18:55:44.254029,14-04 18:55:44.962135
1126 : 01-01 00:00:00.000000,14-04 18:55:44.962149
