OK
408.987561
653
Boogie Dump Took : 1.474789
0.002054
9.62878
0.603965932618683
0,0,0,0,0,0,0,44.220448,12,7,11
0,0,0,0,0,0,0,43.091756,15,10,10
0,0,0,0,0,0,0,44.461492,12,11,10
0,0,0,0,0,0,0,44.255506,9,8,14
0,0,0,0,0,0,0,64.808424,12,9,11
0,0,0,0,0,0,0,38.049771,10,9,8
0,0,0,0,0,0,0,31.779857,11,13,8
0,0,0,0,0,0,0,57.382447,10,10,13
0,0,0,0,0,0,0,77.067398,10,11,8
0,0,0,0,0,0,0,72.237139,11,9,11
0,0,0,0,0,0,0,45.78829,9,12,12
0,0,0,0,0,0,0,65.264464,11,11,8
0,0,0,0,0,0,0,32.820293,8,12,12
0,0,0,0,0,0,0,36.651083,10,11,12
0,0,0,0,0,0,0,37.566351,9,11,13
0,0,0,0,0,0,0,72.939451,10,13,8
0,0,0,0,0,0,0,46.689183,12,2,3
0,0,0,0,0,0,0,45.637702,11,3,8
0,0,0,0,0,0,0,41.207464,12,3,9
0,0,0,0,0,0,0,42.245698,10,5,13
0,0,0,0,0,0,0,43.063023,14,1,3
0,0,0,0,0,0,0,43.714039,11,6,4
0,0,0,0,0,0,0,44.912143,13,3,7
0,0,0,0,0,0,0,47.917048,12,3,6
0,0,0,0,0,0,0,41.269187,6,7,9
0,0,0,0,0,0,0,39.027039,7,4,6
0,0,0,0,0,0,0,44.02667,7,6,4
0,0,0,0,0,0,0,40.521327,7,7,5
0,0,0,0,0,0,0,48.457546,9,4,7
0,0,0,0,0,0,0,45.168105,7,6,9
0,0,0,0,0,0,0,47.020535,7,4,10
0,0,0,0,0,0,0,44.665895,13,3,2
#stats#
TotalSplitsOR: 117
TotalSplitsAND: 536
Non-Leading client : comma seperated leading clients killed
21 : 
26 : 
20 : 
21 : 
31 : 
18 : 
28 : 
23 : 
26 : 
19 : 
20 : 
21 : 
17 : 
16 : 
31 : 
22 : 
28 : 
18 : 
24 : 
30 : 
23 : 
26 : 
20 : 
16 : 
19 : 
21 : 
22 : 
31 : 
28 : 
17 : 
29 : 
18 : 
30 : 
27 : 
27 : 
23 : 
16 : 
25 : 
17 : 
24 : 
22 : 
19 : 
16 : 
20 : 
29 : 
24 : 
26 : 
19 : 
21 : 
25 : 
22 : 
16 : 
30 : 
18 : 
19 : 
27 : 
21 : 
26 : 
30 : 
22 : 
23 : 
23 : 
23 : 
18 : 
28 : 
28 : 
28 : 
27 : 
19 : 
31 : 
25 : 
24 : 
29 : 
21 : 
31 : 
31 : 
26 : 
29 : 
26 : 
23 : 
27 : 
24 : 
30 : 
23 : 
17 : 
27 : 
29 : 
21 : 
28 : 
29 : 
25 : 
26 : 
27 : 
30 : 
17 : 
19 : 
23 : 
18 : 
29 : 
24 : 
24 : 
29 : 
22 : 
18 : 
26 : 
26 : 
19 : 
21 : 
22 : 
23 : 
29 : 
20 : 
17 : 
28 : 
30 : 
18 : 
26 : 
27 : 
24 : 
25 : 
19 : 
24 : 
17 : 
29 : 
22 : 
17 : 
16 : 
31 : 
19 : 
20 : 
25 : 
23 : 
18 : 
31 : 
29 : 
20 : 
22 : 
28 : 
21 : 
29 : 
26 : 
24 : 
21 : 
27 : 
16 : 
18 : 
25 : 
23 : 
31 : 
26 : 
Node : startTime, EndTime
60 : 15-04 10:29:54.676251,15-04 10:29:54.698732
61 : 15-04 10:29:54.676550,15-04 10:29:54.698772
55 : 15-04 10:29:54.672550,15-04 10:29:54.698779
56 : 15-04 10:29:54.672981,15-04 10:29:54.698809
50 : 15-04 10:29:54.669073,15-04 10:29:54.698812
51 : 15-04 10:29:54.669465,15-04 10:29:54.698833
510 : 15-04 10:30:26.851518,15-04 10:30:27.136894
511 : 15-04 10:30:26.853210,15-04 10:30:27.136910
505 : 15-04 10:30:26.841584,15-04 10:30:27.136912
506 : 15-04 10:30:26.843374,15-04 10:30:27.136923
500 : 15-04 10:30:26.831834,15-04 10:30:27.136924
501 : 15-04 10:30:26.833888,15-04 10:30:27.136935
591 : 15-04 10:30:28.821021,15-04 10:30:32.747978
590 : 15-04 10:30:28.819515,15-04 10:30:32.747998
585 : 15-04 10:30:28.811175,15-04 10:30:32.747999
586 : 15-04 10:30:28.812406,15-04 10:30:32.748009
580 : 15-04 10:30:28.802315,15-04 10:30:32.748009
581 : 15-04 10:30:28.803571,15-04 10:30:32.748018
795 : 15-04 10:30:39.400825,15-04 10:30:39.708568
796 : 01-01 00:00:00.000000,15-04 10:30:39.708580
790 : 15-04 10:30:39.392243,15-04 10:30:39.708581
791 : 01-01 00:00:00.000000,15-04 10:30:39.708590
785 : 15-04 10:30:39.385272,15-04 10:30:39.708591
786 : 01-01 00:00:00.000000,15-04 10:30:39.708599
910 : 15-04 10:30:45.538539,15-04 10:30:49.305023
911 : 15-04 10:30:45.982559,15-04 10:30:49.305041
905 : 15-04 10:30:45.519710,15-04 10:30:49.305042
906 : 15-04 10:30:45.789457,15-04 10:30:49.305051
900 : 15-04 10:30:45.498961,15-04 10:30:49.305052
901 : 15-04 10:30:45.503443,15-04 10:30:49.305061
1025 : 15-04 10:30:52.444873,15-04 10:30:52.762776
1026 : 01-01 00:00:00.000000,15-04 10:30:52.762790
1020 : 15-04 10:30:52.431196,15-04 10:30:52.762791
1021 : 01-01 00:00:00.000000,15-04 10:30:52.762800
1015 : 15-04 10:30:52.417079,15-04 10:30:52.762801
1016 : 01-01 00:00:00.000000,15-04 10:30:52.762811
856 : 15-04 10:30:44.266222,15-04 10:30:55.026288
860 : 15-04 10:30:44.278178,15-04 10:30:55.026311
861 : 15-04 10:30:44.281236,15-04 10:30:55.026317
855 : 15-04 10:30:44.263109,15-04 10:30:55.026318
850 : 15-04 10:30:44.247752,15-04 10:30:55.026321
851 : 15-04 10:30:44.250644,15-04 10:30:55.026336
1095 : 15-04 10:30:56.143364,15-04 10:30:56.584315
1096 : 01-01 00:00:00.000000,15-04 10:30:56.584328
1090 : 15-04 10:30:56.128968,15-04 10:30:56.584329
1091 : 01-01 00:00:00.000000,15-04 10:30:56.584337
1085 : 15-04 10:30:56.116142,15-04 10:30:56.584338
1086 : 01-01 00:00:00.000000,15-04 10:30:56.584348
1385 : 15-04 10:31:17.579578,15-04 10:31:17.944363
1386 : 01-01 00:00:00.000000,15-04 10:31:17.944387
1380 : 15-04 10:31:17.557698,15-04 10:31:17.944388
1381 : 01-01 00:00:00.000000,15-04 10:31:17.944401
1375 : 15-04 10:31:17.532660,15-04 10:31:17.944402
1376 : 01-01 00:00:00.000000,15-04 10:31:17.944414
1435 : 15-04 10:31:21.097074,15-04 10:31:21.330100
1436 : 01-01 00:00:00.000000,15-04 10:31:21.330120
1430 : 15-04 10:31:21.077639,15-04 10:31:21.330121
1431 : 01-01 00:00:00.000000,15-04 10:31:21.330131
1425 : 15-04 10:31:21.058507,15-04 10:31:21.330132
1426 : 01-01 00:00:00.000000,15-04 10:31:21.330140
1500 : 15-04 10:31:26.103038,15-04 10:31:26.680986
1501 : 01-01 00:00:00.000000,15-04 10:31:26.681007
1495 : 15-04 10:31:26.082613,15-04 10:31:26.681008
1496 : 01-01 00:00:00.000000,15-04 10:31:26.681016
1490 : 15-04 10:31:26.059982,15-04 10:31:26.681017
1491 : 01-01 00:00:00.000000,15-04 10:31:26.681026
975 : 15-04 10:30:50.584078,15-04 10:31:31.695207
976 : 15-04 10:30:55.141784,15-04 10:31:31.695375
970 : 15-04 10:30:50.575973,15-04 10:31:31.695380
971 : 15-04 10:30:55.035651,15-04 10:31:31.695432
965 : 15-04 10:30:50.563307,15-04 10:31:31.695433
966 : 15-04 10:30:50.565861,15-04 10:31:31.695542
1045 : 15-04 10:30:52.899834,15-04 10:31:32.171988
1046 : 15-04 10:31:23.705116,15-04 10:31:32.172005
1040 : 15-04 10:30:52.883433,15-04 10:31:32.172006
1041 : 15-04 10:30:57.341141,15-04 10:31:32.172027
1035 : 15-04 10:30:52.868894,15-04 10:31:32.172028
1036 : 15-04 10:30:56.023658,15-04 10:31:32.172057
1620 : 15-04 10:31:34.315993,15-04 10:31:34.992284
1621 : 01-01 00:00:00.000000,15-04 10:31:34.992298
1615 : 15-04 10:31:34.292630,15-04 10:31:34.992299
1616 : 01-01 00:00:00.000000,15-04 10:31:34.992308
1610 : 15-04 10:31:34.268199,15-04 10:31:34.992309
1611 : 01-01 00:00:00.000000,15-04 10:31:34.992317
1000 : 15-04 10:30:51.048513,15-04 10:31:40.637920
1001 : 15-04 10:30:55.408709,15-04 10:31:40.637954
995 : 15-04 10:30:51.036684,15-04 10:31:40.637955
996 : 15-04 10:30:55.273441,15-04 10:31:40.637989
990 : 15-04 10:30:51.025709,15-04 10:31:40.637990
991 : 15-04 10:30:55.211574,15-04 10:31:40.638011
1700 : 15-04 10:31:40.387448,15-04 10:31:41.026013
1701 : 01-01 00:00:00.000000,15-04 10:31:41.026030
1695 : 15-04 10:31:40.364840,15-04 10:31:41.026031
1696 : 01-01 00:00:00.000000,15-04 10:31:41.026040
1690 : 15-04 10:31:40.323742,15-04 10:31:41.026041
1691 : 01-01 00:00:00.000000,15-04 10:31:41.026049
1065 : 15-04 10:30:53.076046,15-04 10:31:41.505697
1066 : 15-04 10:31:33.210402,15-04 10:31:41.505717
1060 : 15-04 10:30:53.039230,15-04 10:31:41.505719
1061 : 15-04 10:31:32.265250,15-04 10:31:41.505736
1055 : 15-04 10:30:53.021823,15-04 10:31:41.505738
1056 : 15-04 10:31:32.257345,15-04 10:31:41.505754
1770 : 15-04 10:31:47.914824,15-04 10:31:48.200323
1771 : 01-01 00:00:00.000000,15-04 10:31:48.200341
1765 : 15-04 10:31:47.894383,15-04 10:31:48.200342
1766 : 01-01 00:00:00.000000,15-04 10:31:48.200350
1760 : 15-04 10:31:47.875017,15-04 10:31:48.200351
1761 : 01-01 00:00:00.000000,15-04 10:31:48.200360
950 : 15-04 10:30:49.342152,15-04 10:31:52.320305
951 : 15-04 10:30:49.345970,15-04 10:31:52.320341
945 : 15-04 10:30:49.324643,15-04 10:31:52.320343
1740 : 15-04 10:31:42.804292,15-04 10:31:52.320390
1741 : 15-04 10:31:48.915994,15-04 10:31:52.320396
1735 : 15-04 10:31:42.766682,15-04 10:31:52.320396
1736 : 15-04 10:31:44.541258,15-04 10:31:52.320401
1730 : 15-04 10:31:42.734631,15-04 10:31:52.320402
1731 : 15-04 10:31:43.456392,15-04 10:31:52.320407
946 : 15-04 10:30:49.328410,15-04 10:31:52.320433
940 : 15-04 10:30:49.294450,15-04 10:31:52.320435
941 : 15-04 10:30:49.296946,15-04 10:31:52.320461
1890 : 15-04 10:31:57.672594,15-04 10:31:58.312305
1891 : 01-01 00:00:00.000000,15-04 10:31:58.312320
1885 : 15-04 10:31:57.662386,15-04 10:31:58.312321
1886 : 01-01 00:00:00.000000,15-04 10:31:58.312330
1880 : 15-04 10:31:57.652085,15-04 10:31:58.312331
1881 : 01-01 00:00:00.000000,15-04 10:31:58.312339
1990 : 15-04 10:32:06.905092,15-04 10:32:07.240679
1991 : 01-01 00:00:00.000000,15-04 10:32:07.240699
1985 : 15-04 10:32:06.894824,15-04 10:32:07.240700
1986 : 01-01 00:00:00.000000,15-04 10:32:07.240709
1980 : 15-04 10:32:06.884755,15-04 10:32:07.240709
1981 : 01-01 00:00:00.000000,15-04 10:32:07.240718
2010 : 15-04 10:32:07.719040,15-04 10:32:08.055214
2011 : 01-01 00:00:00.000000,15-04 10:32:08.055230
2005 : 15-04 10:32:07.693722,15-04 10:32:08.055231
2006 : 01-01 00:00:00.000000,15-04 10:32:08.055240
2000 : 15-04 10:32:07.671881,15-04 10:32:08.055241
2001 : 01-01 00:00:00.000000,15-04 10:32:08.055255
2075 : 15-04 10:32:11.409884,15-04 10:32:12.094142
2076 : 01-01 00:00:00.000000,15-04 10:32:12.094157
2070 : 15-04 10:32:11.385466,15-04 10:32:12.094158
2071 : 01-01 00:00:00.000000,15-04 10:32:12.094167
2065 : 15-04 10:32:11.369146,15-04 10:32:12.094167
2066 : 01-01 00:00:00.000000,15-04 10:32:12.094176
2050 : 15-04 10:32:11.126897,15-04 10:32:12.219872
2051 : 01-01 00:00:00.000000,15-04 10:32:12.219887
2045 : 15-04 10:32:11.103625,15-04 10:32:12.219889
2046 : 01-01 00:00:00.000000,15-04 10:32:12.219897
2040 : 15-04 10:32:11.082475,15-04 10:32:12.219898
2041 : 01-01 00:00:00.000000,15-04 10:32:12.219907
1910 : 15-04 10:31:58.503984,15-04 10:32:12.763009
1911 : 01-01 00:00:00.000000,15-04 10:32:12.763024
1905 : 15-04 10:31:58.488385,15-04 10:32:12.763025
1906 : 15-04 10:32:04.976984,15-04 10:32:12.763034
1900 : 15-04 10:31:58.465519,15-04 10:32:12.763035
1901 : 15-04 10:32:02.638808,15-04 10:32:12.763044
1845 : 15-04 10:31:52.569433,15-04 10:32:16.503462
1846 : 15-04 10:31:57.035643,15-04 10:32:16.503479
1840 : 15-04 10:31:52.559927,15-04 10:32:16.503480
1841 : 15-04 10:31:55.264570,15-04 10:32:16.503501
1835 : 15-04 10:31:52.551129,15-04 10:32:16.503502
1836 : 15-04 10:31:53.184265,15-04 10:32:16.503526
2200 : 15-04 10:32:25.719241,15-04 10:32:26.156524
2201 : 01-01 00:00:00.000000,15-04 10:32:26.156538
2195 : 15-04 10:32:25.709384,15-04 10:32:26.156539
2196 : 01-01 00:00:00.000000,15-04 10:32:26.156548
2190 : 15-04 10:32:25.700746,15-04 10:32:26.156549
2191 : 01-01 00:00:00.000000,15-04 10:32:26.156558
2240 : 15-04 10:32:28.651439,15-04 10:32:29.067454
2241 : 01-01 00:00:00.000000,15-04 10:32:29.067469
2235 : 15-04 10:32:28.643076,15-04 10:32:29.067471
2236 : 01-01 00:00:00.000000,15-04 10:32:29.067479
2230 : 15-04 10:32:28.636899,15-04 10:32:29.067480
2231 : 01-01 00:00:00.000000,15-04 10:32:29.067492
1185 : 15-04 10:31:03.628987,15-04 10:32:29.742774
1186 : 15-04 10:31:33.933001,15-04 10:32:29.742823
1180 : 15-04 10:31:03.616155,15-04 10:32:29.742824
1181 : 15-04 10:31:33.728947,15-04 10:32:29.742860
1175 : 15-04 10:31:03.603023,15-04 10:32:29.742861
1176 : 15-04 10:31:33.329021,15-04 10:32:29.742925
2285 : 15-04 10:32:32.225341,15-04 10:32:33.317673
2286 : 01-01 00:00:00.000000,15-04 10:32:33.317699
2280 : 15-04 10:32:32.206050,15-04 10:32:33.317700
2281 : 01-01 00:00:00.000000,15-04 10:32:33.317709
2275 : 15-04 10:32:32.182598,15-04 10:32:33.317710
2276 : 01-01 00:00:00.000000,15-04 10:32:33.317719
1545 : 15-04 10:31:28.561161,15-04 10:32:47.269317
1546 : 15-04 10:31:42.451024,15-04 10:32:47.269357
1540 : 15-04 10:31:28.531610,15-04 10:32:47.269358
2410 : 15-04 10:32:45.746663,15-04 10:32:47.269400
2411 : 01-01 00:00:00.000000,15-04 10:32:47.269405
2405 : 15-04 10:32:45.719200,15-04 10:32:47.269406
2406 : 01-01 00:00:00.000000,15-04 10:32:47.269410
2400 : 15-04 10:32:45.690185,15-04 10:32:47.269411
2401 : 01-01 00:00:00.000000,15-04 10:32:47.269415
1541 : 15-04 10:31:42.240643,15-04 10:32:47.269438
1535 : 15-04 10:31:28.501129,15-04 10:32:47.269439
2345 : 15-04 10:32:39.647913,15-04 10:32:47.269477
2346 : 01-01 00:00:00.000000,15-04 10:32:47.269481
2340 : 15-04 10:32:39.626595,15-04 10:32:47.269482
2341 : 01-01 00:00:00.000000,15-04 10:32:47.269487
2335 : 15-04 10:32:39.569435,15-04 10:32:47.269488
2336 : 15-04 10:32:46.467890,15-04 10:32:47.269492
1536 : 15-04 10:31:41.324343,15-04 10:32:47.269517
2525 : 15-04 10:33:01.884093,15-04 10:33:02.454374
2526 : 01-01 00:00:00.000000,15-04 10:33:02.454393
2520 : 15-04 10:33:01.861693,15-04 10:33:02.454394
2521 : 01-01 00:00:00.000000,15-04 10:33:02.454403
2515 : 15-04 10:33:01.842468,15-04 10:33:02.454404
2516 : 01-01 00:00:00.000000,15-04 10:33:02.454413
2550 : 15-04 10:33:02.283435,15-04 10:33:05.921264
2551 : 01-01 00:00:00.000000,15-04 10:33:05.921282
2545 : 15-04 10:33:02.264761,15-04 10:33:05.921283
2546 : 01-01 00:00:00.000000,15-04 10:33:05.921292
2540 : 15-04 10:33:02.250264,15-04 10:33:05.921293
2541 : 15-04 10:33:02.469391,15-04 10:33:05.921302
2465 : 15-04 10:32:51.246715,15-04 10:33:09.191910
2466 : 15-04 10:32:51.822060,15-04 10:33:09.191939
2460 : 15-04 10:32:51.224554,15-04 10:33:09.191940
2461 : 15-04 10:32:51.229446,15-04 10:33:09.191949
2455 : 15-04 10:32:51.198024,15-04 10:33:09.191950
2456 : 15-04 10:32:51.203016,15-04 10:33:09.191962
2965 : 15-04 10:34:18.689376,15-04 10:34:19.539801
2966 : 01-01 00:00:00.000000,15-04 10:34:19.539819
2955 : 15-04 10:34:18.663265,15-04 10:34:19.539820
2956 : 01-01 00:00:00.000000,15-04 10:34:19.539829
2950 : 15-04 10:34:18.646941,15-04 10:34:19.539830
2951 : 15-04 10:34:19.019349,15-04 10:34:19.539840
480 : 15-04 10:30:24.818145,15-04 10:35:02.133526
481 : 15-04 10:30:24.819326,15-04 10:35:02.133660
475 : 15-04 10:30:24.811401,15-04 10:35:02.133662
476 : 15-04 10:30:24.812526,15-04 10:35:02.133747
470 : 15-04 10:30:24.804261,15-04 10:35:02.133748
471 : 15-04 10:30:24.805436,15-04 10:35:02.133872
