NOK
13.635788
101
Boogie Dump Took : 1.1192
0.000271
0.667286
0.12245404950495
0,0,0,0,0,0,0,4.088081,1,0,1
0,0,0,0,0,0,0,4.210908,2,0,1
0,0,0,0,0,0,0,4.152489,2,0,1
0,0,0,0,0,0,0,2.403023,2,0,7
0,0,0,0,0,0,0,4.266208,2,0,1
0,0,0,0,0,0,0,4.240816,3,0,1
0,0,0,0,0,0,0,3.319343,2,0,3
0,0,0,0,0,0,0,3.675598,2,0,3
0,0,0,0,0,0,0,3.797889,1,0,3
0,0,0,0,0,0,0,3.792234,1,1,2
0,0,0,0,0,0,0,3.949043,1,1,1
0,0,0,0,0,0,0,3.969241,2,0,1
0,0,0,0,0,0,0,4.254923,1,0,1
0,0,0,0,0,0,0,4.262312,1,1,1
0,0,0,0,0,0,0,4.393054,2,0,0
0,0,0,0,0,0,0,4.475922,2,0,0
0,0,0,0,0,0,0,5.303533,4,0,7
0,0,0,0,0,0,0,6.136076,5,0,8
0,0,0,0,0,0,0,6.180385,6,0,3
0,0,0,0,0,0,0,5.944648,4,0,4
0,0,0,0,0,0,0,6.117793,5,0,6
0,0,0,0,0,0,0,6.296118,5,0,4
0,0,0,0,0,0,0,6.226621,5,0,5
0,0,0,0,0,0,0,6.325695,6,0,3
0,0,0,0,0,0,0,6.215594,4,0,5
0,0,0,0,0,0,0,5.472361,3,0,4
0,0,0,0,0,0,0,4.862354,2,0,1
0,0,0,0,0,0,0,5.050232,3,1,0
0,0,0,0,0,0,0,6.600132,3,0,6
0,0,0,0,0,0,0,6.761688,5,0,2
0,0,0,0,0,0,0,6.300969,3,0,3
0,0,0,0,0,0,0,6.863598,4,0,3
#stats#
TotalSplitsOR: 3
TotalSplitsAND: 98
Non-Leading client : comma seperated leading clients killed
17 : 
18 : 
16 : 
25 : 
23 : 
27 : 
27 : 
26 : 
20 : 
16 : 
18 : 
19 : 
23 : 
22 : 
30 : 
29 : 
21 : 
31 : 
24 : 
18 : 
23 : 
22 : 
27 : 
21 : 
28 : 
20 : 
24 : 
17 : 
18 : 
29 : 
19 : 
21 : 
16 : 
30 : 
22 : 
23 : 
25 : 
20 : 
24 : 
28 : 
29 : 
31 : 
17 : 
18 : 
22 : 
19 : 
21 : 
23 : 
20 : 
29 : 
17 : 
31 : 
Node : startTime, EndTime
