NOK
113.479184
407
Boogie Dump Took : 1.449784
0.000968
3.16974
0.252032233415233
0,0,0,0,0,0,0,3.478129,2,5,4
0,0,0,0,0,0,0,3.688967,4,7,2
0,0,0,0,0,0,0,3.779786,3,5,2
0,0,0,0,0,0,0,2.67738,5,5,5
0,0,0,0,0,0,0,3.536605,3,6,1
0,0,0,0,0,0,0,2.699187,1,0,8
0,0,0,0,0,0,0,3.575523,2,5,2
0,0,0,0,0,0,0,3.635402,8,7,1
0,0,0,0,0,0,0,3.266739,2,7,2
0,0,0,0,0,0,0,2.859217,1,0,6
0,0,0,0,0,0,0,3.355506,1,0,6
0,0,0,0,0,0,0,3.201538,3,6,2
0,0,0,0,0,0,0,3.581988,4,5,1
0,0,0,0,0,0,0,3.47486,3,7,1
0,0,0,0,0,0,0,3.507159,2,7,0
0,0,0,0,0,0,0,3.565323,1,3,2
0,0,0,0,0,0,0,11.397251,2,3,0
0,0,0,0,0,0,0,11.404174,3,0,0
0,0,0,0,0,0,0,11.201931,2,5,0
0,0,0,0,0,0,0,8.813207,1,0,3
0,0,0,0,0,0,0,8.805468,1,0,3
0,0,0,0,0,0,0,8.794687,1,0,5
0,0,0,0,0,0,0,10.051054,2,0,2
0,0,0,0,0,0,0,10.151734,1,0,0
0,0,0,0,0,0,0,10.248567,1,0,0
0,0,0,0,0,0,0,10.406901,1,1,0
0,0,0,0,0,0,0,10.516635,1,0,0
0,0,0,0,0,0,0,10.60432,1,0,0
0,0,0,0,0,0,0,10.725345,1,1,0
0,0,0,0,0,0,0,10.892251,1,0,0
0,0,0,0,0,0,0,11.21379,1,2,0
0,0,0,0,0,0,0,10.967209,1,2,0
#stats#
TotalSplitsOR: 111
TotalSplitsAND: 296
Non-Leading client : comma seperated leading clients killed
22 : 
25 : 
17 : 
28 : 
30 : 
16 : 
31 : 
18 : 
18 : 
30 : 
18 : 
16 : 
18 : 
16 : 
31 : 
18 : 
Node : startTime, EndTime
65 : 14-04 17:50:53.019322,14-04 17:50:53.029338
66 : 14-04 17:50:53.019501,14-04 17:50:53.029359
60 : 14-04 17:50:53.017314,14-04 17:50:53.029361
61 : 14-04 17:50:53.017515,14-04 17:50:53.029382
55 : 14-04 17:50:53.015131,14-04 17:50:53.029383
56 : 14-04 17:50:53.015372,14-04 17:50:53.029395
995 : 14-04 17:51:42.000566,14-04 17:51:42.134774
996 : 01-01 00:00:00.000000,14-04 17:51:42.134799
990 : 14-04 17:51:41.967507,14-04 17:51:42.134801
991 : 01-01 00:00:00.000000,14-04 17:51:42.134813
985 : 14-04 17:51:41.926166,14-04 17:51:42.134814
986 : 01-01 00:00:00.000000,14-04 17:51:42.134827
1030 : 14-04 17:51:44.541494,14-04 17:51:47.066465
1031 : 01-01 00:00:00.000000,14-04 17:51:47.066497
1025 : 14-04 17:51:44.518488,14-04 17:51:47.066498
1026 : 01-01 00:00:00.000000,14-04 17:51:47.066507
1020 : 14-04 17:51:44.495942,14-04 17:51:47.066508
1021 : 01-01 00:00:00.000000,14-04 17:51:47.066516
1315 : 14-04 17:52:01.227671,14-04 17:52:01.662597
1316 : 01-01 00:00:00.000000,14-04 17:52:01.662628
1310 : 14-04 17:52:01.175966,14-04 17:52:01.662630
1311 : 01-01 00:00:00.000000,14-04 17:52:01.662642
1305 : 14-04 17:52:01.120439,14-04 17:52:01.662643
1306 : 01-01 00:00:00.000000,14-04 17:52:01.662661
1515 : 14-04 17:52:07.257553,14-04 17:52:07.636351
1516 : 01-01 00:00:00.000000,14-04 17:52:07.636379
1510 : 14-04 17:52:07.128348,14-04 17:52:07.636380
1511 : 01-01 00:00:00.000000,14-04 17:52:07.636396
1505 : 14-04 17:52:07.000366,14-04 17:52:07.636398
1506 : 01-01 00:00:00.000000,14-04 17:52:07.636410
1540 : 14-04 17:52:08.307141,14-04 17:52:17.133964
1541 : 01-01 00:00:00.000000,14-04 17:52:17.133983
1535 : 14-04 17:52:08.127025,14-04 17:52:17.133985
1536 : 01-01 00:00:00.000000,14-04 17:52:17.133999
1530 : 14-04 17:52:08.026362,14-04 17:52:17.134000
1531 : 01-01 00:00:00.000000,14-04 17:52:17.134008
1760 : 14-04 17:52:20.737052,14-04 17:52:21.517829
1761 : 01-01 00:00:00.000000,14-04 17:52:21.517863
1755 : 14-04 17:52:20.574080,14-04 17:52:21.517879
1756 : 01-01 00:00:00.000000,14-04 17:52:21.517892
1745 : 14-04 17:52:20.410751,14-04 17:52:21.517893
1746 : 01-01 00:00:00.000000,14-04 17:52:21.517906
1955 : 14-04 17:52:37.583123,14-04 17:52:37.832521
1956 : 01-01 00:00:00.000000,14-04 17:52:37.832539
1950 : 14-04 17:52:37.417427,14-04 17:52:37.832540
1951 : 01-01 00:00:00.000000,14-04 17:52:37.832549
1945 : 14-04 17:52:37.286601,14-04 17:52:37.832550
1946 : 01-01 00:00:00.000000,14-04 17:52:37.832560
2000 : 14-04 17:52:39.003667,14-04 17:52:39.847290
2001 : 01-01 00:00:00.000000,14-04 17:52:39.847318
1995 : 14-04 17:52:38.842373,14-04 17:52:39.847319
1996 : 01-01 00:00:00.000000,14-04 17:52:39.847329
1990 : 14-04 17:52:38.682484,14-04 17:52:39.847330
1991 : 01-01 00:00:00.000000,14-04 17:52:39.847340
